,Cycle,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
,16,15548.4443851899,9878.13726536598,5283.63302398879,5307.29078805369,5414.27817733365,5418.54259930218,5436.55560820276,5352.36153262017,5243.06266847397,5124.74415338278,5075.37338994979,4969.07122307325,15952.0410477492,10865.8027488799,5317.70952016974,5290.86419519552,5360.62878689493,5414.76174742329,5409.61523521566,5307.21785020634,5260.55042479872,5242.1772336793,5345.04883889842,5041.0764700111,16892.8208150053,10701.9787818392,5315.83675373204,5283.91434164012,5318.28299432099,5449.89143689408,5423.03598789342,5317.16468208334,5209.4711579162,5201.47291977857,5267.62886560418,5174.83180233058,17922.5572846492,10141.8000667978,5212.24051128444,5228.00111536499,5284.00193400642,5256.67491397484,5251.81147118194,5290.82675770942,5214.51970964986,5152.44347762213,5133.98623062368,5033.34621254856,17592.902526738,9961.59846379905,5188.95455577436,5195.21647575103,5278.69875965952,5222.65728041343,5211.98355667051,5163.61233478246,5142.28657972372,5134.18174464212,5032.46715935026,4985.32951819602,12630.8817577528,7087.52573622883,5130.17152160361,5085.95162366713,5181.75698245946,5190.50846100579,5214.13225050172,5123.6652959559,5085.23179851334,5081.2509827288,5100.02254747144,4935.29726508362,12713.6633029672,7575.72904298958,5210.65006059051,5094.48383917677,5168.20382723046,5270.6237039155,5360.63708793017,5164.97358883663,5063.37510657203,5132.82606595022,5103.03675853171,4906.07738543035,4522.41351141252,4662.3440547046,5015.60159052526,4982.78973356892,5107.30264244819,5129.38178476242,5171.60602352249,5096.76714155889,5015.63055719456,4933.81491534531,4950.99234257439,4827.797235576
,17,16225.1958362713,10265.4663566921,5321.22539087659,5324.13940918642,5423.31639133444,5449.17190907545,5459.67337879389,5356.95396110928,5272.01212384791,5155.38504638169,5095.62929093298,4982.06688958005,16689.4986445547,11353.618901168,5350.24091957794,5314.99449801123,5372.81720427141,5435.50332198254,5422.35575771974,5322.99129054499,5280.47732999833,5261.71493556357,5365.42645485679,5053.14062003991,17757.3000692197,11206.1351431775,5353.88549060626,5312.17498347644,5328.48308056972,5493.33033602044,5446.59452235623,5337.08681844769,5232.85385265243,5221.97971266235,5293.16854464059,5190.84738790804,18830.2265179959,10645.5248073491,5239.31961486997,5245.37821027174,5299.61642803878,5276.58462968333,5261.28134841399,5305.76699664834,5236.71890577905,5174.49489108793,5149.94206826732,5052.74692438575,18518.6805920768,10442.9568484472,5197.20383756486,5209.63292306092,5273.90215027012,5231.6061963382,5223.80817600598,5187.12092770043,5154.18786928312,5143.61269914288,5060.13242084775,4999.3329415179,13217.5990851656,7291.13213597037,5160.59807780126,5110.23825677118,5203.70831601122,5210.01315550501,5233.98433242713,5138.60517924239,5109.15587523955,5084.44948589595,5107.6518862675,4951.4120856308,13281.7774315951,7798.28091045203,5224.88669477786,5118.582917361,5186.78052282184,5275.91648020649,5381.72648725256,5179.26694497501,5084.83843347816,5140.07593247613,5114.93652642622,4913.19301063786,4532.94013934282,4677.45864405493,5036.21672951939,4988.27151234976,5109.15284564502,5150.38537585694,5188.95928871353,5097.90045303693,5021.78692633461,4948.07351566186,4969.24488077444,4833.54558065162
,18,16944.8702405147,10661.0025359421,5342.06776941768,5366.24494627574,5459.77306901696,5468.92799873575,5475.6129658563,5383.02955146354,5288.38185677491,5173.82191587636,5111.19832349306,5000.89012621065,17447.9359128898,11822.7353090816,5370.23092503928,5334.27183634048,5409.72541873808,5473.34862380093,5447.18034507762,5340.85365878931,5300.71232676849,5300.54560209284,5384.87235020284,5081.49253238631,18607.1950075223,11736.6207735913,5364.50589839592,5334.59492101399,5364.0713433354,5494.46608842067,5471.64501018766,5357.39392286987,5254.84243198062,5240.49890157101,5315.06123664564,5222.3049397668,19724.105358728,11140.9116181108,5263.30043129386,5262.26938337014,5318.6972886255,5293.94988898541,5277.79061712623,5335.1205256377,5254.70219994151,5178.60698519427,5164.99947575922,5064.5470561711,19470.730344837,10912.6104721052,5215.48935307444,5238.69204313802,5297.03413137413,5253.5702692256,5239.70021213187,5207.64114155486,5174.45217056706,5158.8345563408,5076.92962157288,5009.27922991407,13840.9985571987,7503.4032505097,5167.98570013939,5110.05038509164,5217.05417167065,5217.3989166646,5244.98902017413,5150.16867684156,5118.32667786594,5103.06722961569,5123.62142359192,4964.11096303636,13877.587439493,8024.61833423785,5235.0467038771,5131.98667701946,5197.86142005587,5288.20284576913,5397.49260364737,5188.5827584939,5089.10597902146,5151.68513629302,5124.27148281176,4919.53735139681,4546.35315080688,4690.30268294694,5049.48252127168,5002.66594249175,5142.70739022605,5170.24347179046,5204.12329296001,5117.56931474194,5053.49613284942,4956.23472056043,4972.41551878752,4847.13295033349
,19,17607.3266123487,11052.7583886529,5358.53339048682,5386.79259785704,5469.14424437107,5487.75099009491,5496.46143418661,5394.41870760882,5308.64136657463,5195.40644241562,5122.32094423904,5018.0745906719,18178.3852304477,12326.7745638608,5408.44529398969,5350.22963597536,5427.09666052869,5481.74405981413,5479.25496124298,5359.575046812,5325.74759440334,5312.91456923023,5409.52636255425,5101.47765681043,19416.9823356035,12244.116903251,5382.91426563203,5350.46108216717,5379.73181097224,5517.59299727942,5489.83038039656,5368.81671636275,5264.60463396349,5255.08800237644,5328.19940074795,5229.2254161226,20653.1563587364,11652.7678453879,5280.30827802059,5285.15402356589,5333.40519172098,5307.18337653043,5299.55073041461,5357.35898048451,5264.96648668743,5194.68097082845,5186.60124741593,5083.48980184314,20378.9802564949,11410.1637077342,5236.52782221034,5253.04133046559,5313.41011146128,5270.07914150432,5261.31834636439,5218.4069511436,5185.99303683867,5175.5799687876,5078.37249580073,5019.81071769272,14430.0098097679,7732.13474778432,5181.02716428062,5134.76270506102,5222.18288478649,5234.00866607199,5255.94414651423,5170.04055009269,5118.89467486633,5128.08899898598,5136.35919810803,4977.09612554786,14463.5572066078,8254.91857321114,5249.51043897483,5149.28076918078,5225.60835093952,5304.30303214673,5412.53834210912,5206.6299288736,5102.25237695641,5168.3785818055,5134.67957916345,4928.33390343431,4558.83873351868,4703.79338163163,5058.20770400985,5022.974316317,5152.46218208367,5190.85766008881,5208.0549130351,5134.56960325719,5059.47359747965,4965.43931502019,4988.01720762647,4856.65310509197
,20,18297.4404938298,11437.48039395,5397.12962944291,5421.99668269084,5503.08514697539,5526.80650767562,5506.4638425898,5421.60966995159,5329.53868080316,5205.96121918027,5140.91902221999,5033.29442414126,18906.4080193611,12815.0627188337,5413.7836639759,5379.51350060407,5440.63855787295,5506.5226022333,5491.16668762066,5391.74742538123,5349.49534924846,5325.61011465129,5420.23791162333,5110.50169281285,20211.6207977773,12767.650888724,5407.85817069971,5370.32736974457,5392.96076118072,5538.09372355775,5513.18706687671,5390.49073710364,5284.29905917914,5282.80137689475,5352.19237422699,5246.55105887143,21497.5814281423,12186.4772007787,5299.78515540909,5307.23906542381,5365.65079621827,5317.79840867576,5315.03432154249,5378.28628313355,5290.19951656535,5206.72574327414,5200.79045187512,5099.28157754734,21271.3093027037,11940.0515228966,5254.38968447297,5248.36977945829,5329.40216264754,5295.25512905296,5268.0538302179,5224.65557806726,5200.78022340647,5190.89259100386,5094.60424917458,5042.32551532459,15015.84463691,7945.69572815169,5204.06304531203,5146.85889396056,5244.88308330214,5249.55764345199,5277.26788647783,5175.43416298594,5141.54213626597,5134.0686112218,5139.3680935732,4992.09554094935,15022.9311795583,8497.40189413649,5266.6413314792,5149.60337901512,5238.49283454026,5318.91277705544,5424.83148766036,5216.15998255233,5116.54731202536,5176.13805713165,5145.98102508741,4936.93597742218,4572.58592803918,4711.48762937836,5073.0649163091,5032.57208172762,5185.68328032845,5192.26528394412,5223.90581648292,5147.80452259547,5070.1687034512,4979.6754062385,4995.49890797089,4860.9058420516
,21,18926.1810168517,11825.0045536429,5399.44391192308,5434.45708194145,5503.19337357678,5546.94087514871,5536.73063870343,5435.83414012809,5353.86828520236,5237.07191807041,5157.41270276483,5044.13859393328,19604.3341380857,13295.7046289806,5431.05926548735,5397.17788712888,5461.50841237879,5528.29538047628,5510.46837019699,5395.28266184086,5356.37603416859,5353.18989969567,5442.9824088406,5138.19477183991,20969.707768187,13300.0417742656,5427.28374547122,5388.8633709952,5416.56409715889,5559.7079945402,5524.04093475539,5411.81264476422,5307.91158434844,5291.77268050973,5363.82570699124,5259.69460059296,22316.7158452573,12714.485598816,5311.58113632805,5324.57033058855,5370.62561658046,5336.12712286606,5336.63337837105,5390.96657534209,5299.18959368974,5225.9987703508,5212.01906359186,5112.71137446369,22164.8916578524,12436.9392458755,5270.353097422,5273.8975891791,5351.38228019544,5306.69183529786,5291.61172316995,5244.55653034186,5214.40743811933,5208.16632196418,5101.69919896756,5048.32477389362,15591.788003359,8160.78493587929,5207.41447567569,5159.77746422397,5256.43622540298,5269.36126966156,5282.84088144086,5197.3570790281,5163.05557976798,5148.76782809742,5152.98132077153,4991.53595684767,15597.2308636343,8740.19518143241,5277.2375256966,5168.00287132591,5249.79466559178,5330.58511541175,5439.1788411505,5224.20637634978,5129.26854781658,5194.31113917059,5161.41671418171,4945.67554401843,4577.55969296821,4720.41779186581,5086.75461561472,5039.07300302577,5177.79669229422,5217.76062999348,5229.45988843217,5158.80965412649,5080.4650819836,4991.11572597736,5006.54911735162,4875.19222556874
,22,19544.5852787776,12219.5994069237,5417.65336573485,5456.08832951687,5554.5604693302,5559.66264941493,5547.65848409724,5471.84726571397,5367.39027892874,5250.17359644218,5186.16349274624,5064.44313285696,20279.6603077957,13806.2047906817,5455.86990495771,5418.7830068992,5472.50998998241,5546.31265412875,5526.49072087641,5428.47214123117,5378.64419945308,5370.91570155175,5458.2127903182,5148.34432873481,21715.6673907834,13845.3506366835,5456.54467625993,5408.75570470703,5440.01072423904,5582.74684423919,5555.08208242522,5428.08484512827,5317.34167711574,5300.65681972523,5375.70644842516,5275.04567430231,23127.550032974,13228.4349707939,5343.27729002385,5341.84048566445,5391.89350548504,5364.29245001919,5354.45379441307,5407.09821162107,5314.63135567064,5235.35803526681,5235.08252498831,5125.8265007483,23011.7554315817,12977.8833335875,5280.04048553563,5290.16411402079,5363.83708175472,5315.015486696,5307.04669707898,5261.04330008434,5232.85185347902,5218.17712059413,5118.63798639236,5070.60396941815,16200.4581654961,8381.46174262843,5233.03044036375,5168.72110603649,5256.3725248237,5281.94484478914,5298.39960625743,5204.14916372558,5169.32626911558,5156.08758465581,5169.60147066324,5006.02793346183,16090.617092238,8983.1048391497,5301.01129010875,5175.77370843028,5258.25968507561,5339.12319360352,5440.42899071934,5242.7865334033,5143.90428003866,5196.51887808113,5170.61066469085,4961.90999964679,4589.24610218368,4729.78402451063,5096.49460607538,5067.4691494047,5196.46170883962,5214.44882184281,5251.06915052314,5173.19942253072,5088.03868835398,4997.4912347266,5016.7678032039,4879.33292281988
,23,20164.7734306218,12617.5601924173,5458.14072106293,5474.87349064271,5575.60444344383,5578.55302688504,5582.54892144235,5467.24620407564,5388.00429091429,5258.55649158323,5203.35954119971,5074.89660224468,20965.2571047214,14292.6838852255,5476.27830266168,5449.92230916924,5500.6955012913,5574.64001551623,5550.05785827742,5441.64923524842,5407.81691453838,5386.50383305796,5460.63905356493,5168.99669759616,22363.1561202211,14349.013676645,5473.11306869431,5430.25925463846,5459.06943028193,5618.54849762434,5572.59763609444,5448.79255934504,5340.70872713503,5324.9958151715,5397.43530369476,5292.53253929977,23850.3351073078,13772.9721799957,5359.33738108366,5357.17300551155,5402.07055867274,5380.65463717738,5363.78378212664,5425.9952765233,5331.66718805098,5270.71413232544,5236.08168772955,5135.82392723207,23837.0853298286,13506.4300462326,5301.69428736271,5311.89979178974,5373.7144531696,5329.93996027257,5316.13568152207,5280.97013071963,5248.84030237268,5229.37150505828,5134.46207531168,5076.2384520773,16763.7352808574,8626.45434392488,5244.53698685027,5189.17730694563,5280.02923871113,5297.47831129271,5314.49199871667,5221.55563078051,5191.90249905174,5176.28443918014,5173.33530411899,5009.30264823262,16669.7893382569,9223.37009883727,5312.3159987848,5194.38317819184,5271.65733190467,5349.49361477378,5461.41273466184,5254.55868262848,5153.29066474793,5207.37482680844,5177.28589069039,4967.4950455333,4595.85672641326,4740.00798962346,5122.31154823884,5066.26898811989,5221.59238803929,5242.10097132389,5268.69597305999,5184.26307825289,5109.14532512678,5009.16611406174,5020.57674691049,4889.61333848187
,24,20737.9868661725,13014.2875781178,5454.61327727465,5502.69610492913,5585.50116609763,5597.22039329562,5605.7584756503,5500.16346694667,5404.82751725603,5274.11337778903,5210.09042917549,5099.59926585686,21539.3646219856,14748.1714572392,5509.84209067391,5469.63763557868,5513.12890356042,5581.40952172091,5568.95676839325,5474.55595092712,5422.11764128154,5394.49704491467,5494.19660103659,5191.0813664468,23093.8210331834,14919.0475356164,5482.94798065861,5442.73145929359,5467.41919377014,5618.33437074417,5582.66035332706,5466.36766830279,5359.22743933579,5340.23467089542,5414.44103564189,5302.51797988427,24591.8608298615,14329.8611524535,5363.80180245565,5381.93795599472,5424.8980561904,5389.16113979304,5381.18130550848,5443.85741779813,5346.97274076279,5271.07657464219,5253.38147962965,5151.06156525449,24628.608873689,14075.8206256794,5323.98053012913,5325.40894511586,5408.3589849111,5349.38116039526,5338.10712362916,5289.03765107526,5259.9180207208,5243.21166128783,5147.03551559586,5089.60317372115,17337.9414512006,8848.17226054347,5265.67858068926,5206.80818140538,5292.48361927255,5307.63015332296,5331.89739416251,5232.15763786548,5200.30256030369,5183.16826678797,5192.90954971955,5024.03851985303,17239.5051519074,9469.13074130687,5323.38753598548,5197.05197882962,5287.28069544038,5372.26399165736,5463.43902467995,5268.91694564634,5159.80482815167,5217.11978642761,5191.22020715884,4968.21831163412,4603.25342684905,4744.16869565049,5130.32583113872,5078.77629106212,5218.00272872584,5244.96386687381,5277.81784958182,5186.46618647189,5115.18981313536,5031.06573063155,5037.33755693756,4896.69778053459
,25,21294.4598480717,13398.6154813419,5504.14800366234,5533.28642267082,5585.92774280292,5616.76746342448,5619.42391303839,5528.24905075379,5433.20389322196,5305.13162713017,5222.80179940504,5117.52598907753,22169.0689592714,15254.6577871917,5512.71773135294,5481.35905994412,5544.63620611706,5602.43380147472,5596.6532048819,5472.77164840164,5433.66528386482,5420.21177394855,5506.80831890247,5195.19154525122,23710.2874361327,15440.3092073591,5522.47857054153,5470.9535378216,5483.62844669681,5638.5267828504,5610.75491114585,5479.51528920453,5365.99870833989,5355.72403170931,5435.26300180944,5319.42207110445,25273.3406412308,14860.0890933635,5384.26446617881,5393.26149887705,5435.78307650217,5417.52338194103,5401.24679684315,5453.20968298411,5372.76930616824,5297.75241448654,5268.44383707045,5173.49619138461,25368.6993002023,14622.4082947518,5335.66803168323,5332.02093126556,5412.72505494483,5364.02650960073,5348.38944347031,5309.8127207404,5271.16260496876,5256.35982015687,5155.84009679915,5097.95097664141,17890.9652555372,9082.07861594763,5266.16272717445,5211.37463947073,5318.29419587782,5317.91924430512,5336.75504870853,5243.94968072424,5209.47373598848,5195.34615289182,5207.86482661988,5037.85553782443,17803.3286347746,9720.49799978599,5339.22509593892,5218.85462010823,5296.21910872584,5377.60450923741,5487.52898210632,5271.65891372805,5171.75878589464,5234.65030391661,5193.93032861833,4984.77936094985,4611.93369915201,4757.87352875474,5139.03793261643,5101.53677513068,5235.31943551584,5262.0145622629,5289.07872265139,5218.3479497367,5136.1378191097,5037.11268928528,5036.26087639451,4908.73520594419
,26,21866.9371001638,13792.3677656293,5516.48053850098,5540.09643582082,5629.58635268378,5645.66448640627,5644.85586667363,5538.12783194016,5456.4435329403,5328.42551392006,5234.96742002185,5123.14884892038,22793.9479963264,15768.981877981,5536.73046681021,5495.24785811442,5559.03588486254,5628.30681722582,5601.73895986376,5478.32636681985,5458.39481702594,5434.38325628258,5518.63845451591,5219.26569820445,24310.2581684574,15966.0627057749,5526.20263898898,5483.0908862211,5524.52991483187,5652.35067209127,5620.04199697154,5500.80622440852,5390.61525928281,5373.49594762574,5451.83846236841,5349.0146273068,25871.9892247674,15422.7606902066,5394.99681232596,5428.09918450257,5460.67221579464,5422.44130356436,5413.53392008933,5478.48477925571,5383.72398580456,5300.32944111986,5282.81259632751,5173.62449652286,26128.1082269931,15182.8164923187,5348.64068671888,5346.39933419133,5416.41632595449,5374.42139352921,5367.03579617868,5318.75547178455,5275.9069519379,5272.02548700257,5172.1405201226,5111.23097729202,18468.3313117966,9327.44011209089,5286.59750752222,5226.13184139236,5320.96468013657,5334.99008396159,5355.46076221341,5262.15060201485,5217.51681898763,5212.32586138866,5213.08444541831,5046.03350502328,18384.5028854594,9981.67911971062,5357.09418777823,5231.2968502145,5317.56549769955,5394.46618252735,5504.77795815888,5293.1805318192,5182.8495251099,5241.82699512511,5196.82724748796,4993.03612327274,4620.7010530667,4760.5838721129,5150.78490572007,5108.55608700152,5225.82262667457,5278.26904342596,5293.39479834294,5215.53004774815,5144.2124224169,5044.76719151978,5047.83737661084,4906.5321605347
,27,22364.3936316843,14153.4097101866,5531.15095242294,5558.92132434086,5654.92940934481,5654.58386609687,5660.45125756506,5565.4757036935,5459.72836397653,5339.251042929,5254.72359782077,5133.70636532414,23290.1483773153,16250.9154754362,5552.92113923825,5519.8502756636,5581.50204680156,5631.73185591246,5633.21699819456,5516.98986702806,5466.39819281401,5445.94879498852,5535.43465326029,5222.09784504046,24875.8227370866,16490.3136381117,5540.53098024004,5510.50211352012,5533.96228752996,5670.84658358088,5636.87888152621,5513.42612671078,5401.9241823259,5385.22677861971,5467.02933185327,5358.1765386747,26524.4985362255,15989.548844227,5420.29720336645,5427.76436378555,5475.25346182639,5440.30932621734,5439.21049283276,5485.28760584146,5399.45178261393,5319.45484404414,5293.83452531041,5188.74777385441,26841.695952958,15749.3416995274,5374.58106376016,5364.25377574581,5432.89617928825,5404.9909875469,5368.62321626575,5336.50180495665,5295.63544896547,5285.39585595331,5185.16566842508,5118.85006989421,19016.657677389,9581.80774579388,5293.36382869723,5244.00096829157,5346.2329256437,5342.62958057231,5377.84135447491,5268.94253282414,5226.44069711216,5222.36548321901,5227.19670668323,5073.5304221176,18992.4652606405,10275.6072002695,5361.42978583336,5245.1182663447,5328.9732231285,5406.26024052623,5513.38932819089,5302.08454755883,5193.53682152258,5255.00465188888,5220.38450433507,4999.90395057565,4625.23957536128,4770.43469874297,5161.59790814892,5117.11674821672,5248.78530859764,5286.14941135132,5311.89227935356,5227.35297165897,5158.72264829638,5059.66464614674,5055.70359576447,4921.20005610819
,28,22891.726482979,14561.579373016,5556.03677582898,5577.40686063988,5659.83166871322,5661.17323341774,5681.25699266509,5578.64784937215,5473.22194268361,5349.37239304819,5271.76381543419,5153.71228765659,23909.8367047595,16740.6634594897,5573.90796142553,5547.33717457684,5609.97309641362,5651.85185067489,5633.97088237725,5540.38831124378,5497.30510630222,5469.42958307672,5556.08865880925,5240.52017736635,25476.8056197994,17044.6973574075,5558.74588512269,5525.91771843624,5551.24876066116,5697.60376398518,5664.18218807401,5531.77557067995,5417.11413549078,5407.27023312358,5482.09444884412,5368.84595205776,27126.1847331406,16558.3638748194,5429.46587863256,5444.06466058831,5492.08583439095,5466.2242260704,5449.40092676984,5505.86792110838,5413.15355490799,5342.52601718153,5308.42633510916,5207.15534002606,27503.6138910536,16340.59845392,5384.53419911461,5385.55814830001,5457.30074372598,5416.43677812395,5384.99596669746,5347.65497632947,5305.07652623481,5297.33884534265,5195.9911916625,5133.89279593515,19529.4279686216,9829.86070338924,5307.58236012307,5256.13929274077,5350.53453883018,5356.87511306116,5386.7613641111,5279.84579429143,5231.6088836365,5227.869908269,5234.98158061359,5071.89520711057,19540.0087488025,10451.9571041377,5371.05443647799,5260.46274318648,5341.51577464489,5415.27989891429,5528.37235971786,5309.18072486052,5208.45020046956,5264.00900277945,5218.64593424588,5015.72879217362,4631.3846998484,4789.4056632333,5186.5958608573,5132.85476134411,5261.86920742732,5298.46862852453,5323.98733309898,5247.48026098841,5167.74049903144,5074.81442757074,5068.751808364,4934.93653438427
,29,23383.1536315147,14947.2126941391,5572.52420676762,5607.71977200264,5688.64855686545,5686.17505447597,5682.73235159498,5601.08175604289,5483.77795236964,5367.01171345203,5294.71293392214,5162.26885522692,24419.8723411959,17239.716803627,5598.73700210146,5543.83220866539,5612.18179428147,5672.95352247539,5668.82541427191,5541.59269963364,5498.14583265297,5497.35284066879,5573.36811764754,5260.26042141709,25978.2004445029,17590.9744542337,5584.56780486841,5534.90168599152,5561.35195527247,5712.02008749158,5681.2577228213,5553.13223247259,5426.23057592628,5419.71055498745,5495.49863168645,5387.09983085089,27599.2279542228,17101.8489166423,5456.00416820154,5459.11930756024,5498.05905854068,5469.49278352895,5456.06070998364,5520.76667604776,5427.61680278168,5350.2692612943,5324.87923211046,5226.1890487281,28102.4922775183,16906.6839549923,5386.93041623286,5391.81904934413,5478.06742430008,5429.38063407234,5409.19703574075,5345.93326278226,5313.73196525331,5309.37505793572,5206.54087536639,5150.40757908639,20061.284509781,10075.1425545623,5326.52660785005,5257.0498731152,5351.17187269887,5376.64453950321,5391.74224454179,5295.5755928025,5251.65114326901,5234.99512986702,5241.08625303485,5080.74418121612,20080.3875036281,10731.1983042516,5388.34028468362,5277.63677450415,5353.89746450564,5431.87150379646,5528.34543171267,5335.57354637535,5218.76859497622,5268.81195850985,5234.06358820876,5017.20637489458,4649.33520706075,4789.00522293784,5177.91019233728,5135.73079009169,5283.31634771306,5299.72187814035,5337.61859923807,5258.95152268259,5183.33990414373,5083.31469708739,5083.8064245197,4936.48838406026
,30,23827.0300037684,15311.9509570887,5594.2357741488,5618.45059465444,5699.8033483251,5704.0939212001,5704.49419589012,5617.08432177636,5506.48799571478,5373.71220003719,5293.63915415454,5180.82615245209,24889.9590536113,17718.7773435141,5619.9496400354,5565.96330445356,5627.19936661143,5700.22440459753,5671.68915484713,5565.72165538375,5528.88811003918,5506.85534942998,5585.28959527763,5281.11994159094,26458.7314006343,18116.2316626298,5598.23391907843,5555.82695689031,5576.80637520133,5716.68052236973,5699.83616395535,5566.13578313904,5447.07022536915,5430.14181733971,5510.594566943,5390.47702805006,28081.7184690212,17638.6005620155,5470.00015277119,5475.97088279524,5531.24917326472,5492.45408497486,5473.68646074825,5525.07900755207,5434.41002476405,5369.69335677924,5335.70086079422,5239.63852868725,28659.7962726966,17484.542793803,5412.47249566412,5411.84267376115,5483.68321169184,5442.03469795922,5418.80861455893,5370.66171391261,5333.87291341763,5320.55286493055,5215.80866043769,5147.91842538205,20541.638001237,10333.8539736367,5348.68484893006,5270.29165773587,5375.67080552918,5382.91607277547,5402.77915427343,5307.86099185079,5263.21555241184,5242.09223474236,5250.05504519363,5087.94372252119,20607.3013853392,11000.2833633171,5394.96119426458,5276.57701701571,5353.67606743092,5439.19165462916,5542.0766306406,5331.84578116835,5228.59032840063,5282.34807858605,5244.46020374417,5029.04516128639,4652.72600128034,4795.34024602534,5198.40708157429,5160.31283898794,5283.67029202347,5309.33411515601,5348.06702721489,5265.96327638399,5178.43815375273,5088.70723188826,5085.60984504316,4945.46285331429
,31,24246.3119295887,15692.5284708856,5621.07522302814,5622.24240773179,5717.16203292859,5733.13514085311,5709.92805479334,5639.70130254361,5524.0300670169,5394.30445834164,5306.63077315514,5185.67678995767,25366.1651595284,18187.4446263186,5629.72950082153,5595.67130548481,5655.24580670447,5708.71990385065,5699.40906536394,5589.63806852382,5542.30312985936,5520.05484032237,5603.80873721371,5293.94976110789,26913.9040543081,18616.5967636682,5622.6677373973,5567.0032412136,5586.90531813641,5749.38346223498,5717.28105158005,5582.67215119299,5463.31444560592,5456.9165911995,5529.79681932018,5413.38229845034,28537.9211322117,18176.7336205472,5489.75824462178,5491.05839366406,5531.85362841078,5495.35115338935,5492.22301566327,5547.58486935757,5459.68338258087,5370.01831856552,5356.47659928696,5238.16768073333,29233.0419947941,18082.7101114227,5422.54775806759,5421.87485972827,5517.28935848804,5451.0855859567,5424.56058075677,5378.21859594571,5351.37448654896,5331.37361190343,5222.86734705103,5165.76425098815,21004.0740867793,10604.1661040143,5351.1169012695,5285.21693053455,5401.17495374396,5405.22403594795,5414.98199767009,5315.68839380197,5273.45748827743,5261.67308336715,5273.31195794003,5089.28510252928,21140.8625730697,11282.435597687,5413.06953500448,5287.06034774966,5380.30910574836,5448.79995988123,5556.63675813482,5343.97133549443,5238.09491356153,5290.66981052534,5256.70396387751,5034.77153257112,4660.72168941152,4800.43129763107,5217.56208349007,5153.40839047455,5315.78362830138,5326.38178161878,5360.07350870215,5276.76595499328,5196.67734907149,5095.66666398109,5099.66110827581,4947.11894320067
