,time,row_384,column_384,rfu_value,concentration,replicate
432,00:20:15,D,1,75.07,10E-11,a
433,00:20:15,D,2,54.164,H20,a
434,00:20:15,D,3,68.418,10E-13,a
435,00:20:15,D,4,67.468,H20,a
436,00:20:15,D,5,72.219,10E-16,a
437,00:20:15,D,6,61.766,H20,a
438,00:20:15,D,7,73.169,0,a
439,00:20:15,D,8,67.468,H20,a
440,00:20:15,D,9,73.169,10E-11,b
441,00:20:15,D,10,67.468,H20,b
442,00:20:15,D,11,63.667,10E-13,b
443,00:20:15,D,12,57.015,H20,b
444,00:20:15,D,13,50.363,10E-16,b
445,00:20:15,D,14,59.86600000000001,H20,b
446,00:20:15,D,15,55.114,0,b
447,00:20:15,D,16,56.065,H20,b
448,00:21:00,D,1,64.59899999999999,10E-11,a
449,00:21:00,D,2,63.649,H20,a
450,00:21:00,D,3,71.249,10E-13,a
451,00:21:00,D,4,50.349,H20,a
452,00:21:00,D,5,88.349,10E-16,a
453,00:21:00,D,6,79.799,H20,a
454,00:21:00,D,7,80.749,0,a
455,00:21:00,D,8,71.249,H20,a
456,00:21:00,D,9,55.099,10E-11,b
457,00:21:00,D,10,66.499,H20,b
458,00:21:00,D,11,59.849,10E-13,b
459,00:21:00,D,12,65.54899999999999,H20,b
460,00:21:00,D,13,75.999,10E-16,b
461,00:21:00,D,14,57.949,H20,b
462,00:21:00,D,15,62.699,0,b
463,00:21:00,D,16,64.59899999999999,H20,b
464,00:21:45,D,1,85.382,10E-11,a
465,00:21:45,D,2,67.357,H20,a
466,00:21:45,D,3,63.562,10E-13,a
467,00:21:45,D,4,76.844,H20,a
468,00:21:45,D,5,73.997,10E-16,a
469,00:21:45,D,6,51.229,H20,a
470,00:21:45,D,7,56.92100000000001,0,a
471,00:21:45,D,8,65.459,H20,a
472,00:21:45,D,9,67.357,10E-11,b
473,00:21:45,D,10,64.51100000000001,H20,b
474,00:21:45,D,11,67.357,10E-13,b
475,00:21:45,D,12,55.023999999999994,H20,b
476,00:21:45,D,13,68.305,10E-16,b
477,00:21:45,D,14,67.357,H20,b
478,00:21:45,D,15,66.408,0,b
479,00:21:45,D,16,72.1,H20,b
480,00:22:30,D,1,84.512,10E-11,a
481,00:22:30,D,2,58.874,H20,a
482,00:22:30,D,3,71.218,10E-13,a
483,00:22:30,D,4,68.369,H20,a
484,00:22:30,D,5,82.613,10E-16,a
485,00:22:30,D,6,76.915,H20,a
486,00:22:30,D,7,68.369,0,a
487,00:22:30,D,8,87.361,H20,a
488,00:22:30,D,9,81.663,10E-11,b
489,00:22:30,D,10,54.126000000000005,H20,b
490,00:22:30,D,11,49.378,10E-13,b
491,00:22:30,D,12,65.521,H20,b
492,00:22:30,D,13,65.521,10E-16,b
493,00:22:30,D,14,59.823,H20,b
494,00:22:30,D,15,63.621,0,b
495,00:22:30,D,16,76.915,H20,b
496,00:23:15,D,1,74.124,10E-11,a
497,00:23:15,D,2,81.727,H20,a
498,00:23:15,D,3,83.627,10E-13,a
499,00:23:15,D,4,75.075,H20,a
500,00:23:15,D,5,62.721,10E-16,a
501,00:23:15,D,6,62.721,H20,a
502,00:23:15,D,7,53.217,0,a
503,00:23:15,D,8,68.422,H20,a
504,00:23:15,D,9,66.52199999999999,10E-11,b
505,00:23:15,D,10,61.77,H20,b
506,00:23:15,D,11,62.721000000000004,10E-13,b
507,00:23:15,D,12,80.77600000000001,H20,b
508,00:23:15,D,13,68.422,10E-16,b
509,00:23:15,D,14,73.17399999999999,H20,b
510,00:23:15,D,15,50.367,0,b
511,00:23:15,D,16,48.466,H20,b
512,00:24:00,D,1,76.045,10E-11,a
513,00:24:00,D,2,76.045,H20,a
514,00:24:00,D,3,71.293,10E-13,a
515,00:24:00,D,4,60.836,H20,a
516,00:24:00,D,5,59.886,10E-16,a
517,00:24:00,D,6,57.985,H20,a
518,00:24:00,D,7,68.441,0,a
519,00:24:00,D,8,65.589,H20,a
520,00:24:00,D,9,50.38,10E-11,b
521,00:24:00,D,10,52.281000000000006,H20,b
522,00:24:00,D,11,72.243,10E-13,b
523,00:24:00,D,12,57.034,H20,b
524,00:24:00,D,13,46.578,10E-16,b
525,00:24:00,D,14,65.589,H20,b
526,00:24:00,D,15,66.54,0,b
527,00:24:00,D,16,74.14399999999999,H20,b
528,00:24:45,D,1,87.54299999999999,10E-11,a
529,00:24:45,D,2,63.754,H20,a
530,00:24:45,D,3,82.785,10E-13,a
531,00:24:45,D,4,58.996,H20,a
532,00:24:45,D,5,69.463,10E-16,a
533,00:24:45,D,6,67.56,H20,a
534,00:24:45,D,7,56.141000000000005,0,a
535,00:24:45,D,8,62.802,H20,a
536,00:24:45,D,9,77.075,10E-11,b
537,00:24:45,D,10,58.044,H20,b
538,00:24:45,D,11,61.851000000000006,10E-13,b
539,00:24:45,D,12,64.705,H20,b
540,00:24:45,D,13,58.044,10E-16,b
541,00:24:45,D,14,56.141000000000005,H20,b
542,00:24:45,D,15,69.46300000000001,0,b
543,00:24:45,D,16,80.882,H20,b
544,00:25:30,D,1,85.596,10E-11,a
545,00:25:30,D,2,56.113,H20,a
546,00:25:30,D,3,58.015,10E-13,a
547,00:25:30,D,4,58.015,H20,a
548,00:25:30,D,5,66.575,10E-16,a
549,00:25:30,D,6,66.575,H20,a
550,00:25:30,D,7,64.673,0,a
551,00:25:30,D,8,62.771,H20,a
552,00:25:30,D,9,53.26,10E-11,b
553,00:25:30,D,10,58.015,H20,b
554,00:25:30,D,11,61.82,10E-13,b
555,00:25:30,D,12,78.939,H20,b
556,00:25:30,D,13,59.917,10E-16,b
557,00:25:30,D,14,57.06399999999999,H20,b
558,00:25:30,D,15,62.771,0,b
559,00:25:30,D,16,63.722,H20,b
560,00:26:15,D,1,95.986,10E-11,a
561,00:26:15,D,2,75.078,H20,a
562,00:26:15,D,3,75.078,10E-13,a
563,00:26:15,D,4,64.624,H20,a
564,00:26:15,D,5,58.922,10E-16,a
565,00:26:15,D,6,72.227,H20,a
566,00:26:15,D,7,61.773,0,a
567,00:26:15,D,8,68.426,H20,a
568,00:26:15,D,9,64.624,10E-11,b
569,00:26:15,D,10,66.525,H20,b
570,00:26:15,D,11,55.121,10E-13,b
571,00:26:15,D,12,63.674,H20,b
572,00:26:15,D,13,76.979,10E-16,b
573,00:26:15,D,14,68.426,H20,b
574,00:26:15,D,15,57.021,0,b
575,00:26:15,D,16,39.915,H20,b
576,00:27:00,D,1,62.96,10E-11,a
577,00:27:00,D,2,57.237,H20,a
578,00:27:00,D,3,60.099,10E-13,a
579,00:27:00,D,4,72.5,H20,a
580,00:27:00,D,5,61.053,10E-16,a
581,00:27:00,D,6,62.96,H20,a
582,00:27:00,D,7,65.822,0,a
583,00:27:00,D,8,61.053000000000004,H20,a
584,00:27:00,D,9,64.868,10E-11,b
585,00:27:00,D,10,76.316,H20,b
586,00:27:00,D,11,92.53299999999999,10E-13,b
587,00:27:00,D,12,62.006,H20,b
588,00:27:00,D,13,54.375,10E-16,b
589,00:27:00,D,14,53.42100000000001,H20,b
590,00:27:00,D,15,62.96,0,b
591,00:27:00,D,16,65.822,H20,b
592,00:27:45,D,1,77.041,10E-11,a
593,00:27:45,D,2,64.677,H20,a
594,00:27:45,D,3,60.872,10E-13,a
595,00:27:45,D,4,56.116,H20,a
596,00:27:45,D,5,76.09,10E-16,a
597,00:27:45,D,6,51.361,H20,a
598,00:27:45,D,7,63.725,0,a
599,00:27:45,D,8,58.97,H20,a
600,00:27:45,D,9,77.041,10E-11,b
601,00:27:45,D,10,52.312,H20,b
602,00:27:45,D,11,63.725,10E-13,b
603,00:27:45,D,12,56.11600000000001,H20,b
604,00:27:45,D,13,64.67699999999999,10E-16,b
605,00:27:45,D,14,52.312,H20,b
606,00:27:45,D,15,51.361000000000004,0,b
607,00:27:45,D,16,68.48100000000001,H20,b
608,00:28:30,D,1,83.682,10E-11,a
609,00:28:30,D,2,67.516,H20,a
610,00:28:30,D,3,69.418,10E-13,a
611,00:28:30,D,4,47.547,H20,a
612,00:28:30,D,5,65.614,10E-16,a
613,00:28:30,D,6,67.516,H20,a
614,00:28:30,D,7,63.711999999999996,0,a
615,00:28:30,D,8,64.663,H20,a
616,00:28:30,D,9,71.32,10E-11,b
617,00:28:30,D,10,80.829,H20,b
618,00:28:30,D,11,71.32,10E-13,b
619,00:28:30,D,12,54.203,H20,b
620,00:28:30,D,13,69.418,10E-16,b
621,00:28:30,D,14,72.271,H20,b
622,00:28:30,D,15,71.32,0,b
623,00:28:30,D,16,59.909,H20,b
624,00:29:15,D,1,86.61399999999999,10E-11,a
625,00:29:15,D,2,84.71,H20,a
626,00:29:15,D,3,58.06,10E-13,a
627,00:29:15,D,4,69.481,H20,a
628,00:29:15,D,5,51.397,10E-16,a
629,00:29:15,D,6,80.903,H20,a
630,00:29:15,D,7,73.288,0,a
631,00:29:15,D,8,77.096,H20,a
632,00:29:15,D,9,60.915,10E-11,b
633,00:29:15,D,10,57.108000000000004,H20,b
634,00:29:15,D,11,59.963,10E-13,b
635,00:29:15,D,12,65.67399999999999,H20,b
636,00:29:15,D,13,57.108000000000004,10E-16,b
637,00:29:15,D,14,55.20399999999999,H20,b
638,00:29:15,D,15,56.156000000000006,0,b
639,00:29:15,D,16,65.67399999999999,H20,b
640,00:30:00,D,1,75.194,10E-11,a
641,00:30:00,D,2,54.254,H20,a
642,00:30:00,D,3,62.82,10E-13,a
643,00:30:00,D,4,88.519,H20,a
644,00:30:00,D,5,56.157,10E-16,a
645,00:30:00,D,6,79.001,H20,a
646,00:30:00,D,7,67.579,0,a
647,00:30:00,D,8,59.013000000000005,H20,a
648,00:30:00,D,9,59.013000000000005,10E-11,b
649,00:30:00,D,10,60.917,H20,b
650,00:30:00,D,11,47.591,10E-13,b
651,00:30:00,D,12,51.398,H20,b
652,00:30:00,D,13,60.917,10E-16,b
653,00:30:00,D,14,57.108999999999995,H20,b
654,00:30:00,D,15,78.04899999999999,0,b
655,00:30:00,D,16,55.206,H20,b
656,00:30:45,D,1,79.07300000000001,10E-11,a
657,00:30:45,D,2,82.884,H20,a
658,00:30:45,D,3,51.445,10E-13,a
659,00:30:45,D,4,53.351,H20,a
660,00:30:45,D,5,69.546,10E-16,a
661,00:30:45,D,6,67.641,H20,a
662,00:30:45,D,7,52.398,0,a
663,00:30:45,D,8,74.31,H20,a
664,00:30:45,D,9,78.12100000000001,10E-11,b
665,00:30:45,D,10,55.256,H20,b
666,00:30:45,D,11,65.736,10E-13,b
667,00:30:45,D,12,65.736,H20,b
668,00:30:45,D,13,65.736,10E-16,b
669,00:30:45,D,14,82.884,H20,b
670,00:30:45,D,15,58.114,0,b
671,00:30:45,D,16,77.168,H20,b
672,00:31:30,D,1,52.411,10E-11,a
673,00:31:30,D,2,56.223,H20,a
674,00:31:30,D,3,69.564,10E-13,a
675,00:31:30,D,4,77.187,H20,a
676,00:31:30,D,5,60.987,10E-16,a
677,00:31:30,D,6,62.893,H20,a
678,00:31:30,D,7,57.176,0,a
679,00:31:30,D,8,72.422,H20,a
680,00:31:30,D,9,60.034,10E-11,b
681,00:31:30,D,10,64.79899999999999,H20,b
682,00:31:30,D,11,57.176,10E-13,b
683,00:31:30,D,12,69.564,H20,b
684,00:31:30,D,13,58.128,10E-16,b
685,00:31:30,D,14,67.658,H20,b
686,00:31:30,D,15,63.846000000000004,0,b
687,00:31:30,D,16,61.94,H20,b
688,00:32:15,D,1,70.543,10E-11,a
689,00:32:15,D,2,54.338,H20,a
690,00:32:15,D,3,70.543,10E-13,a
691,00:32:15,D,4,76.263,H20,a
692,00:32:15,D,5,52.431,10E-16,a
693,00:32:15,D,6,60.057,H20,a
694,00:32:15,D,7,77.21600000000001,0,a
695,00:32:15,D,8,70.543,H20,a
696,00:32:15,D,9,59.104,10E-11,b
697,00:32:15,D,10,53.38399999999999,H20,b
698,00:32:15,D,11,74.357,10E-13,b
699,00:32:15,D,12,52.431000000000004,H20,b
700,00:32:15,D,13,52.431000000000004,10E-16,b
701,00:32:15,D,14,76.263,H20,b
702,00:32:15,D,15,59.104,0,b
703,00:32:15,D,16,49.571000000000005,H20,b
704,00:33:00,D,1,58.103,10E-11,a
705,00:33:00,D,2,59.055,H20,a
706,00:33:00,D,3,74.296,10E-13,a
707,00:33:00,D,4,61.913,H20,a
708,00:33:00,D,5,58.103,10E-16,a
709,00:33:00,D,6,65.723,H20,a
710,00:33:00,D,7,59.055,0,a
711,00:33:00,D,8,75.248,H20,a
712,00:33:00,D,9,60.008,10E-11,b
713,00:33:00,D,10,60.96,H20,b
714,00:33:00,D,11,64.77,10E-13,b
715,00:33:00,D,12,52.388000000000005,H20,b
716,00:33:00,D,13,60.96,10E-16,b
717,00:33:00,D,14,57.15,H20,b
718,00:33:00,D,15,64.77,0,b
719,00:33:00,D,16,69.533,H20,b
720,00:33:45,D,1,66.63,10E-11,a
721,00:33:45,D,2,77.101,H20,a
722,00:33:45,D,3,70.438,10E-13,a
723,00:33:45,D,4,59.016,H20,a
724,00:33:45,D,5,62.823,10E-16,a
725,00:33:45,D,6,52.353,H20,a
726,00:33:45,D,7,70.438,0,a
727,00:33:45,D,8,66.63,H20,a
728,00:33:45,D,9,65.679,10E-11,b
729,00:33:45,D,10,68.53399999999999,H20,b
730,00:33:45,D,11,58.06399999999999,10E-13,b
731,00:33:45,D,12,59.016000000000005,H20,b
732,00:33:45,D,13,66.63,10E-16,b
733,00:33:45,D,14,54.256,H20,b
734,00:33:45,D,15,56.16,0,b
735,00:33:45,D,16,46.641000000000005,H20,b
736,00:34:30,D,1,78.083,10E-11,a
737,00:34:30,D,2,55.229,H20,a
738,00:34:30,D,3,75.226,10E-13,a
739,00:34:30,D,4,62.847,H20,a
740,00:34:30,D,5,56.181,10E-16,a
741,00:34:30,D,6,47.611,H20,a
742,00:34:30,D,7,60.942,0,a
743,00:34:30,D,8,76.178,H20,a
744,00:34:30,D,9,64.751,10E-11,b
745,00:34:30,D,10,81.891,H20,b
746,00:34:30,D,11,63.799,10E-13,b
747,00:34:30,D,12,56.181000000000004,H20,b
748,00:34:30,D,13,73.321,10E-16,b
749,00:34:30,D,14,76.178,H20,b
750,00:34:30,D,15,61.895,0,b
751,00:34:30,D,16,60.942,H20,b
752,00:35:15,D,1,67.667,10E-11,a
753,00:35:15,D,2,76.244,H20,a
754,00:35:15,D,3,64.808,10E-13,a
755,00:35:15,D,4,66.714,H20,a
756,00:35:15,D,5,70.526,10E-16,a
757,00:35:15,D,6,55.277,H20,a
758,00:35:15,D,7,77.197,0,a
759,00:35:15,D,8,54.324,H20,a
760,00:35:15,D,9,53.371,10E-11,b
761,00:35:15,D,10,73.385,H20,b
762,00:35:15,D,11,73.385,10E-13,b
763,00:35:15,D,12,63.855,H20,b
764,00:35:15,D,13,75.291,10E-16,b
765,00:35:15,D,14,57.183,H20,b
766,00:35:15,D,15,62.902,0,b
767,00:35:15,D,16,64.808,H20,b
768,00:36:00,D,1,62.942,10E-11,a
769,00:36:00,D,2,54.359,H20,a
770,00:36:00,D,3,81.062,10E-13,a
771,00:36:00,D,4,70.572,H20,a
772,00:36:00,D,5,57.22,10E-16,a
773,00:36:00,D,6,79.155,H20,a
774,00:36:00,D,7,98.228,0,a
775,00:36:00,D,8,52.452,H20,a
776,00:36:00,D,9,73.433,10E-11,b
777,00:36:00,D,10,47.684,H20,b
778,00:36:00,D,11,55.313,10E-13,b
779,00:36:00,D,12,68.664,H20,b
780,00:36:00,D,13,73.433,10E-16,b
781,00:36:00,D,14,56.266999999999996,H20,b
782,00:36:00,D,15,61.989,0,b
783,00:36:00,D,16,66.757,H20,b
784,00:36:45,D,1,75.344,10E-11,a
785,00:36:45,D,2,61.038,H20,a
786,00:36:45,D,3,58.177,10E-13,a
787,00:36:45,D,4,69.622,H20,a
788,00:36:45,D,5,74.39,10E-16,a
789,00:36:45,D,6,56.27,H20,a
790,00:36:45,D,7,52.455,0,a
791,00:36:45,D,8,55.316,H20,a
792,00:36:45,D,9,63.898999999999994,10E-11,b
793,00:36:45,D,10,73.436,H20,b
794,00:36:45,D,11,60.083999999999996,10E-13,b
795,00:36:45,D,12,55.316,H20,b
796,00:36:45,D,13,75.344,10E-16,b
797,00:36:45,D,14,67.714,H20,b
798,00:36:45,D,15,50.547,0,b
799,00:36:45,D,16,72.483,H20,b
800,00:37:30,D,1,74.329,10E-11,a
801,00:37:30,D,2,73.376,H20,a
802,00:37:30,D,3,73.376,10E-13,a
803,00:37:30,D,4,57.176,H20,a
804,00:37:30,D,5,81,10E-16,a
805,00:37:30,D,6,67.659,H20,a
806,00:37:30,D,7,73.376,0,a
807,00:37:30,D,8,51.458999999999996,H20,a
808,00:37:30,D,9,56.224,10E-11,b
809,00:37:30,D,10,62.894,H20,b
810,00:37:30,D,11,80.047,10E-13,b
811,00:37:30,D,12,59.082,H20,b
812,00:37:30,D,13,58.129,10E-16,b
813,00:37:30,D,14,56.224,H20,b
814,00:37:30,D,15,73.376,0,b
815,00:37:30,D,16,54.318000000000005,H20,b
816,00:38:15,D,1,84.598,10E-11,a
817,00:38:15,D,2,84.598,H20,a
818,00:38:15,D,3,66.538,10E-13,a
819,00:38:15,D,4,60.835,H20,a
820,00:38:15,D,5,64.637,10E-16,a
821,00:38:15,D,6,82.697,H20,a
822,00:38:15,D,7,62.736000000000004,0,a
823,00:38:15,D,8,67.488,H20,a
824,00:38:15,D,9,67.488,10E-11,b
825,00:38:15,D,10,59.88399999999999,H20,b
826,00:38:15,D,11,56.082,10E-13,b
827,00:38:15,D,12,58.933,H20,b
828,00:38:15,D,13,63.68600000000001,10E-16,b
829,00:38:15,D,14,68.439,H20,b
830,00:38:15,D,15,42.773999999999994,0,b
831,00:38:15,D,16,63.68600000000001,H20,b
832,00:39:00,D,1,74.36,10E-11,a
833,00:39:00,D,2,58.153,H20,a
834,00:39:00,D,3,84.847,10E-13,a
835,00:39:00,D,4,53.387,H20,a
836,00:39:00,D,5,73.407,10E-16,a
837,00:39:00,D,6,66.734,H20,a
838,00:39:00,D,7,67.687,0,a
839,00:39:00,D,8,63.873000000000005,H20,a
840,00:39:00,D,9,61.967,10E-11,b
841,00:39:00,D,10,64.827,H20,b
842,00:39:00,D,11,54.34,10E-13,b
843,00:39:00,D,12,59.107,H20,b
844,00:39:00,D,13,56.247,10E-16,b
845,00:39:00,D,14,75.314,H20,b
846,00:39:00,D,15,57.2,0,b
847,00:39:00,D,16,58.153,H20,b
848,00:39:45,D,1,55.25,10E-11,a
849,00:39:45,D,2,63.823,H20,a
850,00:39:45,D,3,63.823,10E-13,a
851,00:39:45,D,4,74.302,H20,a
852,00:39:45,D,5,50.487,10E-16,a
853,00:39:45,D,6,71.444,H20,a
854,00:39:45,D,7,75.25399999999999,0,a
855,00:39:45,D,8,61.918,H20,a
856,00:39:45,D,9,71.444,10E-11,b
857,00:39:45,D,10,65.729,H20,b
858,00:39:45,D,11,53.345,10E-13,b
859,00:39:45,D,12,55.25,H20,b
860,00:39:45,D,13,57.155,10E-16,b
861,00:39:45,D,14,44.772,H20,b
862,00:39:45,D,15,51.44,0,b
863,00:39:45,D,16,49.535,H20,b
864,00:40:30,D,1,92.351,10E-11,a
865,00:40:30,D,2,68.549,H20,a
866,00:40:30,D,3,79.974,10E-13,a
867,00:40:30,D,4,91.399,H20,a
868,00:40:30,D,5,75.214,10E-16,a
