,time,row_384,column_384,rfu_value,concentration,replicate
869,00:40:30,D,6,63.789,H20,a
870,00:40:30,D,7,59.981,0,a
871,00:40:30,D,8,75.214,H20,a
872,00:40:30,D,9,61.885,10E-11,b
873,00:40:30,D,10,46.652,H20,b
874,00:40:30,D,11,59.981,10E-13,b
875,00:40:30,D,12,60.933,H20,b
876,00:40:30,D,13,59.981,10E-16,b
877,00:40:30,D,14,74.262,H20,b
878,00:40:30,D,15,65.693,0,b
879,00:40:30,D,16,65.693,H20,b
880,00:41:15,D,1,56.222,10E-11,a
881,00:41:15,D,2,43.834,H20,a
882,00:41:15,D,3,74.327,10E-13,a
883,00:41:15,D,4,62.892,H20,a
884,00:41:15,D,5,39.069,10E-16,a
885,00:41:15,D,6,56.222,H20,a
886,00:41:15,D,7,63.845,0,a
887,00:41:15,D,8,60.033,H20,a
888,00:41:15,D,9,60.033,10E-11,b
889,00:41:15,D,10,55.269,H20,b
890,00:41:15,D,11,59.08,10E-13,b
891,00:41:15,D,12,57.175,H20,b
892,00:41:15,D,13,69.562,10E-16,b
893,00:41:15,D,14,60.033,H20,b
894,00:41:15,D,15,60.986000000000004,0,b
895,00:41:15,D,16,67.657,H20,b
896,00:42:00,D,1,83.911,10E-11,a
897,00:42:00,D,2,53.398,H20,a
898,00:42:00,D,3,77.236,10E-13,a
899,00:42:00,D,4,54.351,H20,a
900,00:42:00,D,5,43.862,10E-16,a
901,00:42:00,D,6,67.701,H20,a
902,00:42:00,D,7,56.258,0,a
903,00:42:00,D,8,59.119,H20,a
904,00:42:00,D,9,61.979,10E-11,b
905,00:42:00,D,10,50.537,H20,b
906,00:42:00,D,11,82.95700000000001,10E-13,b
907,00:42:00,D,12,62.933,H20,b
908,00:42:00,D,13,55.305,10E-16,b
909,00:42:00,D,14,66.747,H20,b
910,00:42:00,D,15,57.211999999999996,0,b
911,00:42:00,D,16,51.49100000000001,H20,b
912,00:42:45,D,1,66.65899999999999,10E-11,a
913,00:42:45,D,2,60.945,H20,a
914,00:42:45,D,3,75.23,10E-13,a
915,00:42:45,D,4,66.659,H20,a
916,00:42:45,D,5,70.468,10E-16,a
917,00:42:45,D,6,63.802,H20,a
918,00:42:45,D,7,63.802,0,a
919,00:42:45,D,8,44.757,H20,a
920,00:42:45,D,9,63.802,10E-11,b
921,00:42:45,D,10,78.086,H20,b
922,00:42:45,D,11,67.611,10E-13,b
923,00:42:45,D,12,69.516,H20,b
924,00:42:45,D,13,66.65899999999999,10E-16,b
925,00:42:45,D,14,59.993,H20,b
926,00:42:45,D,15,43.805,0,b
927,00:42:45,D,16,57.136,H20,b
928,00:43:30,D,1,70.582,10E-11,a
929,00:43:30,D,2,79.166,H20,a
930,00:43:30,D,3,52.459,10E-13,a
931,00:43:30,D,4,41.968,H20,a
932,00:43:30,D,5,62.951,10E-16,a
933,00:43:30,D,6,60.09,H20,a
934,00:43:30,D,7,82.02799999999999,0,a
935,00:43:30,D,8,71.536,H20,a
936,00:43:30,D,9,49.598,10E-11,b
937,00:43:30,D,10,64.859,H20,b
938,00:43:30,D,11,61.044,10E-13,b
939,00:43:30,D,12,70.582,H20,b
940,00:43:30,D,13,53.413000000000004,10E-16,b
941,00:43:30,D,14,53.413000000000004,H20,b
942,00:43:30,D,15,60.09,0,b
943,00:43:30,D,16,64.859,H20,b
944,00:44:15,D,1,52.463,10E-11,a
945,00:44:15,D,2,71.541,H20,a
946,00:44:15,D,3,68.679,10E-13,a
947,00:44:15,D,4,52.463,H20,a
948,00:44:15,D,5,59.14,10E-16,a
949,00:44:15,D,6,56.279,H20,a
950,00:44:15,D,7,71.541,0,a
951,00:44:15,D,8,62.956,H20,a
952,00:44:15,D,9,78.218,10E-11,b
953,00:44:15,D,10,53.417,H20,b
954,00:44:15,D,11,71.541,10E-13,b
955,00:44:15,D,12,47.693999999999996,H20,b
956,00:44:15,D,13,61.048,10E-16,b
957,00:44:15,D,14,73.449,H20,b
958,00:44:15,D,15,62.001999999999995,0,b
959,00:44:15,D,16,57.233000000000004,H20,b
960,00:45:00,D,1,87.70700000000001,10E-11,a
961,00:45:00,D,2,63.874,H20,a
962,00:45:00,D,3,48.62,10E-13,a
963,00:45:00,D,4,61.014,H20,a
964,00:45:00,D,5,65.78,10E-16,a
965,00:45:00,D,6,58.154,H20,a
966,00:45:00,D,7,50.527,0,a
967,00:45:00,D,8,69.594,H20,a
968,00:45:00,D,9,54.34,10E-11,b
969,00:45:00,D,10,54.34,H20,b
970,00:45:00,D,11,59.107,10E-13,b
971,00:45:00,D,12,55.294,H20,b
972,00:45:00,D,13,73.407,10E-16,b
973,00:45:00,D,14,49.574,H20,b
974,00:45:00,D,15,49.574,0,b
975,00:45:00,D,16,59.107,H20,b
976,00:45:45,D,1,67.66199999999999,10E-11,a
977,00:45:45,D,2,52.414,H20,a
978,00:45:45,D,3,62.897,10E-13,a
979,00:45:45,D,4,60.991,H20,a
980,00:45:45,D,5,41.931,10E-16,a
981,00:45:45,D,6,59.085,H20,a
982,00:45:45,D,7,54.32,0,a
983,00:45:45,D,8,76.238,H20,a
984,00:45:45,D,9,78.14399999999999,10E-11,b
985,00:45:45,D,10,73.37899999999999,H20,b
986,00:45:45,D,11,63.85,10E-13,b
987,00:45:45,D,12,47.648999999999994,H20,b
988,00:45:45,D,13,58.132,10E-16,b
989,00:45:45,D,14,50.508,H20,b
990,00:45:45,D,15,50.508,0,b
991,00:45:45,D,16,58.132,H20,b
992,00:46:30,D,1,64.847,10E-11,a
993,00:46:30,D,2,74.384,H20,a
994,00:46:30,D,3,69.615,10E-13,a
995,00:46:30,D,4,55.311,H20,a
996,00:46:30,D,5,45.775,10E-16,a
997,00:46:30,D,6,58.172,H20,a
998,00:46:30,D,7,68.66199999999999,0,a
999,00:46:30,D,8,60.07899999999999,H20,a
1000,00:46:30,D,9,65.801,10E-11,b
1001,00:46:30,D,10,58.172,H20,b
1002,00:46:30,D,11,74.384,10E-13,b
1003,00:46:30,D,12,73.43,H20,b
1004,00:46:30,D,13,71.523,10E-16,b
1005,00:46:30,D,14,55.31100000000001,H20,b
1006,00:46:30,D,15,69.615,0,b
1007,00:46:30,D,16,62.94,H20,b
1008,00:47:15,D,1,62.052,10E-11,a
1009,00:47:15,D,2,70.644,H20,a
1010,00:47:15,D,3,59.188,10E-13,a
1011,00:47:15,D,4,54.415,H20,a
1012,00:47:15,D,5,59.188,10E-16,a
1013,00:47:15,D,6,62.052,H20,a
1014,00:47:15,D,7,63.961000000000006,0,a
1015,00:47:15,D,8,58.233000000000004,H20,a
1016,00:47:15,D,9,54.415,10E-11,b
1017,00:47:15,D,10,76.372,H20,b
1018,00:47:15,D,11,68.735,10E-13,b
1019,00:47:15,D,12,57.278999999999996,H20,b
1020,00:47:15,D,13,65.87100000000001,10E-16,b
1021,00:47:15,D,14,64.916,H20,b
1022,00:47:15,D,15,57.278999999999996,0,b
1023,00:47:15,D,16,63.007,H20,b
1024,00:48:00,D,1,88.63799999999999,10E-11,a
1025,00:48:00,D,2,46.702,H20,a
1026,00:48:00,D,3,63.858,10E-13,a
1027,00:48:00,D,4,60.045,H20,a
1028,00:48:00,D,5,66.717,10E-16,a
1029,00:48:00,D,6,60.045,H20,a
1030,00:48:00,D,7,55.28,0,a
1031,00:48:00,D,8,65.764,H20,a
1032,00:48:00,D,9,57.18600000000001,10E-11,b
1033,00:48:00,D,10,72.436,H20,b
1034,00:48:00,D,11,90.545,10E-13,b
1035,00:48:00,D,12,57.18600000000001,H20,b
1036,00:48:00,D,13,60.998999999999995,10E-16,b
1037,00:48:00,D,14,71.483,H20,b
1038,00:48:00,D,15,49.56100000000001,0,b
1039,00:48:00,D,16,49.56100000000001,H20,b
1040,00:48:45,D,1,73.502,10E-11,a
1041,00:48:45,D,2,63.002,H20,a
1042,00:48:45,D,3,69.684,10E-13,a
1043,00:48:45,D,4,57.274,H20,a
1044,00:48:45,D,5,60.138,10E-16,a
1045,00:48:45,D,6,67.774,H20,a
1046,00:48:45,D,7,79.229,0,a
1047,00:48:45,D,8,72.547,H20,a
1048,00:48:45,D,9,52.501000000000005,10E-11,b
1049,00:48:45,D,10,60.138000000000005,H20,b
1050,00:48:45,D,11,53.456,10E-13,b
1051,00:48:45,D,12,63.001999999999995,H20,b
1052,00:48:45,D,13,53.456,10E-16,b
1053,00:48:45,D,14,72.547,H20,b
1054,00:48:45,D,15,60.138000000000005,0,b
1055,00:48:45,D,16,68.729,H20,b
1056,00:49:30,D,1,62.901,10E-11,a
1057,00:49:30,D,2,58.135,H20,a
1058,00:49:30,D,3,69.572,10E-13,a
1059,00:49:30,D,4,69.572,H20,a
1060,00:49:30,D,5,64.807,10E-16,a
1061,00:49:30,D,6,54.323,H20,a
1062,00:49:30,D,7,60.995,0,a
1063,00:49:30,D,8,52.417,H20,a
1064,00:49:30,D,9,60.042,10E-11,b
1065,00:49:30,D,10,60.995,H20,b
1066,00:49:30,D,11,66.71300000000001,10E-13,b
1067,00:49:30,D,12,53.37,H20,b
1068,00:49:30,D,13,51.464,10E-16,b
1069,00:49:30,D,14,80.055,H20,b
1070,00:49:30,D,15,65.76,0,b
1071,00:49:30,D,16,48.605,H20,b
1072,00:50:15,D,1,74.325,10E-11,a
1073,00:50:15,D,2,67.655,H20,a
1074,00:50:15,D,3,64.796,10E-13,a
1075,00:50:15,D,4,83.854,H20,a
1076,00:50:15,D,5,78.136,10E-16,a
1077,00:50:15,D,6,51.456,H20,a
1078,00:50:15,D,7,60.032,0,a
1079,00:50:15,D,8,69.56,H20,a
1080,00:50:15,D,9,63.843,10E-11,b
1081,00:50:15,D,10,68.608,H20,b
1082,00:50:15,D,11,68.608,10E-13,b
1083,00:50:15,D,12,63.843,H20,b
1084,00:50:15,D,13,75.278,10E-16,b
1085,00:50:15,D,14,65.749,H20,b
1086,00:50:15,D,15,44.786,0,b
1087,00:50:15,D,16,45.738,H20,b
1088,00:51:00,D,1,51.542,10E-11,a
1089,00:51:00,D,2,69.677,H20,a
1090,00:51:00,D,3,59.178,10E-13,a
1091,00:51:00,D,4,61.087,H20,a
1092,00:51:00,D,5,54.405,10E-16,a
1093,00:51:00,D,6,72.541,H20,a
1094,00:51:00,D,7,70.632,0,a
1095,00:51:00,D,8,57.269,H20,a
1096,00:51:00,D,9,67.768,10E-11,b
1097,00:51:00,D,10,60.132,H20,b
1098,00:51:00,D,11,68.723,10E-13,b
1099,00:51:00,D,12,64.905,H20,b
1100,00:51:00,D,13,74.45,10E-16,b
1101,00:51:00,D,14,61.086999999999996,H20,b
1102,00:51:00,D,15,62.996,0,b
1103,00:51:00,D,16,72.541,H20,b
1104,00:51:45,D,1,72.574,10E-11,a
1105,00:51:45,D,2,63.025,H20,a
1106,00:51:45,D,3,81.169,10E-13,a
1107,00:51:45,D,4,77.349,H20,a
1108,00:51:45,D,5,77.349,10E-16,a
1109,00:51:45,D,6,63.025,H20,a
1110,00:51:45,D,7,63.98,0,a
1111,00:51:45,D,8,60.16,H20,a
1112,00:51:45,D,9,63.98,10E-11,b
1113,00:51:45,D,10,59.205,H20,b
1114,00:51:45,D,11,70.664,10E-13,b
1115,00:51:45,D,12,60.16,H20,b
1116,00:51:45,D,13,52.521,10E-16,b
1117,00:51:45,D,14,51.566,H20,b
1118,00:51:45,D,15,63.98,0,b
1119,00:51:45,D,16,59.205,H20,b
1120,00:52:30,D,1,63.056000000000004,10E-11,a
1121,00:52:30,D,2,76.431,H20,a
1122,00:52:30,D,3,75.476,10E-13,a
1123,00:52:30,D,4,65.922,H20,a
1124,00:52:30,D,5,61.145,10E-16,a
1125,00:52:30,D,6,71.654,H20,a
1126,00:52:30,D,7,68.788,0,a
1127,00:52:30,D,8,56.368,H20,a
1128,00:52:30,D,9,56.368,10E-11,b
1129,00:52:30,D,10,62.1,H20,b
1130,00:52:30,D,11,40.126,10E-13,b
1131,00:52:30,D,12,76.431,H20,b
1132,00:52:30,D,13,61.145,10E-16,b
1133,00:52:30,D,14,51.591,H20,b
1134,00:52:30,D,15,51.591,0,b
1135,00:52:30,D,16,70.699,H20,b
1136,00:53:15,D,1,66.80199999999999,10E-11,a
1137,00:53:15,D,2,65.848,H20,a
1138,00:53:15,D,3,64.894,10E-13,a
1139,00:53:15,D,4,50.579,H20,a
1140,00:53:15,D,5,81.117,10E-16,a
1141,00:53:15,D,6,55.351,H20,a
1142,00:53:15,D,7,64.89399999999999,0,a
1143,00:53:15,D,8,56.305,H20,a
1144,00:53:15,D,9,62.031000000000006,10E-11,b
1145,00:53:15,D,10,73.483,H20,b
1146,00:53:15,D,11,57.25899999999999,10E-13,b
1147,00:53:15,D,12,55.351000000000006,H20,b
1148,00:53:15,D,13,62.031000000000006,10E-16,b
1149,00:53:15,D,14,45.806999999999995,H20,b
1150,00:53:15,D,15,46.762,0,b
1151,00:53:15,D,16,65.848,H20,b
1152,00:54:00,D,1,58.178000000000004,10E-11,a
1153,00:54:00,D,2,61.039,H20,a
1154,00:54:00,D,3,56.271,10E-13,a
1155,00:54:00,D,4,69.623,H20,a
1156,00:54:00,D,5,61.039,10E-16,a
1157,00:54:00,D,6,60.086,H20,a
1158,00:54:00,D,7,50.548,0,a
1159,00:54:00,D,8,64.854,H20,a
1160,00:54:00,D,9,71.53,10E-11,b
1161,00:54:00,D,10,51.501999999999995,H20,b
1162,00:54:00,D,11,64.854,10E-13,b
1163,00:54:00,D,12,54.363,H20,b
1164,00:54:00,D,13,50.548,10E-16,b
1165,00:54:00,D,14,57.224,H20,b
1166,00:54:00,D,15,57.224,0,b
1167,00:54:00,D,16,56.271,H20,b
1168,00:54:45,D,1,68.601,10E-11,a
1169,00:54:45,D,2,76.223,H20,a
1170,00:54:45,D,3,63.837,10E-13,a
1171,00:54:45,D,4,65.743,H20,a
1172,00:54:45,D,5,67.648,10E-16,a
1173,00:54:45,D,6,71.459,H20,a
1174,00:54:45,D,7,66.695,0,a
1175,00:54:45,D,8,60.979,H20,a
1176,00:54:45,D,9,56.215,10E-11,b
1177,00:54:45,D,10,66.695,H20,b
1178,00:54:45,D,11,40.97,10E-13,b
1179,00:54:45,D,12,73.365,H20,b
1180,00:54:45,D,13,67.648,10E-16,b
1181,00:54:45,D,14,55.262,H20,b
1182,00:54:45,D,15,55.262,0,b
1183,00:54:45,D,16,46.687,H20,b
1184,00:55:30,D,1,73.422,10E-11,a
1185,00:55:30,D,2,91.54,H20,a
1186,00:55:30,D,3,63.887,10E-13,a
1187,00:55:30,D,4,60.073,H20,a
1188,00:55:30,D,5,68.655,10E-16,a
1189,00:55:30,D,6,62.934,H20,a
1190,00:55:30,D,7,57.211999999999996,0,a
1191,00:55:30,D,8,61.026,H20,a
1192,00:55:30,D,9,69.608,10E-11,b
1193,00:55:30,D,10,66.748,H20,b
1194,00:55:30,D,11,41.956,10E-13,b
1195,00:55:30,D,12,46.723,H20,b
1196,00:55:30,D,13,67.70100000000001,10E-16,b
1197,00:55:30,D,14,64.84100000000001,H20,b
1198,00:55:30,D,15,66.748,0,b
1199,00:55:30,D,16,58.166000000000004,H20,b
1200,00:56:15,D,1,73.556,10E-11,a
1201,00:56:15,D,2,64.003,H20,a
1202,00:56:15,D,3,59.227,10E-13,a
1203,00:56:15,D,4,66.869,H20,a
1204,00:56:15,D,5,54.451,10E-16,a
1205,00:56:15,D,6,67.825,H20,a
1206,00:56:15,D,7,71.646,0,a
1207,00:56:15,D,8,60.181999999999995,H20,a
1208,00:56:15,D,9,61.138000000000005,10E-11,b
1209,00:56:15,D,10,42.986999999999995,H20,b
1210,00:56:15,D,11,74.512,10E-13,b
1211,00:56:15,D,12,58.272,H20,b
1212,00:56:15,D,13,56.361000000000004,10E-16,b
1213,00:56:15,D,14,55.406000000000006,H20,b
1214,00:56:15,D,15,82.154,0,b
1215,00:56:15,D,16,52.54,H20,b
1216,00:57:00,D,1,56.325,10E-11,a
1217,00:57:00,D,2,64.917,H20,a
1218,00:57:00,D,3,74.464,10E-13,a
1219,00:57:00,D,4,55.37,H20,a
1220,00:57:00,D,5,63.008,10E-16,a
1221,00:57:00,D,6,68.736,H20,a
1222,00:57:00,D,7,68.736,0,a
1223,00:57:00,D,8,83.056,H20,a
1224,00:57:00,D,9,64.917,10E-11,b
1225,00:57:00,D,10,49.641999999999996,H20,b
1226,00:57:00,D,11,76.373,10E-13,b
1227,00:57:00,D,12,44.869,H20,b
1228,00:57:00,D,13,51.552,10E-16,b
1229,00:57:00,D,14,55.37,H20,b
1230,00:57:00,D,15,54.416000000000004,0,b
1231,00:57:00,D,16,41.051,H20,b
1232,00:57:45,D,1,61.065,10E-11,a
1233,00:57:45,D,2,59.156,H20,a
1234,00:57:45,D,3,54.386,10E-13,a
1235,00:57:45,D,4,69.652,H20,a
1236,00:57:45,D,5,69.652,10E-16,a
1237,00:57:45,D,6,81.102,H20,a
1238,00:57:45,D,7,68.69800000000001,0,a
1239,00:57:45,D,8,67.744,H20,a
1240,00:57:45,D,9,68.69800000000001,10E-11,b
1241,00:57:45,D,10,62.973,H20,b
1242,00:57:45,D,11,62.973,10E-13,b
1243,00:57:45,D,12,62.973,H20,b
1244,00:57:45,D,13,57.248000000000005,10E-16,b
1245,00:57:45,D,14,57.248000000000005,H20,b
1246,00:57:45,D,15,67.744,0,b
1247,00:57:45,D,16,55.34,H20,b
1248,00:58:30,D,1,72.48899999999999,10E-11,a
1249,00:58:30,D,2,53.413,H20,a
1250,00:58:30,D,3,72.489,10E-13,a
1251,00:58:30,D,4,77.258,H20,a
1252,00:58:30,D,5,59.136,10E-16,a
1253,00:58:30,D,6,56.274,H20,a
1254,00:58:30,D,7,74.396,0,a
1255,00:58:30,D,8,63.905,H20,a
1256,00:58:30,D,9,63.905,10E-11,b
1257,00:58:30,D,10,71.535,H20,b
1258,00:58:30,D,11,66.766,10E-13,b
1259,00:58:30,D,12,73.442,H20,b
1260,00:58:30,D,13,66.766,10E-16,b
1261,00:58:30,D,14,77.258,H20,b
1262,00:58:30,D,15,61.043,0,b
1263,00:58:30,D,16,60.089,H20,b
1264,00:59:15,D,1,66.598,10E-11,a
1265,00:59:15,D,2,49.473,H20,a
1266,00:59:15,D,3,56.132,10E-13,a
1267,00:59:15,D,4,58.986,H20,a
1268,00:59:15,D,5,61.841,10E-16,a
1269,00:59:15,D,6,56.132,H20,a
1270,00:59:15,D,7,64.695,0,a
1271,00:59:15,D,8,48.521,H20,a
1272,00:59:15,D,9,49.473,10E-11,b
1273,00:59:15,D,10,45.667,H20,b
1274,00:59:15,D,11,65.646,10E-13,b
1275,00:59:15,D,12,60.888999999999996,H20,b
1276,00:59:15,D,13,50.424,10E-16,b
1277,00:59:15,D,14,59.938,H20,b
1278,00:59:15,D,15,55.181000000000004,0,b
1279,00:59:15,D,16,73.257,H20,b
1280,01:00:00,D,1,74.373,10E-11,a
1281,01:00:00,D,2,80.094,H20,a
1282,01:00:00,D,3,73.419,10E-13,a
1283,01:00:00,D,4,61.024,H20,a
1284,01:00:00,D,5,79.14,10E-16,a
1285,01:00:00,D,6,61.977,H20,a
1286,01:00:00,D,7,83.90799999999999,0,a
1287,01:00:00,D,8,57.21,H20,a
1288,01:00:00,D,9,54.349,10E-11,b
1289,01:00:00,D,10,76.28,H20,b
1290,01:00:00,D,11,60.07,10E-13,b
1291,01:00:00,D,12,72.46600000000001,H20,b
1292,01:00:00,D,13,66.745,10E-16,b
1293,01:00:00,D,14,71.512,H20,b
1294,01:00:00,D,15,43.861000000000004,0,b
1295,01:00:00,D,16,58.163000000000004,H20,b
