,time,row_384,column_384,rfu_value
0,00:00:00,A,1,9.087
1,00:00:00,B,1,1.982
2,00:00:00,C,1,8.881
3,00:00:00,D,1,2.082
4,00:00:00,E,1,8.901
5,00:00:00,F,1,2.072
6,00:00:00,G,1,8.273
7,00:00:00,H,1,2.13
8,00:00:00,I,1,13.767999999999999
9,00:00:00,J,1,2.17
10,00:00:00,K,1,7.314
11,00:00:00,L,1,2.083
12,00:00:00,M,1,8.136000000000001
13,00:00:00,N,1,1.943
14,00:00:00,O,1,6.736000000000001
15,00:00:00,P,1,4.136
16,00:00:00,A,3,8.356
17,00:00:00,B,3,1.944
18,00:00:00,C,3,8.446
19,00:00:00,D,3,2.03
20,00:00:00,E,3,8.562000000000001
21,00:00:00,F,3,1.949
22,00:00:00,G,3,8.373
23,00:00:00,H,3,1.88
24,00:00:00,I,3,14.56
25,00:00:00,J,3,2.028
26,00:00:00,K,3,7.58
27,00:00:00,L,3,1.8319999999999999
28,00:00:00,M,3,7.39
29,00:00:00,N,3,1.8559999999999999
30,00:00:00,O,3,6.882999999999999
31,00:00:00,P,3,4.467
32,00:00:00,A,5,8.581
33,00:00:00,B,5,1.8319999999999999
34,00:00:00,C,5,9.242
35,00:00:00,D,5,1.85
36,00:00:00,E,5,9.006
37,00:00:00,F,5,1.9709999999999999
38,00:00:00,G,5,9.038
39,00:00:00,H,5,2.009
40,00:00:00,I,5,14.792
41,00:00:00,J,5,1.8840000000000001
42,00:00:00,K,5,7.462000000000001
43,00:00:00,L,5,1.7590000000000001
44,00:00:00,M,5,7.095
45,00:00:00,N,5,1.9409999999999998
46,00:00:00,O,5,7.077999999999999
47,00:00:00,P,5,4.0489999999999995
48,00:00:00,A,7,8.911
49,00:00:00,B,7,2.108
50,00:00:00,C,7,9.817
51,00:00:00,D,7,1.962
52,00:00:00,E,7,24.703000000000003
53,00:00:00,F,7,1.775
54,00:00:00,G,7,7.955
55,00:00:00,H,7,1.85
56,00:00:00,I,7,8.21
57,00:00:00,J,7,1.8330000000000002
58,00:00:00,K,7,7.45
59,00:00:00,L,7,1.9369999999999998
60,00:00:00,M,7,7.108
61,00:00:00,N,7,2.092
62,00:00:00,O,7,6.735
63,00:00:00,P,7,1.786
64,00:00:00,A,9,8.564
65,00:00:00,B,9,1.868
66,00:00:00,C,9,7.774
67,00:00:00,D,9,2.003
68,00:00:00,E,9,22.621
69,00:00:00,F,9,1.8159999999999998
70,00:00:00,G,9,7.669
71,00:00:00,H,9,1.8880000000000001
72,00:00:00,I,9,7.66
73,00:00:00,J,9,1.7930000000000001
74,00:00:00,K,9,7.361000000000001
75,00:00:00,L,9,1.926
76,00:00:00,M,9,7.178
77,00:00:00,N,9,1.9069999999999998
78,00:00:00,O,9,6.829
79,00:00:00,P,9,1.962
80,00:00:00,A,11,7.952000000000001
81,00:00:00,B,11,1.859
82,00:00:00,C,11,8.622
83,00:00:00,D,11,1.9969999999999999
84,00:00:00,E,11,26.215
85,00:00:00,F,11,1.9069999999999998
86,00:00:00,G,11,8.333
87,00:00:00,H,11,1.8619999999999999
88,00:00:00,I,11,8.123
89,00:00:00,J,11,1.78
90,00:00:00,K,11,8.922
91,00:00:00,L,11,1.9180000000000001
92,00:00:00,M,11,7.606
93,00:00:00,N,11,1.953
94,00:00:00,O,11,6.968
95,00:00:00,P,11,2.0269999999999997
96,00:00:00,A,13,24.980999999999998
97,00:00:00,B,13,1.886
98,00:00:00,C,13,9.713
99,00:00:00,D,13,2.069
100,00:00:00,E,13,9.549
101,00:00:00,F,13,1.9869999999999999
102,00:00:00,G,13,9.335
103,00:00:00,H,13,1.895
104,00:00:00,I,13,8.271
105,00:00:00,J,13,1.936
106,00:00:00,K,13,8.19
107,00:00:00,L,13,1.972
108,00:00:00,M,13,7.803
109,00:00:00,N,13,1.84
110,00:00:00,O,13,15.877
111,00:00:00,P,13,2.059
112,00:00:00,A,15,26.955
113,00:00:00,B,15,2.075
114,00:00:00,C,15,6.729
115,00:00:00,D,15,2.1109999999999998
116,00:00:00,E,15,9.562999999999999
117,00:00:00,F,15,1.994
118,00:00:00,G,15,8.666
119,00:00:00,H,15,2.0580000000000003
120,00:00:00,I,15,7.569
121,00:00:00,J,15,2.02
122,00:00:00,K,15,6.58
123,00:00:00,L,15,2.149
124,00:00:00,M,15,6.768
125,00:00:00,N,15,1.819
126,00:00:00,O,15,17.314
127,00:00:00,P,15,1.869
128,00:00:00,A,17,25.244
129,00:00:00,B,17,2.1919999999999997
130,00:00:00,C,17,9.424
131,00:00:00,D,17,1.98
132,00:00:00,E,17,7.441
133,00:00:00,F,17,2.062
134,00:00:00,G,17,9.044
135,00:00:00,H,17,2.033
136,00:00:00,I,17,6.718
137,00:00:00,J,17,1.994
138,00:00:00,K,17,7.215
139,00:00:00,L,17,1.986
140,00:00:00,M,17,6.957999999999999
141,00:00:00,N,17,2.0540000000000003
142,00:00:00,O,17,17.523
143,00:00:00,P,17,1.757
144,00:00:00,A,19,6.864
145,00:00:00,B,19,1.7209999999999999
146,00:00:00,C,19,7.734
147,00:00:00,D,19,1.895
148,00:00:00,E,19,9.288
149,00:00:00,F,19,1.882
150,00:00:00,G,19,8.959
151,00:00:00,H,19,1.982
152,00:00:00,I,19,9.472000000000001
153,00:00:00,J,19,1.764
154,00:00:00,K,19,8.35
155,00:00:00,L,19,1.92
156,00:00:00,M,19,7.772
157,00:00:00,N,19,1.725
158,00:00:00,O,19,12.565
159,00:00:00,P,19,1.944
160,00:00:00,A,21,8.351
161,00:00:00,B,21,1.825
162,00:00:00,C,21,7.792000000000001
163,00:00:00,D,21,1.9769999999999999
164,00:00:00,E,21,9.488
165,00:00:00,F,21,2.0180000000000002
166,00:00:00,G,21,6.757000000000001
167,00:00:00,H,21,2.031
168,00:00:00,I,21,7.837999999999999
169,00:00:00,J,21,2.074
170,00:00:00,K,21,8.453
171,00:00:00,L,21,2.055
172,00:00:00,M,21,7.519
173,00:00:00,N,21,1.8840000000000001
174,00:00:00,O,21,13.139000000000001
175,00:00:00,P,21,1.831
176,00:00:00,A,23,6.022
177,00:00:00,B,23,1.797
178,00:00:00,C,23,6.292000000000001
179,00:00:00,D,23,1.944
180,00:00:00,E,23,6.347
181,00:00:00,F,23,1.83
182,00:00:00,G,23,5.921
183,00:00:00,H,23,1.8659999999999999
184,00:00:00,I,23,5.391
185,00:00:00,J,23,1.89
186,00:00:00,K,23,5.892
187,00:00:00,L,23,1.92
188,00:00:00,M,23,5.485
189,00:00:00,N,23,1.7619999999999998
190,00:00:00,O,23,8.796
191,00:00:00,P,23,1.87
192,00:10:00,A,1,14.038
193,00:10:00,B,1,1.79
194,00:10:00,C,1,15.341
195,00:10:00,D,1,2.008
196,00:10:00,E,1,14.867
197,00:10:00,F,1,1.984
198,00:10:00,G,1,14.915999999999999
199,00:10:00,H,1,1.8840000000000001
200,00:10:00,I,1,34.43
201,00:10:00,J,1,1.8980000000000001
202,00:10:00,K,1,12.671
203,00:10:00,L,1,2.033
204,00:10:00,M,1,15.354000000000001
205,00:10:00,N,1,1.851
206,00:10:00,O,1,12.966
207,00:10:00,P,1,5.297999999999999
208,00:10:00,A,3,14.312000000000001
209,00:10:00,B,3,1.956
210,00:10:00,C,3,15.152999999999999
211,00:10:00,D,3,1.787
212,00:10:00,E,3,15.443
213,00:10:00,F,3,1.8090000000000002
214,00:10:00,G,3,15.603
215,00:10:00,H,3,2.021
216,00:10:00,I,3,36.61
217,00:10:00,J,3,1.82
218,00:10:00,K,3,14.405
219,00:10:00,L,3,1.9709999999999999
220,00:10:00,M,3,13.908
221,00:10:00,N,3,1.9080000000000001
222,00:10:00,O,3,12.275
223,00:10:00,P,3,5.7860000000000005
224,00:10:00,A,5,16.315
225,00:10:00,B,5,1.9040000000000001
226,00:10:00,C,5,17.944000000000003
227,00:10:00,D,5,1.7890000000000001
228,00:10:00,E,5,18.213
229,00:10:00,F,5,2.02
230,00:10:00,G,5,18.179000000000002
231,00:10:00,H,5,1.785
232,00:10:00,I,5,38.915
233,00:10:00,J,5,1.77
234,00:10:00,K,5,15.89
235,00:10:00,L,5,1.9280000000000002
236,00:10:00,M,5,14.447000000000001
237,00:10:00,N,5,1.854
238,00:10:00,O,5,12.967
239,00:10:00,P,5,5.729
240,00:10:00,A,7,17.784000000000002
241,00:10:00,B,7,1.8359999999999999
242,00:10:00,C,7,19.359
243,00:10:00,D,7,1.876
244,00:10:00,E,7,70.426
245,00:10:00,F,7,1.9269999999999998
246,00:10:00,G,7,16.484
247,00:10:00,H,7,1.896
248,00:10:00,I,7,17.528
249,00:10:00,J,7,1.8019999999999998
250,00:10:00,K,7,15.963
251,00:10:00,L,7,1.983
252,00:10:00,M,7,15.071
253,00:10:00,N,7,1.8630000000000002
254,00:10:00,O,7,14.048
255,00:10:00,P,7,1.785
256,00:10:00,A,9,14.687999999999999
257,00:10:00,B,9,1.858
258,00:10:00,C,9,13.378
259,00:10:00,D,9,1.96
260,00:10:00,E,9,66.21600000000001
261,00:10:00,F,9,1.8559999999999999
262,00:10:00,G,9,13.789000000000001
263,00:10:00,H,9,1.817
264,00:10:00,I,9,15.007
265,00:10:00,J,9,1.89
266,00:10:00,K,9,13.735
267,00:10:00,L,9,1.726
268,00:10:00,M,9,12.572000000000001
269,00:10:00,N,9,1.861
270,00:10:00,O,9,12.424000000000001
271,00:10:00,P,9,1.83
272,00:10:00,A,11,13.526
273,00:10:00,B,11,1.807
274,00:10:00,C,11,16.201
275,00:10:00,D,11,1.811
276,00:10:00,E,11,75.59899999999999
277,00:10:00,F,11,1.76
278,00:10:00,G,11,16.053
279,00:10:00,H,11,1.7630000000000001
280,00:10:00,I,11,17.365
281,00:10:00,J,11,1.7209999999999999
282,00:10:00,K,11,19.658
283,00:10:00,L,11,1.6869999999999998
284,00:10:00,M,11,14.0
285,00:10:00,N,11,1.857
286,00:10:00,O,11,13.652000000000001
287,00:10:00,P,11,1.935
288,00:10:00,A,13,68.056
289,00:10:00,B,13,1.859
290,00:10:00,C,13,18.262999999999998
291,00:10:00,D,13,1.848
292,00:10:00,E,13,18.393
293,00:10:00,F,13,1.932
294,00:10:00,G,13,18.25
295,00:10:00,H,13,1.715
296,00:10:00,I,13,16.102999999999998
297,00:10:00,J,13,1.77
298,00:10:00,K,13,18.243
299,00:10:00,L,13,1.885
300,00:10:00,M,13,16.643
301,00:10:00,N,13,1.953
302,00:10:00,O,13,50.636
303,00:10:00,P,13,1.923
304,00:10:00,A,15,75.03699999999999
305,00:10:00,B,15,1.786
306,00:10:00,C,15,10.225
307,00:10:00,D,15,1.879
308,00:10:00,E,15,19.059
309,00:10:00,F,15,1.96
310,00:10:00,G,15,15.872
311,00:10:00,H,15,1.8840000000000001
312,00:10:00,I,15,14.087
313,00:10:00,J,15,1.901
314,00:10:00,K,15,11.547
315,00:10:00,L,15,1.966
316,00:10:00,M,15,11.549000000000001
317,00:10:00,N,15,1.7830000000000001
318,00:10:00,O,15,56.782
319,00:10:00,P,15,1.865
320,00:10:00,A,17,66.007
321,00:10:00,B,17,1.8869999999999998
322,00:10:00,C,17,18.07
323,00:10:00,D,17,1.859
324,00:10:00,E,17,12.543
325,00:10:00,F,17,1.85
326,00:10:00,G,17,18.292
327,00:10:00,H,17,1.9269999999999998
328,00:10:00,I,17,11.164000000000001
329,00:10:00,J,17,2.142
330,00:10:00,K,17,12.684000000000001
331,00:10:00,L,17,1.964
332,00:10:00,M,17,11.498
333,00:10:00,N,17,1.723
334,00:10:00,O,17,58.228
335,00:10:00,P,17,1.821
336,00:10:00,A,19,12.370999999999999
337,00:10:00,B,19,1.778
338,00:10:00,C,19,14.023
339,00:10:00,D,19,1.8780000000000001
340,00:10:00,E,19,17.714000000000002
341,00:10:00,F,19,2.039
342,00:10:00,G,19,20.975
343,00:10:00,H,19,2.113
344,00:10:00,I,19,22.538
345,00:10:00,J,19,1.7480000000000002
346,00:10:00,K,19,18.539
347,00:10:00,L,19,1.838
348,00:10:00,M,19,18.255
349,00:10:00,N,19,1.685
350,00:10:00,O,19,39.054
351,00:10:00,P,19,1.774
352,00:10:00,A,21,16.563
353,00:10:00,B,21,1.67
354,00:10:00,C,21,14.453
355,00:10:00,D,21,1.899
356,00:10:00,E,21,19.66
357,00:10:00,F,21,1.858
358,00:10:00,G,21,13.898
359,00:10:00,H,21,1.7630000000000001
360,00:10:00,I,21,15.807
361,00:10:00,J,21,2.033
362,00:10:00,K,21,18.596
363,00:10:00,L,21,1.7930000000000001
364,00:10:00,M,21,17.070999999999998
365,00:10:00,N,21,1.834
366,00:10:00,O,21,41.486999999999995
367,00:10:00,P,21,1.62
368,00:10:00,A,23,9.274
369,00:10:00,B,23,1.876
370,00:10:00,C,23,8.259
371,00:10:00,D,23,1.827
372,00:10:00,E,23,8.682
373,00:10:00,F,23,1.905
374,00:10:00,G,23,8.359
375,00:10:00,H,23,1.9
376,00:10:00,I,23,8.3
377,00:10:00,J,23,1.923
378,00:10:00,K,23,8.139
379,00:10:00,L,23,1.716
380,00:10:00,M,23,7.615
381,00:10:00,N,23,1.791
382,00:10:00,O,23,25.107
383,00:10:00,P,23,1.7
384,00:20:00,A,1,23.86
385,00:20:00,B,1,1.88
386,00:20:00,C,1,26.031
387,00:20:00,D,1,1.9880000000000002
388,00:20:00,E,1,24.857
389,00:20:00,F,1,2.0380000000000003
390,00:20:00,G,1,25.143
391,00:20:00,H,1,1.936
392,00:20:00,I,1,65.223
393,00:20:00,J,1,1.8419999999999999
394,00:20:00,K,1,21.612
395,00:20:00,L,1,2.036
396,00:20:00,M,1,27.09
397,00:20:00,N,1,2.006
398,00:20:00,O,1,23.36
399,00:20:00,P,1,6.803999999999999
400,00:20:00,A,3,25.276999999999997
401,00:20:00,B,3,1.86
402,00:20:00,C,3,26.398000000000003
403,00:20:00,D,3,2.039
404,00:20:00,E,3,26.426
405,00:20:00,F,3,1.8359999999999999
406,00:20:00,G,3,26.428
407,00:20:00,H,3,1.848
408,00:20:00,I,3,72.72800000000001
409,00:20:00,J,3,2.052
410,00:20:00,K,3,25.228
411,00:20:00,L,3,1.7890000000000001
412,00:20:00,M,3,25.055
413,00:20:00,N,3,1.919
414,00:20:00,O,3,21.915
415,00:20:00,P,3,7.539
416,00:20:00,A,5,28.715
417,00:20:00,B,5,1.845
418,00:20:00,C,5,32.323
419,00:20:00,D,5,1.7830000000000001
420,00:20:00,E,5,33.029
421,00:20:00,F,5,1.9040000000000001
422,00:20:00,G,5,33.913000000000004
423,00:20:00,H,5,2.011
424,00:20:00,I,5,76.559
425,00:20:00,J,5,1.675
426,00:20:00,K,5,29.23
427,00:20:00,L,5,1.757
428,00:20:00,M,5,25.576999999999998
429,00:20:00,N,5,1.7309999999999999
430,00:20:00,O,5,23.143
431,00:20:00,P,5,7.8629999999999995
432,00:20:00,A,7,31.230999999999998
433,00:20:00,B,7,2.056
434,00:20:00,C,7,34.699
435,00:20:00,D,7,1.851
436,00:20:00,E,7,137.243
437,00:20:00,F,7,1.781
438,00:20:00,G,7,30.81
439,00:20:00,H,7,1.94
440,00:20:00,I,7,31.035
441,00:20:00,J,7,1.7619999999999998
442,00:20:00,K,7,29.166
443,00:20:00,L,7,1.8419999999999999
444,00:20:00,M,7,28.295
445,00:20:00,N,7,1.847
446,00:20:00,O,7,25.23
447,00:20:00,P,7,1.48
448,00:20:00,A,9,24.787
449,00:20:00,B,9,1.588
450,00:20:00,C,9,22.451999999999998
451,00:20:00,D,9,1.8330000000000002
452,00:20:00,E,9,127.594
453,00:20:00,F,9,1.794
454,00:20:00,G,9,23.113000000000003
455,00:20:00,H,9,1.805
456,00:20:00,I,9,26.127
457,00:20:00,J,9,1.831
458,00:20:00,K,9,23.613000000000003
459,00:20:00,L,9,1.9080000000000001
460,00:20:00,M,9,21.693
461,00:20:00,N,9,1.829
462,00:20:00,O,9,21.375
463,00:20:00,P,9,1.761
464,00:20:00,A,11,24.413
465,00:20:00,B,11,1.74
466,00:20:00,C,11,28.392
467,00:20:00,D,11,1.844
468,00:20:00,E,11,146.572
469,00:20:00,F,11,1.7269999999999999
470,00:20:00,G,11,29.500999999999998
471,00:20:00,H,11,1.88
472,00:20:00,I,11,29.974
473,00:20:00,J,11,1.632
474,00:20:00,K,11,38.486
475,00:20:00,L,11,1.775
476,00:20:00,M,11,26.511
477,00:20:00,N,11,1.641
478,00:20:00,O,11,24.525
479,00:20:00,P,11,1.845
480,00:20:00,A,13,125.008
481,00:20:00,B,13,1.709
482,00:20:00,C,13,32.825
483,00:20:00,D,13,1.93
484,00:20:00,E,13,33.734
485,00:20:00,F,13,1.9709999999999999
486,00:20:00,G,13,33.372
487,00:20:00,H,13,1.768
488,00:20:00,I,13,28.905
489,00:20:00,J,13,1.7180000000000002
490,00:20:00,K,13,33.334
491,00:20:00,L,13,1.949
492,00:20:00,M,13,30.555
493,00:20:00,N,13,1.8519999999999999
494,00:20:00,O,13,102.71700000000001
495,00:20:00,P,13,1.724
496,00:20:00,A,15,143.112
497,00:20:00,B,15,1.8780000000000001
498,00:20:00,C,15,15.395
499,00:20:00,D,15,1.855
500,00:20:00,E,15,34.823
501,00:20:00,F,15,1.96
502,00:20:00,G,15,27.531
503,00:20:00,H,15,1.8780000000000001
504,00:20:00,I,15,24.826999999999998
505,00:20:00,J,15,1.845
506,00:20:00,K,15,18.262999999999998
507,00:20:00,L,15,1.8430000000000002
508,00:20:00,M,15,19.463
509,00:20:00,N,15,1.834
510,00:20:00,O,15,114.35
511,00:20:00,P,15,1.7
512,00:20:00,A,17,123.745
513,00:20:00,B,17,1.903
514,00:20:00,C,17,31.658
515,00:20:00,D,17,2.0
516,00:20:00,E,17,19.301
517,00:20:00,F,17,1.79
518,00:20:00,G,17,34.228
519,00:20:00,H,17,2.068
520,00:20:00,I,17,18.363
521,00:20:00,J,17,1.8119999999999998
522,00:20:00,K,17,21.619
523,00:20:00,L,17,1.879
524,00:20:00,M,17,19.774
525,00:20:00,N,17,1.765
526,00:20:00,O,17,113.714
527,00:20:00,P,17,1.758
528,00:20:00,A,19,21.686
529,00:20:00,B,19,1.758
530,00:20:00,C,19,24.706999999999997
531,00:20:00,D,19,1.8359999999999999
532,00:20:00,E,19,33.854
533,00:20:00,F,19,1.885
534,00:20:00,G,19,39.777
535,00:20:00,H,19,2.008
536,00:20:00,I,19,44.27
537,00:20:00,J,19,1.7819999999999998
538,00:20:00,K,19,33.966
539,00:20:00,L,19,1.6909999999999998
540,00:20:00,M,19,33.946999999999996
541,00:20:00,N,19,1.743
542,00:20:00,O,19,76.069
543,00:20:00,P,19,1.6380000000000001
544,00:20:00,A,21,30.051
545,00:20:00,B,21,1.795
546,00:20:00,C,21,25.01
547,00:20:00,D,21,1.869
548,00:20:00,E,21,36.99
549,00:20:00,F,21,1.902
550,00:20:00,G,21,24.456999999999997
551,00:20:00,H,21,1.936
552,00:20:00,I,21,29.558000000000003
553,00:20:00,J,21,1.847
554,00:20:00,K,21,34.236999999999995
555,00:20:00,L,21,1.754
556,00:20:00,M,21,32.103
557,00:20:00,N,21,1.723
558,00:20:00,O,21,81.096
559,00:20:00,P,21,1.699
560,00:20:00,A,23,13.234000000000002
561,00:20:00,B,23,1.929
562,00:20:00,C,23,12.315999999999999
563,00:20:00,D,23,1.804
564,00:20:00,E,23,12.751
565,00:20:00,F,23,1.979
566,00:20:00,G,23,12.638
567,00:20:00,H,23,1.85
568,00:20:00,I,23,11.843
569,00:20:00,J,23,1.892
570,00:20:00,K,23,12.442
571,00:20:00,L,23,1.86
572,00:20:00,M,23,11.665
573,00:20:00,N,23,1.791
574,00:20:00,O,23,49.211999999999996
575,00:20:00,P,23,1.692
576,00:30:00,A,1,34.618
577,00:30:00,B,1,1.903
578,00:30:00,C,1,39.496
579,00:30:00,D,1,1.933
580,00:30:00,E,1,36.927
581,00:30:00,F,1,2.0
582,00:30:00,G,1,37.336
583,00:30:00,H,1,1.925
584,00:30:00,I,1,97.51700000000001
585,00:30:00,J,1,1.954
586,00:30:00,K,1,32.538000000000004
587,00:30:00,L,1,1.973
588,00:30:00,M,1,40.937
589,00:30:00,N,1,1.9709999999999999
590,00:30:00,O,1,34.815
591,00:30:00,P,1,8.277999999999999
592,00:30:00,A,3,36.795
593,00:30:00,B,3,1.8419999999999999
594,00:30:00,C,3,39.65
595,00:30:00,D,3,1.868
596,00:30:00,E,3,39.254
597,00:30:00,F,3,1.757
598,00:30:00,G,3,38.728
599,00:30:00,H,3,1.781
600,00:30:00,I,3,107.135
601,00:30:00,J,3,1.835
602,00:30:00,K,3,37.418
603,00:30:00,L,3,1.985
604,00:30:00,M,3,37.721
605,00:30:00,N,3,1.837
606,00:30:00,O,3,33.823
607,00:30:00,P,3,9.772
608,00:30:00,A,5,42.012
609,00:30:00,B,5,1.817
610,00:30:00,C,5,47.617
611,00:30:00,D,5,1.786
612,00:30:00,E,5,50.418
613,00:30:00,F,5,1.767
614,00:30:00,G,5,50.928000000000004
615,00:30:00,H,5,1.9709999999999999
616,00:30:00,I,5,112.569
617,00:30:00,J,5,1.806
618,00:30:00,K,5,43.066
619,00:30:00,L,5,1.838
620,00:30:00,M,5,38.889
621,00:30:00,N,5,1.797
622,00:30:00,O,5,34.885999999999996
623,00:30:00,P,5,10.009
624,00:30:00,A,7,45.965
625,00:30:00,B,7,1.909
626,00:30:00,C,7,49.805
627,00:30:00,D,7,1.875
628,00:30:00,E,7,200.05599999999998
629,00:30:00,F,7,1.7409999999999999
630,00:30:00,G,7,45.361999999999995
631,00:30:00,H,7,1.9069999999999998
632,00:30:00,I,7,46.412
633,00:30:00,J,7,1.857
634,00:30:00,K,7,41.732
635,00:30:00,L,7,1.8130000000000002
636,00:30:00,M,7,41.852
637,00:30:00,N,7,1.719
638,00:30:00,O,7,37.826
639,00:30:00,P,7,1.758
640,00:30:00,A,9,36.266
641,00:30:00,B,9,1.794
642,00:30:00,C,9,32.711
643,00:30:00,D,9,1.6669999999999998
644,00:30:00,E,9,190.91099999999997
645,00:30:00,F,9,1.81
646,00:30:00,G,9,33.573
647,00:30:00,H,9,1.845
648,00:30:00,I,9,39.287
649,00:30:00,J,9,1.7819999999999998
650,00:30:00,K,9,34.06
651,00:30:00,L,9,1.9680000000000002
652,00:30:00,M,9,30.994
653,00:30:00,N,9,1.962
654,00:30:00,O,9,31.002
655,00:30:00,P,9,1.8980000000000001
656,00:30:00,A,11,34.999
657,00:30:00,B,11,1.828
658,00:30:00,C,11,41.58
659,00:30:00,D,11,1.8840000000000001
660,00:30:00,E,11,213.62599999999998
661,00:30:00,F,11,1.755
662,00:30:00,G,11,44.111999999999995
663,00:30:00,H,11,1.8090000000000002
664,00:30:00,I,11,44.891000000000005
665,00:30:00,J,11,1.889
666,00:30:00,K,11,56.891000000000005
667,00:30:00,L,11,1.8019999999999998
668,00:30:00,M,11,39.304
669,00:30:00,N,11,1.892
670,00:30:00,O,11,36.61
671,00:30:00,P,11,1.817
672,00:30:00,A,13,181.75599999999997
673,00:30:00,B,13,1.7069999999999999
674,00:30:00,C,13,47.963
675,00:30:00,D,13,1.929
676,00:30:00,E,13,51.826
677,00:30:00,F,13,2.026
678,00:30:00,G,13,49.881
679,00:30:00,H,13,1.796
680,00:30:00,I,13,41.883
681,00:30:00,J,13,1.8430000000000002
682,00:30:00,K,13,49.757
683,00:30:00,L,13,1.903
