,time,row_384,column_384,rfu_value
684,00:30:00,M,13,46.708
685,00:30:00,N,13,1.767
686,00:30:00,O,13,151.782
687,00:30:00,P,13,1.757
688,00:30:00,A,15,207.864
689,00:30:00,B,15,1.93
690,00:30:00,C,15,22.625999999999998
691,00:30:00,D,15,1.858
692,00:30:00,E,15,52.738
693,00:30:00,F,15,1.79
694,00:30:00,G,15,42.61
695,00:30:00,H,15,1.956
696,00:30:00,I,15,36.938
697,00:30:00,J,15,2.024
698,00:30:00,K,15,26.081
699,00:30:00,L,15,1.9080000000000001
700,00:30:00,M,15,28.365
701,00:30:00,N,15,1.84
702,00:30:00,O,15,168.40099999999998
703,00:30:00,P,15,1.845
704,00:30:00,A,17,182.547
705,00:30:00,B,17,1.8869999999999998
706,00:30:00,C,17,47.611000000000004
707,00:30:00,D,17,1.734
708,00:30:00,E,17,28.680999999999997
709,00:30:00,F,17,1.8359999999999999
710,00:30:00,G,17,50.751000000000005
711,00:30:00,H,17,1.896
712,00:30:00,I,17,26.545
713,00:30:00,J,17,1.806
714,00:30:00,K,17,31.660999999999998
715,00:30:00,L,17,1.8619999999999999
716,00:30:00,M,17,28.217
717,00:30:00,N,17,1.86
718,00:30:00,O,17,164.63
719,00:30:00,P,17,1.848
720,00:30:00,A,19,32.328
721,00:30:00,B,19,1.694
722,00:30:00,C,19,36.289
723,00:30:00,D,19,1.9680000000000002
724,00:30:00,E,19,49.193000000000005
725,00:30:00,F,19,1.979
726,00:30:00,G,19,59.108000000000004
727,00:30:00,H,19,1.979
728,00:30:00,I,19,67.307
729,00:30:00,J,19,1.7269999999999999
730,00:30:00,K,19,51.742
731,00:30:00,L,19,1.807
732,00:30:00,M,19,50.888999999999996
733,00:30:00,N,19,1.8030000000000002
734,00:30:00,O,19,113.18799999999999
735,00:30:00,P,19,1.682
736,00:30:00,A,21,44.95399999999999
737,00:30:00,B,21,1.696
738,00:30:00,C,21,38.067
739,00:30:00,D,21,1.807
740,00:30:00,E,21,55.347
741,00:30:00,F,21,1.7409999999999999
742,00:30:00,G,21,37.576
743,00:30:00,H,21,1.867
744,00:30:00,I,21,45.4
745,00:30:00,J,21,1.869
746,00:30:00,K,21,51.657
747,00:30:00,L,21,1.76
748,00:30:00,M,21,47.105
749,00:30:00,N,21,1.831
750,00:30:00,O,21,114.93700000000001
751,00:30:00,P,21,1.784
752,00:30:00,A,23,19.195999999999998
753,00:30:00,B,23,1.656
754,00:30:00,C,23,16.645
755,00:30:00,D,23,1.859
756,00:30:00,E,23,17.432000000000002
757,00:30:00,F,23,1.93
758,00:30:00,G,23,17.197
759,00:30:00,H,23,1.78
760,00:30:00,I,23,16.187
761,00:30:00,J,23,1.8159999999999998
762,00:30:00,K,23,16.750999999999998
763,00:30:00,L,23,1.791
764,00:30:00,M,23,15.356
765,00:30:00,N,23,1.8030000000000002
766,00:30:00,O,23,73.238
767,00:30:00,P,23,1.588
768,00:40:00,A,1,47.324
769,00:40:00,B,1,1.974
770,00:40:00,C,1,52.566
771,00:40:00,D,1,1.831
772,00:40:00,E,1,50.387
773,00:40:00,F,1,1.972
774,00:40:00,G,1,50.09
775,00:40:00,H,1,1.8019999999999998
776,00:40:00,I,1,130.852
777,00:40:00,J,1,1.834
778,00:40:00,K,1,44.49
779,00:40:00,L,1,1.788
780,00:40:00,M,1,54.016999999999996
781,00:40:00,N,1,1.8769999999999998
782,00:40:00,O,1,48.015
783,00:40:00,P,1,10.167
784,00:40:00,A,3,49.323
785,00:40:00,B,3,1.882
786,00:40:00,C,3,53.023999999999994
787,00:40:00,D,3,2.023
788,00:40:00,E,3,52.108999999999995
789,00:40:00,F,3,1.906
790,00:40:00,G,3,51.799
791,00:40:00,H,3,1.8840000000000001
792,00:40:00,I,3,140.403
793,00:40:00,J,3,1.787
794,00:40:00,K,3,50.97
795,00:40:00,L,3,1.9340000000000002
796,00:40:00,M,3,49.599
797,00:40:00,N,3,1.9669999999999999
798,00:40:00,O,3,45.881
799,00:40:00,P,3,11.76
800,00:40:00,A,5,55.813
801,00:40:00,B,5,1.7619999999999998
802,00:40:00,C,5,65.47
803,00:40:00,D,5,1.732
804,00:40:00,E,5,71.062
805,00:40:00,F,5,1.771
806,00:40:00,G,5,69.66
807,00:40:00,H,5,1.7819999999999998
808,00:40:00,I,5,147.023
809,00:40:00,J,5,1.839
810,00:40:00,K,5,57.793
811,00:40:00,L,5,1.729
812,00:40:00,M,5,51.148
813,00:40:00,N,5,1.797
814,00:40:00,O,5,48.808
815,00:40:00,P,5,12.218
816,00:40:00,A,7,62.229
817,00:40:00,B,7,1.9080000000000001
818,00:40:00,C,7,66.16199999999999
819,00:40:00,D,7,1.7719999999999998
820,00:40:00,E,7,254.49599999999998
821,00:40:00,F,7,1.6769999999999998
822,00:40:00,G,7,60.498000000000005
823,00:40:00,H,7,1.745
824,00:40:00,I,7,61.597
825,00:40:00,J,7,1.827
826,00:40:00,K,7,55.395
827,00:40:00,L,7,1.9240000000000002
828,00:40:00,M,7,57.29600000000001
829,00:40:00,N,7,1.868
830,00:40:00,O,7,53.239
831,00:40:00,P,7,1.78
832,00:40:00,A,9,50.059
833,00:40:00,B,9,1.821
834,00:40:00,C,9,44.523
835,00:40:00,D,9,1.849
836,00:40:00,E,9,246.52200000000002
837,00:40:00,F,9,1.829
838,00:40:00,G,9,45.994
839,00:40:00,H,9,1.9180000000000001
840,00:40:00,I,9,53.254
841,00:40:00,J,9,1.71
842,00:40:00,K,9,45.33
843,00:40:00,L,9,1.9080000000000001
844,00:40:00,M,9,42.596000000000004
845,00:40:00,N,9,2.039
846,00:40:00,O,9,42.405
847,00:40:00,P,9,1.929
848,00:40:00,A,11,48.566
849,00:40:00,B,11,1.8519999999999999
850,00:40:00,C,11,54.273
851,00:40:00,D,11,1.757
852,00:40:00,E,11,276.072
853,00:40:00,F,11,2.008
854,00:40:00,G,11,59.372
855,00:40:00,H,11,1.795
856,00:40:00,I,11,60.238
857,00:40:00,J,11,1.735
858,00:40:00,K,11,76.348
859,00:40:00,L,11,1.834
860,00:40:00,M,11,53.063
861,00:40:00,N,11,1.67
862,00:40:00,O,11,47.919
863,00:40:00,P,11,1.932
864,00:40:00,A,13,239.738
865,00:40:00,B,13,1.9169999999999998
866,00:40:00,C,13,66.25399999999999
867,00:40:00,D,13,1.848
868,00:40:00,E,13,71.572
869,00:40:00,F,13,1.838
870,00:40:00,G,13,68.418
871,00:40:00,H,13,1.774
872,00:40:00,I,13,55.828
873,00:40:00,J,13,1.885
874,00:40:00,K,13,63.728
875,00:40:00,L,13,1.864
876,00:40:00,M,13,62.361000000000004
877,00:40:00,N,13,1.758
878,00:40:00,O,13,199.52
879,00:40:00,P,13,1.7830000000000001
880,00:40:00,A,15,266.628
881,00:40:00,B,15,1.932
882,00:40:00,C,15,29.019000000000002
883,00:40:00,D,15,1.984
884,00:40:00,E,15,73.086
885,00:40:00,F,15,1.973
886,00:40:00,G,15,57.785
887,00:40:00,H,15,1.867
888,00:40:00,I,15,49.783
889,00:40:00,J,15,1.8119999999999998
890,00:40:00,K,15,35.42
891,00:40:00,L,15,2.032
892,00:40:00,M,15,37.691
893,00:40:00,N,15,1.963
894,00:40:00,O,15,216.295
895,00:40:00,P,15,1.645
896,00:40:00,A,17,238.176
897,00:40:00,B,17,1.848
898,00:40:00,C,17,64.788
899,00:40:00,D,17,1.844
900,00:40:00,E,17,38.603
901,00:40:00,F,17,1.89
902,00:40:00,G,17,67.694
903,00:40:00,H,17,1.982
904,00:40:00,I,17,35.416
905,00:40:00,J,17,1.9240000000000002
906,00:40:00,K,17,42.663000000000004
907,00:40:00,L,17,1.875
908,00:40:00,M,17,37.576
909,00:40:00,N,17,1.889
910,00:40:00,O,17,205.53
911,00:40:00,P,17,1.859
912,00:40:00,A,19,44.955
913,00:40:00,B,19,1.5330000000000001
914,00:40:00,C,19,50.7
915,00:40:00,D,19,1.733
916,00:40:00,E,19,66.237
917,00:40:00,F,19,1.9480000000000002
918,00:40:00,G,19,77.915
919,00:40:00,H,19,1.9169999999999998
920,00:40:00,I,19,91.322
921,00:40:00,J,19,1.94
922,00:40:00,K,19,71.289
923,00:40:00,L,19,1.715
924,00:40:00,M,19,67.605
925,00:40:00,N,19,1.7409999999999999
926,00:40:00,O,19,146.385
927,00:40:00,P,19,1.6680000000000001
928,00:40:00,A,21,62.298
929,00:40:00,B,21,1.78
930,00:40:00,C,21,51.69
931,00:40:00,D,21,1.81
932,00:40:00,E,21,76.987
933,00:40:00,F,21,1.7590000000000001
934,00:40:00,G,21,47.574
935,00:40:00,H,21,1.9569999999999999
936,00:40:00,I,21,63.016000000000005
937,00:40:00,J,21,1.9180000000000001
938,00:40:00,K,21,69.682
939,00:40:00,L,21,1.556
940,00:40:00,M,21,63.028999999999996
941,00:40:00,N,21,1.901
942,00:40:00,O,21,153.127
943,00:40:00,P,21,1.806
944,00:40:00,A,23,24.676
945,00:40:00,B,23,1.8730000000000002
946,00:40:00,C,23,22.416
947,00:40:00,D,23,1.6740000000000002
948,00:40:00,E,23,23.24
949,00:40:00,F,23,1.9680000000000002
950,00:40:00,G,23,22.49
951,00:40:00,H,23,1.8030000000000002
952,00:40:00,I,23,21.619
953,00:40:00,J,23,1.797
954,00:40:00,K,23,21.849
955,00:40:00,L,23,1.8319999999999999
956,00:40:00,M,23,19.752
957,00:40:00,N,23,1.767
958,00:40:00,O,23,98.819
959,00:40:00,P,23,1.682
960,00:50:00,A,1,61.696999999999996
961,00:50:00,B,1,1.732
962,00:50:00,C,1,65.615
963,00:50:00,D,1,1.9
964,00:50:00,E,1,62.568000000000005
965,00:50:00,F,1,1.925
966,00:50:00,G,1,60.461000000000006
967,00:50:00,H,1,1.94
968,00:50:00,I,1,160.265
969,00:50:00,J,1,2.0469999999999997
970,00:50:00,K,1,56.848
971,00:50:00,L,1,1.964
972,00:50:00,M,1,65.797
973,00:50:00,N,1,1.837
974,00:50:00,O,1,61.131
975,00:50:00,P,1,12.231
976,00:50:00,A,3,62.202
977,00:50:00,B,3,1.643
978,00:50:00,C,3,66.818
979,00:50:00,D,3,1.879
980,00:50:00,E,3,65.66199999999999
981,00:50:00,F,3,1.912
982,00:50:00,G,3,63.941
983,00:50:00,H,3,1.756
984,00:50:00,I,3,171.554
985,00:50:00,J,3,1.8319999999999999
986,00:50:00,K,3,63.657
987,00:50:00,L,3,1.932
988,00:50:00,M,3,62.016999999999996
989,00:50:00,N,3,1.7619999999999998
990,00:50:00,O,3,59.229
991,00:50:00,P,3,14.994000000000002
992,00:50:00,A,5,69.60600000000001
993,00:50:00,B,5,1.784
994,00:50:00,C,5,81.346
995,00:50:00,D,5,1.6969999999999998
996,00:50:00,E,5,90.61399999999999
997,00:50:00,F,5,1.925
998,00:50:00,G,5,87.29299999999999
999,00:50:00,H,5,1.848
1000,00:50:00,I,5,179.27599999999998
1001,00:50:00,J,5,1.8880000000000001
1002,00:50:00,K,5,72.002
1003,00:50:00,L,5,1.6369999999999998
1004,00:50:00,M,5,63.645
1005,00:50:00,N,5,1.818
1006,00:50:00,O,5,64.442
1007,00:50:00,P,5,14.764000000000001
1008,00:50:00,A,7,77.92699999999999
1009,00:50:00,B,7,1.807
1010,00:50:00,C,7,81.895
1011,00:50:00,D,7,1.861
1012,00:50:00,E,7,297.765
1013,00:50:00,F,7,1.906
1014,00:50:00,G,7,76.658
1015,00:50:00,H,7,1.808
1016,00:50:00,I,7,78.594
1017,00:50:00,J,7,1.834
1018,00:50:00,K,7,70.008
1019,00:50:00,L,7,1.7919999999999998
1020,00:50:00,M,7,69.433
1021,00:50:00,N,7,1.8430000000000002
1022,00:50:00,O,7,66.55
1023,00:50:00,P,7,1.83
1024,00:50:00,A,9,63.275
1025,00:50:00,B,9,1.933
1026,00:50:00,C,9,56.379
1027,00:50:00,D,9,1.8359999999999999
1028,00:50:00,E,9,298.322
1029,00:50:00,F,9,1.86
1030,00:50:00,G,9,58.566
1031,00:50:00,H,9,1.899
1032,00:50:00,I,9,65.643
1033,00:50:00,J,9,1.771
1034,00:50:00,K,9,57.266999999999996
1035,00:50:00,L,9,1.881
1036,00:50:00,M,9,52.176
1037,00:50:00,N,9,1.7519999999999998
1038,00:50:00,O,9,50.903
1039,00:50:00,P,9,1.7819999999999998
1040,00:50:00,A,11,63.415
1041,00:50:00,B,11,1.6980000000000002
1042,00:50:00,C,11,68.925
1043,00:50:00,D,11,1.912
1044,00:50:00,E,11,321.725
1045,00:50:00,F,11,1.9140000000000001
1046,00:50:00,G,11,76.181
1047,00:50:00,H,11,1.974
1048,00:50:00,I,11,76.765
1049,00:50:00,J,11,1.774
1050,00:50:00,K,11,97.551
1051,00:50:00,L,11,1.861
1052,00:50:00,M,11,67.0
1053,00:50:00,N,11,1.869
1054,00:50:00,O,11,61.513999999999996
1055,00:50:00,P,11,1.815
1056,00:50:00,A,13,287.068
1057,00:50:00,B,13,1.923
1058,00:50:00,C,13,83.272
1059,00:50:00,D,13,1.89
1060,00:50:00,E,13,90.428
1061,00:50:00,F,13,1.8940000000000001
1062,00:50:00,G,13,89.102
1063,00:50:00,H,13,1.8619999999999999
1064,00:50:00,I,13,71.109
1065,00:50:00,J,13,1.786
1066,00:50:00,K,13,81.251
1067,00:50:00,L,13,1.9
1068,00:50:00,M,13,78.884
1069,00:50:00,N,13,1.8419999999999999
1070,00:50:00,O,13,234.827
1071,00:50:00,P,13,1.796
1072,00:50:00,A,15,315.024
1073,00:50:00,B,15,1.9780000000000002
1074,00:50:00,C,15,37.385999999999996
1075,00:50:00,D,15,1.899
1076,00:50:00,E,15,91.22200000000001
1077,00:50:00,F,15,1.982
1078,00:50:00,G,15,72.209
1079,00:50:00,H,15,2.0140000000000002
1080,00:50:00,I,15,64.09100000000001
1081,00:50:00,J,15,1.73
1082,00:50:00,K,15,45.033
1083,00:50:00,L,15,2.0069999999999997
1084,00:50:00,M,15,47.42100000000001
1085,00:50:00,N,15,1.881
1086,00:50:00,O,15,255.918
1087,00:50:00,P,15,1.82
1088,00:50:00,A,17,289.825
1089,00:50:00,B,17,1.7890000000000001
1090,00:50:00,C,17,81.79899999999999
1091,00:50:00,D,17,2.016
1092,00:50:00,E,17,49.838
1093,00:50:00,F,17,1.933
1094,00:50:00,G,17,82.61399999999999
1095,00:50:00,H,17,1.818
1096,00:50:00,I,17,45.31100000000001
1097,00:50:00,J,17,1.7690000000000001
1098,00:50:00,K,17,55.18600000000001
1099,00:50:00,L,17,1.854
1100,00:50:00,M,17,46.172
1101,00:50:00,N,17,1.837
1102,00:50:00,O,17,246.49900000000002
1103,00:50:00,P,17,1.75
1104,00:50:00,A,19,58.355
1105,00:50:00,B,19,1.6769999999999998
1106,00:50:00,C,19,65.84899999999999
1107,00:50:00,D,19,1.818
1108,00:50:00,E,19,82.454
1109,00:50:00,F,19,2.069
1110,00:50:00,G,19,99.31700000000001
1111,00:50:00,H,19,1.9509999999999998
1112,00:50:00,I,19,116.022
1113,00:50:00,J,19,1.8019999999999998
1114,00:50:00,K,19,89.74700000000001
1115,00:50:00,L,19,1.743
1116,00:50:00,M,19,84.78200000000001
1117,00:50:00,N,19,1.805
1118,00:50:00,O,19,181.577
1119,00:50:00,P,19,1.739
1120,00:50:00,A,21,78.954
1121,00:50:00,B,21,1.874
1122,00:50:00,C,21,66.855
1123,00:50:00,D,21,1.719
1124,00:50:00,E,21,96.22
1125,00:50:00,F,21,1.835
1126,00:50:00,G,21,63.979
1127,00:50:00,H,21,1.992
1128,00:50:00,I,21,79.741
1129,00:50:00,J,21,1.93
1130,00:50:00,K,21,88.60700000000001
1131,00:50:00,L,21,1.896
1132,00:50:00,M,21,80.28
1133,00:50:00,N,21,1.889
1134,00:50:00,O,21,188.454
1135,00:50:00,P,21,1.889
1136,00:50:00,A,23,31.255
1137,00:50:00,B,23,1.6669999999999998
1138,00:50:00,C,23,27.904
1139,00:50:00,D,23,1.7719999999999998
1140,00:50:00,E,23,28.427
1141,00:50:00,F,23,1.795
1142,00:50:00,G,23,27.885
1143,00:50:00,H,23,1.964
1144,00:50:00,I,23,26.944000000000003
1145,00:50:00,J,23,1.972
1146,00:50:00,K,23,26.673000000000002
1147,00:50:00,L,23,1.774
1148,00:50:00,M,23,25.34
1149,00:50:00,N,23,1.715
1150,00:50:00,O,23,120.34
1151,00:50:00,P,23,1.646
1152,,A,1,
1153,,B,1,
1154,,C,1,
1155,,D,1,
1156,,E,1,
1157,,F,1,
1158,,G,1,
1159,,H,1,
1160,,I,1,
1161,,J,1,
1162,,K,1,
1163,,L,1,
1164,,M,1,
1165,,N,1,
1166,,O,1,
1167,,P,1,
1168,,A,3,
1169,,B,3,
1170,,C,3,
1171,,D,3,
1172,,E,3,
1173,,F,3,
1174,,G,3,
1175,,H,3,
1176,,I,3,
1177,,J,3,
1178,,K,3,
1179,,L,3,
1180,,M,3,
1181,,N,3,
1182,,O,3,
1183,,P,3,
1184,,A,5,
1185,,B,5,
1186,,C,5,
1187,,D,5,
1188,,E,5,
1189,,F,5,
1190,,G,5,
1191,,H,5,
1192,,I,5,
1193,,J,5,
1194,,K,5,
1195,,L,5,
1196,,M,5,
1197,,N,5,
1198,,O,5,
1199,,P,5,
1200,,A,7,
1201,,B,7,
1202,,C,7,
1203,,D,7,
1204,,E,7,
1205,,F,7,
1206,,G,7,
1207,,H,7,
1208,,I,7,
1209,,J,7,
1210,,K,7,
1211,,L,7,
1212,,M,7,
1213,,N,7,
1214,,O,7,
1215,,P,7,
1216,,A,9,
1217,,B,9,
1218,,C,9,
1219,,D,9,
1220,,E,9,
1221,,F,9,
1222,,G,9,
1223,,H,9,
1224,,I,9,
1225,,J,9,
1226,,K,9,
1227,,L,9,
1228,,M,9,
1229,,N,9,
1230,,O,9,
1231,,P,9,
1232,,A,11,
1233,,B,11,
1234,,C,11,
1235,,D,11,
1236,,E,11,
1237,,F,11,
1238,,G,11,
1239,,H,11,
1240,,I,11,
1241,,J,11,
1242,,K,11,
1243,,L,11,
1244,,M,11,
1245,,N,11,
1246,,O,11,
1247,,P,11,
1248,,A,13,
1249,,B,13,
1250,,C,13,
1251,,D,13,
1252,,E,13,
1253,,F,13,
1254,,G,13,
1255,,H,13,
1256,,I,13,
1257,,J,13,
1258,,K,13,
1259,,L,13,
1260,,M,13,
1261,,N,13,
1262,,O,13,
1263,,P,13,
1264,,A,15,
1265,,B,15,
1266,,C,15,
1267,,D,15,
1268,,E,15,
1269,,F,15,
1270,,G,15,
1271,,H,15,
1272,,I,15,
1273,,J,15,
1274,,K,15,
1275,,L,15,
1276,,M,15,
1277,,N,15,
1278,,O,15,
1279,,P,15,
1280,,A,17,
1281,,B,17,
1282,,C,17,
1283,,D,17,
1284,,E,17,
1285,,F,17,
1286,,G,17,
1287,,H,17,
1288,,I,17,
1289,,J,17,
1290,,K,17,
1291,,L,17,
1292,,M,17,
1293,,N,17,
1294,,O,17,
1295,,P,17,
1296,,A,19,
1297,,B,19,
1298,,C,19,
1299,,D,19,
1300,,E,19,
1301,,F,19,
1302,,G,19,
1303,,H,19,
1304,,I,19,
1305,,J,19,
1306,,K,19,
1307,,L,19,
1308,,M,19,
1309,,N,19,
1310,,O,19,
1311,,P,19,
1312,,A,21,
1313,,B,21,
1314,,C,21,
1315,,D,21,
1316,,E,21,
1317,,F,21,
1318,,G,21,
1319,,H,21,
1320,,I,21,
1321,,J,21,
1322,,K,21,
1323,,L,21,
1324,,M,21,
1325,,N,21,
1326,,O,21,
1327,,P,21,
1328,,A,23,
1329,,B,23,
1330,,C,23,
1331,,D,23,
1332,,E,23,
1333,,F,23,
1334,,G,23,
1335,,H,23,
1336,,I,23,
1337,,J,23,
1338,,K,23,
1339,,L,23,
1340,,M,23,
1341,,N,23,
1342,,O,23,
1343,,P,23,
1344,,A,1,
1345,,B,1,
1346,,C,1,
1347,,D,1,
1348,,E,1,
1349,,F,1,
1350,,G,1,
1351,,H,1,
1352,,I,1,
1353,,J,1,
1354,,K,1,
1355,,L,1,
1356,,M,1,
1357,,N,1,
1358,,O,1,
1359,,P,1,
1360,,A,3,
1361,,B,3,
1362,,C,3,
1363,,D,3,
1364,,E,3,
1365,,F,3,
1366,,G,3,
1367,,H,3,
1368,,I,3,
1369,,J,3,
1370,,K,3,
1371,,L,3,
1372,,M,3,
1373,,N,3,
1374,,O,3,
1375,,P,3,
1376,,A,5,
1377,,B,5,
1378,,C,5,
1379,,D,5,
1380,,E,5,
1381,,F,5,
1382,,G,5,
1383,,H,5,
1384,,I,5,
1385,,J,5,
1386,,K,5,
1387,,L,5,
1388,,M,5,
1389,,N,5,
1390,,O,5,
1391,,P,5,
1392,,A,7,
1393,,B,7,
1394,,C,7,
1395,,D,7,
1396,,E,7,
1397,,F,7,
1398,,G,7,
1399,,H,7,
1400,,I,7,
1401,,J,7,
1402,,K,7,
1403,,L,7,
1404,,M,7,
1405,,N,7,
1406,,O,7,
1407,,P,7,
1408,,A,9,
1409,,B,9,
1410,,C,9,
1411,,D,9,
1412,,E,9,
1413,,F,9,
1414,,G,9,
1415,,H,9,
1416,,I,9,
1417,,J,9,
1418,,K,9,
1419,,L,9,
1420,,M,9,
1421,,N,9,
1422,,O,9,
1423,,P,9,
1424,,A,11,
1425,,B,11,
1426,,C,11,
1427,,D,11,
1428,,E,11,
1429,,F,11,
1430,,G,11,
1431,,H,11,
1432,,I,11,
1433,,J,11,
1434,,K,11,
1435,,L,11,
1436,,M,11,
1437,,N,11,
1438,,O,11,
1439,,P,11,
1440,,A,13,
1441,,B,13,
1442,,C,13,
1443,,D,13,
1444,,E,13,
1445,,F,13,
1446,,G,13,
1447,,H,13,
1448,,I,13,
1449,,J,13,
1450,,K,13,
1451,,L,13,
1452,,M,13,
1453,,N,13,
1454,,O,13,
1455,,P,13,
1456,,A,15,
1457,,B,15,
1458,,C,15,
1459,,D,15,
1460,,E,15,
1461,,F,15,
1462,,G,15,
1463,,H,15,
1464,,I,15,
1465,,J,15,
1466,,K,15,
1467,,L,15,
1468,,M,15,
1469,,N,15,
1470,,O,15,
1471,,P,15,
1472,,A,17,
1473,,B,17,
1474,,C,17,
1475,,D,17,
1476,,E,17,
1477,,F,17,
1478,,G,17,
1479,,H,17,
1480,,I,17,
1481,,J,17,
1482,,K,17,
1483,,L,17,
1484,,M,17,
1485,,N,17,
1486,,O,17,
1487,,P,17,
1488,,A,19,
1489,,B,19,
1490,,C,19,
1491,,D,19,
1492,,E,19,
1493,,F,19,
1494,,G,19,
1495,,H,19,
1496,,I,19,
1497,,J,19,
1498,,K,19,
1499,,L,19,
1500,,M,19,
1501,,N,19,
1502,,O,19,
1503,,P,19,
1504,,A,21,
1505,,B,21,
1506,,C,21,
1507,,D,21,
1508,,E,21,
1509,,F,21,
1510,,G,21,
1511,,H,21,
1512,,I,21,
1513,,J,21,
1514,,K,21,
1515,,L,21,
1516,,M,21,
1517,,N,21,
1518,,O,21,
1519,,P,21,
1520,,A,23,
1521,,B,23,
1522,,C,23,
1523,,D,23,
1524,,E,23,
1525,,F,23,
1526,,G,23,
1527,,H,23,
1528,,I,23,
1529,,J,23,
1530,,K,23,
1531,,L,23,
1532,,M,23,
1533,,N,23,
1534,,O,23,
1535,,P,23,
1536,,A,1,
1537,,B,1,
1538,,C,1,
1539,,D,1,
1540,,E,1,
1541,,F,1,
1542,,G,1,
1543,,H,1,
1544,,I,1,
1545,,J,1,
1546,,K,1,
1547,,L,1,
1548,,M,1,
1549,,N,1,
1550,,O,1,
1551,,P,1,
1552,,A,3,
1553,,B,3,
1554,,C,3,
1555,,D,3,
1556,,E,3,
1557,,F,3,
1558,,G,3,
1559,,H,3,
1560,,I,3,
1561,,J,3,
1562,,K,3,
1563,,L,3,
1564,,M,3,
1565,,N,3,
1566,,O,3,
1567,,P,3,
1568,,A,5,
1569,,B,5,
1570,,C,5,
1571,,D,5,
1572,,E,5,
1573,,F,5,
1574,,G,5,
1575,,H,5,
1576,,I,5,
1577,,J,5,
1578,,K,5,
1579,,L,5,
1580,,M,5,
1581,,N,5,
1582,,O,5,
1583,,P,5,
1584,,A,7,
1585,,B,7,
1586,,C,7,
1587,,D,7,
1588,,E,7,
1589,,F,7,
1590,,G,7,
1591,,H,7,
1592,,I,7,
1593,,J,7,
1594,,K,7,
1595,,L,7,
1596,,M,7,
1597,,N,7,
1598,,O,7,
1599,,P,7,
1600,,A,9,
1601,,B,9,
1602,,C,9,
1603,,D,9,
1604,,E,9,
1605,,F,9,
1606,,G,9,
1607,,H,9,
1608,,I,9,
1609,,J,9,
1610,,K,9,
1611,,L,9,
1612,,M,9,
1613,,N,9,
1614,,O,9,
1615,,P,9,
1616,,A,11,
1617,,B,11,
1618,,C,11,
1619,,D,11,
1620,,E,11,
1621,,F,11,
