,time,row_384,column_384,rfu_value
1622,,G,11,
1623,,H,11,
1624,,I,11,
1625,,J,11,
1626,,K,11,
1627,,L,11,
1628,,M,11,
1629,,N,11,
1630,,O,11,
1631,,P,11,
1632,,A,13,
1633,,B,13,
1634,,C,13,
1635,,D,13,
1636,,E,13,
1637,,F,13,
1638,,G,13,
1639,,H,13,
1640,,I,13,
1641,,J,13,
1642,,K,13,
1643,,L,13,
1644,,M,13,
1645,,N,13,
1646,,O,13,
1647,,P,13,
1648,,A,15,
1649,,B,15,
1650,,C,15,
1651,,D,15,
1652,,E,15,
1653,,F,15,
1654,,G,15,
1655,,H,15,
1656,,I,15,
1657,,J,15,
1658,,K,15,
1659,,L,15,
1660,,M,15,
1661,,N,15,
1662,,O,15,
1663,,P,15,
1664,,A,17,
1665,,B,17,
1666,,C,17,
1667,,D,17,
1668,,E,17,
1669,,F,17,
1670,,G,17,
1671,,H,17,
1672,,I,17,
1673,,J,17,
1674,,K,17,
1675,,L,17,
1676,,M,17,
1677,,N,17,
1678,,O,17,
1679,,P,17,
1680,,A,19,
1681,,B,19,
1682,,C,19,
1683,,D,19,
1684,,E,19,
1685,,F,19,
1686,,G,19,
1687,,H,19,
1688,,I,19,
1689,,J,19,
1690,,K,19,
1691,,L,19,
1692,,M,19,
1693,,N,19,
1694,,O,19,
1695,,P,19,
1696,,A,21,
1697,,B,21,
1698,,C,21,
1699,,D,21,
1700,,E,21,
1701,,F,21,
1702,,G,21,
1703,,H,21,
1704,,I,21,
1705,,J,21,
1706,,K,21,
1707,,L,21,
1708,,M,21,
1709,,N,21,
1710,,O,21,
1711,,P,21,
1712,,A,23,
1713,,B,23,
1714,,C,23,
1715,,D,23,
1716,,E,23,
1717,,F,23,
1718,,G,23,
1719,,H,23,
1720,,I,23,
1721,,J,23,
1722,,K,23,
1723,,L,23,
1724,,M,23,
1725,,N,23,
1726,,O,23,
1727,,P,23,
1728,,A,1,
1729,,B,1,
1730,,C,1,
1731,,D,1,
1732,,E,1,
1733,,F,1,
1734,,G,1,
1735,,H,1,
1736,,I,1,
1737,,J,1,
1738,,K,1,
1739,,L,1,
1740,,M,1,
1741,,N,1,
1742,,O,1,
1743,,P,1,
1744,,A,3,
1745,,B,3,
1746,,C,3,
1747,,D,3,
1748,,E,3,
1749,,F,3,
1750,,G,3,
1751,,H,3,
1752,,I,3,
1753,,J,3,
1754,,K,3,
1755,,L,3,
1756,,M,3,
1757,,N,3,
1758,,O,3,
1759,,P,3,
1760,,A,5,
1761,,B,5,
1762,,C,5,
1763,,D,5,
1764,,E,5,
1765,,F,5,
1766,,G,5,
1767,,H,5,
1768,,I,5,
1769,,J,5,
1770,,K,5,
1771,,L,5,
1772,,M,5,
1773,,N,5,
1774,,O,5,
1775,,P,5,
1776,,A,7,
1777,,B,7,
1778,,C,7,
1779,,D,7,
1780,,E,7,
1781,,F,7,
1782,,G,7,
1783,,H,7,
1784,,I,7,
1785,,J,7,
1786,,K,7,
1787,,L,7,
1788,,M,7,
1789,,N,7,
1790,,O,7,
1791,,P,7,
1792,,A,9,
1793,,B,9,
1794,,C,9,
1795,,D,9,
1796,,E,9,
1797,,F,9,
1798,,G,9,
1799,,H,9,
1800,,I,9,
1801,,J,9,
1802,,K,9,
1803,,L,9,
1804,,M,9,
1805,,N,9,
1806,,O,9,
1807,,P,9,
1808,,A,11,
1809,,B,11,
1810,,C,11,
1811,,D,11,
1812,,E,11,
1813,,F,11,
1814,,G,11,
1815,,H,11,
1816,,I,11,
1817,,J,11,
1818,,K,11,
1819,,L,11,
1820,,M,11,
1821,,N,11,
1822,,O,11,
1823,,P,11,
1824,,A,13,
1825,,B,13,
1826,,C,13,
1827,,D,13,
1828,,E,13,
1829,,F,13,
1830,,G,13,
1831,,H,13,
1832,,I,13,
1833,,J,13,
1834,,K,13,
1835,,L,13,
1836,,M,13,
1837,,N,13,
1838,,O,13,
1839,,P,13,
1840,,A,15,
1841,,B,15,
1842,,C,15,
1843,,D,15,
1844,,E,15,
1845,,F,15,
1846,,G,15,
1847,,H,15,
1848,,I,15,
1849,,J,15,
1850,,K,15,
1851,,L,15,
1852,,M,15,
1853,,N,15,
1854,,O,15,
1855,,P,15,
1856,,A,17,
1857,,B,17,
1858,,C,17,
1859,,D,17,
1860,,E,17,
1861,,F,17,
1862,,G,17,
1863,,H,17,
1864,,I,17,
1865,,J,17,
1866,,K,17,
1867,,L,17,
1868,,M,17,
1869,,N,17,
1870,,O,17,
1871,,P,17,
1872,,A,19,
1873,,B,19,
1874,,C,19,
1875,,D,19,
1876,,E,19,
1877,,F,19,
1878,,G,19,
1879,,H,19,
1880,,I,19,
1881,,J,19,
1882,,K,19,
1883,,L,19,
1884,,M,19,
1885,,N,19,
1886,,O,19,
1887,,P,19,
1888,,A,21,
1889,,B,21,
1890,,C,21,
1891,,D,21,
1892,,E,21,
1893,,F,21,
1894,,G,21,
1895,,H,21,
1896,,I,21,
1897,,J,21,
1898,,K,21,
1899,,L,21,
1900,,M,21,
1901,,N,21,
1902,,O,21,
1903,,P,21,
1904,,A,23,
1905,,B,23,
1906,,C,23,
1907,,D,23,
1908,,E,23,
1909,,F,23,
1910,,G,23,
1911,,H,23,
1912,,I,23,
1913,,J,23,
1914,,K,23,
1915,,L,23,
1916,,M,23,
1917,,N,23,
1918,,O,23,
1919,,P,23,
1920,,A,1,
1921,,B,1,
1922,,C,1,
1923,,D,1,
1924,,E,1,
1925,,F,1,
1926,,G,1,
1927,,H,1,
1928,,I,1,
1929,,J,1,
1930,,K,1,
1931,,L,1,
1932,,M,1,
1933,,N,1,
1934,,O,1,
1935,,P,1,
1936,,A,3,
1937,,B,3,
1938,,C,3,
1939,,D,3,
1940,,E,3,
1941,,F,3,
1942,,G,3,
1943,,H,3,
1944,,I,3,
1945,,J,3,
1946,,K,3,
1947,,L,3,
1948,,M,3,
1949,,N,3,
1950,,O,3,
1951,,P,3,
1952,,A,5,
1953,,B,5,
1954,,C,5,
1955,,D,5,
1956,,E,5,
1957,,F,5,
1958,,G,5,
1959,,H,5,
1960,,I,5,
1961,,J,5,
1962,,K,5,
1963,,L,5,
1964,,M,5,
1965,,N,5,
1966,,O,5,
1967,,P,5,
1968,,A,7,
1969,,B,7,
1970,,C,7,
1971,,D,7,
1972,,E,7,
1973,,F,7,
1974,,G,7,
1975,,H,7,
1976,,I,7,
1977,,J,7,
1978,,K,7,
1979,,L,7,
1980,,M,7,
1981,,N,7,
1982,,O,7,
1983,,P,7,
1984,,A,9,
1985,,B,9,
1986,,C,9,
1987,,D,9,
1988,,E,9,
1989,,F,9,
1990,,G,9,
1991,,H,9,
1992,,I,9,
1993,,J,9,
1994,,K,9,
1995,,L,9,
1996,,M,9,
1997,,N,9,
1998,,O,9,
1999,,P,9,
2000,,A,11,
2001,,B,11,
2002,,C,11,
2003,,D,11,
2004,,E,11,
2005,,F,11,
2006,,G,11,
2007,,H,11,
2008,,I,11,
2009,,J,11,
2010,,K,11,
2011,,L,11,
2012,,M,11,
2013,,N,11,
2014,,O,11,
2015,,P,11,
2016,,A,13,
2017,,B,13,
2018,,C,13,
2019,,D,13,
2020,,E,13,
2021,,F,13,
2022,,G,13,
2023,,H,13,
2024,,I,13,
2025,,J,13,
2026,,K,13,
2027,,L,13,
2028,,M,13,
2029,,N,13,
2030,,O,13,
2031,,P,13,
2032,,A,15,
2033,,B,15,
2034,,C,15,
2035,,D,15,
2036,,E,15,
2037,,F,15,
2038,,G,15,
2039,,H,15,
2040,,I,15,
2041,,J,15,
2042,,K,15,
2043,,L,15,
2044,,M,15,
2045,,N,15,
2046,,O,15,
2047,,P,15,
2048,,A,17,
2049,,B,17,
2050,,C,17,
2051,,D,17,
2052,,E,17,
2053,,F,17,
2054,,G,17,
2055,,H,17,
2056,,I,17,
2057,,J,17,
2058,,K,17,
2059,,L,17,
2060,,M,17,
2061,,N,17,
2062,,O,17,
2063,,P,17,
2064,,A,19,
2065,,B,19,
2066,,C,19,
2067,,D,19,
2068,,E,19,
2069,,F,19,
2070,,G,19,
2071,,H,19,
2072,,I,19,
2073,,J,19,
2074,,K,19,
2075,,L,19,
2076,,M,19,
2077,,N,19,
2078,,O,19,
2079,,P,19,
2080,,A,21,
2081,,B,21,
2082,,C,21,
2083,,D,21,
2084,,E,21,
2085,,F,21,
2086,,G,21,
2087,,H,21,
2088,,I,21,
2089,,J,21,
2090,,K,21,
2091,,L,21,
2092,,M,21,
2093,,N,21,
2094,,O,21,
2095,,P,21,
2096,,A,23,
2097,,B,23,
2098,,C,23,
2099,,D,23,
2100,,E,23,
2101,,F,23,
2102,,G,23,
2103,,H,23,
2104,,I,23,
2105,,J,23,
2106,,K,23,
2107,,L,23,
2108,,M,23,
2109,,N,23,
2110,,O,23,
2111,,P,23,
2112,,A,1,
2113,,B,1,
2114,,C,1,
2115,,D,1,
2116,,E,1,
2117,,F,1,
2118,,G,1,
2119,,H,1,
2120,,I,1,
2121,,J,1,
2122,,K,1,
2123,,L,1,
2124,,M,1,
2125,,N,1,
2126,,O,1,
2127,,P,1,
2128,,A,3,
2129,,B,3,
2130,,C,3,
2131,,D,3,
2132,,E,3,
2133,,F,3,
2134,,G,3,
2135,,H,3,
2136,,I,3,
2137,,J,3,
2138,,K,3,
2139,,L,3,
2140,,M,3,
2141,,N,3,
2142,,O,3,
2143,,P,3,
2144,,A,5,
2145,,B,5,
2146,,C,5,
2147,,D,5,
2148,,E,5,
2149,,F,5,
2150,,G,5,
2151,,H,5,
2152,,I,5,
2153,,J,5,
2154,,K,5,
2155,,L,5,
2156,,M,5,
2157,,N,5,
2158,,O,5,
2159,,P,5,
2160,,A,7,
2161,,B,7,
2162,,C,7,
2163,,D,7,
2164,,E,7,
2165,,F,7,
2166,,G,7,
2167,,H,7,
2168,,I,7,
2169,,J,7,
2170,,K,7,
2171,,L,7,
2172,,M,7,
2173,,N,7,
2174,,O,7,
2175,,P,7,
2176,,A,9,
2177,,B,9,
2178,,C,9,
2179,,D,9,
2180,,E,9,
2181,,F,9,
2182,,G,9,
2183,,H,9,
2184,,I,9,
2185,,J,9,
2186,,K,9,
2187,,L,9,
2188,,M,9,
2189,,N,9,
2190,,O,9,
2191,,P,9,
2192,,A,11,
2193,,B,11,
2194,,C,11,
2195,,D,11,
2196,,E,11,
2197,,F,11,
2198,,G,11,
2199,,H,11,
2200,,I,11,
2201,,J,11,
2202,,K,11,
2203,,L,11,
2204,,M,11,
2205,,N,11,
2206,,O,11,
2207,,P,11,
2208,,A,13,
2209,,B,13,
2210,,C,13,
2211,,D,13,
2212,,E,13,
2213,,F,13,
2214,,G,13,
2215,,H,13,
2216,,I,13,
2217,,J,13,
2218,,K,13,
2219,,L,13,
2220,,M,13,
2221,,N,13,
2222,,O,13,
2223,,P,13,
2224,,A,15,
2225,,B,15,
2226,,C,15,
2227,,D,15,
2228,,E,15,
2229,,F,15,
2230,,G,15,
2231,,H,15,
2232,,I,15,
2233,,J,15,
2234,,K,15,
2235,,L,15,
2236,,M,15,
2237,,N,15,
2238,,O,15,
2239,,P,15,
2240,,A,17,
2241,,B,17,
2242,,C,17,
2243,,D,17,
2244,,E,17,
2245,,F,17,
2246,,G,17,
2247,,H,17,
2248,,I,17,
2249,,J,17,
2250,,K,17,
2251,,L,17,
2252,,M,17,
2253,,N,17,
2254,,O,17,
2255,,P,17,
2256,,A,19,
2257,,B,19,
2258,,C,19,
2259,,D,19,
2260,,E,19,
2261,,F,19,
2262,,G,19,
2263,,H,19,
2264,,I,19,
2265,,J,19,
2266,,K,19,
2267,,L,19,
2268,,M,19,
2269,,N,19,
2270,,O,19,
2271,,P,19,
2272,,A,21,
2273,,B,21,
2274,,C,21,
2275,,D,21,
2276,,E,21,
2277,,F,21,
2278,,G,21,
2279,,H,21,
2280,,I,21,
2281,,J,21,
2282,,K,21,
2283,,L,21,
2284,,M,21,
2285,,N,21,
2286,,O,21,
2287,,P,21,
2288,,A,23,
2289,,B,23,
2290,,C,23,
2291,,D,23,
2292,,E,23,
2293,,F,23,
2294,,G,23,
2295,,H,23,
2296,,I,23,
2297,,J,23,
2298,,K,23,
2299,,L,23,
2300,,M,23,
2301,,N,23,
2302,,O,23,
2303,,P,23,
2304,,A,1,
2305,,B,1,
2306,,C,1,
2307,,D,1,
2308,,E,1,
2309,,F,1,
2310,,G,1,
2311,,H,1,
2312,,I,1,
2313,,J,1,
2314,,K,1,
2315,,L,1,
2316,,M,1,
2317,,N,1,
2318,,O,1,
2319,,P,1,
2320,,A,3,
2321,,B,3,
2322,,C,3,
2323,,D,3,
2324,,E,3,
2325,,F,3,
2326,,G,3,
2327,,H,3,
2328,,I,3,
2329,,J,3,
2330,,K,3,
2331,,L,3,
2332,,M,3,
2333,,N,3,
2334,,O,3,
2335,,P,3,
2336,,A,5,
2337,,B,5,
2338,,C,5,
2339,,D,5,
2340,,E,5,
2341,,F,5,
2342,,G,5,
2343,,H,5,
2344,,I,5,
2345,,J,5,
2346,,K,5,
2347,,L,5,
2348,,M,5,
2349,,N,5,
2350,,O,5,
2351,,P,5,
2352,,A,7,
2353,,B,7,
2354,,C,7,
2355,,D,7,
2356,,E,7,
2357,,F,7,
2358,,G,7,
2359,,H,7,
2360,,I,7,
2361,,J,7,
2362,,K,7,
2363,,L,7,
2364,,M,7,
2365,,N,7,
2366,,O,7,
2367,,P,7,
2368,,A,9,
2369,,B,9,
2370,,C,9,
2371,,D,9,
2372,,E,9,
2373,,F,9,
2374,,G,9,
2375,,H,9,
2376,,I,9,
2377,,J,9,
2378,,K,9,
2379,,L,9,
2380,,M,9,
2381,,N,9,
2382,,O,9,
2383,,P,9,
2384,,A,11,
2385,,B,11,
2386,,C,11,
2387,,D,11,
2388,,E,11,
2389,,F,11,
2390,,G,11,
2391,,H,11,
2392,,I,11,
2393,,J,11,
2394,,K,11,
2395,,L,11,
2396,,M,11,
2397,,N,11,
2398,,O,11,
2399,,P,11,
2400,,A,13,
2401,,B,13,
2402,,C,13,
2403,,D,13,
2404,,E,13,
2405,,F,13,
2406,,G,13,
2407,,H,13,
2408,,I,13,
2409,,J,13,
2410,,K,13,
2411,,L,13,
2412,,M,13,
2413,,N,13,
2414,,O,13,
2415,,P,13,
