,time,row_384,column_384,rfu_value
2416,,A,15,
2417,,B,15,
2418,,C,15,
2419,,D,15,
2420,,E,15,
2421,,F,15,
2422,,G,15,
2423,,H,15,
2424,,I,15,
2425,,J,15,
2426,,K,15,
2427,,L,15,
2428,,M,15,
2429,,N,15,
2430,,O,15,
2431,,P,15,
2432,,A,17,
2433,,B,17,
2434,,C,17,
2435,,D,17,
2436,,E,17,
2437,,F,17,
2438,,G,17,
2439,,H,17,
2440,,I,17,
2441,,J,17,
2442,,K,17,
2443,,L,17,
2444,,M,17,
2445,,N,17,
2446,,O,17,
2447,,P,17,
2448,,A,19,
2449,,B,19,
2450,,C,19,
2451,,D,19,
2452,,E,19,
2453,,F,19,
2454,,G,19,
2455,,H,19,
2456,,I,19,
2457,,J,19,
2458,,K,19,
2459,,L,19,
2460,,M,19,
2461,,N,19,
2462,,O,19,
2463,,P,19,
2464,,A,21,
2465,,B,21,
2466,,C,21,
2467,,D,21,
2468,,E,21,
2469,,F,21,
2470,,G,21,
2471,,H,21,
2472,,I,21,
2473,,J,21,
2474,,K,21,
2475,,L,21,
2476,,M,21,
2477,,N,21,
2478,,O,21,
2479,,P,21,
2480,,A,23,
2481,,B,23,
2482,,C,23,
2483,,D,23,
2484,,E,23,
2485,,F,23,
2486,,G,23,
2487,,H,23,
2488,,I,23,
2489,,J,23,
2490,,K,23,
2491,,L,23,
2492,,M,23,
2493,,N,23,
2494,,O,23,
2495,,P,23,
2496,,A,1,
2497,,B,1,
2498,,C,1,
2499,,D,1,
2500,,E,1,
2501,,F,1,
2502,,G,1,
2503,,H,1,
2504,,I,1,
2505,,J,1,
2506,,K,1,
2507,,L,1,
2508,,M,1,
2509,,N,1,
2510,,O,1,
2511,,P,1,
2512,,A,3,
2513,,B,3,
2514,,C,3,
2515,,D,3,
2516,,E,3,
2517,,F,3,
2518,,G,3,
2519,,H,3,
2520,,I,3,
2521,,J,3,
2522,,K,3,
2523,,L,3,
2524,,M,3,
2525,,N,3,
2526,,O,3,
2527,,P,3,
2528,,A,5,
2529,,B,5,
2530,,C,5,
2531,,D,5,
2532,,E,5,
2533,,F,5,
2534,,G,5,
2535,,H,5,
2536,,I,5,
2537,,J,5,
2538,,K,5,
2539,,L,5,
2540,,M,5,
2541,,N,5,
2542,,O,5,
2543,,P,5,
2544,,A,7,
2545,,B,7,
2546,,C,7,
2547,,D,7,
2548,,E,7,
2549,,F,7,
2550,,G,7,
2551,,H,7,
2552,,I,7,
2553,,J,7,
2554,,K,7,
2555,,L,7,
2556,,M,7,
2557,,N,7,
2558,,O,7,
2559,,P,7,
2560,,A,9,
2561,,B,9,
2562,,C,9,
2563,,D,9,
2564,,E,9,
2565,,F,9,
2566,,G,9,
2567,,H,9,
2568,,I,9,
2569,,J,9,
2570,,K,9,
2571,,L,9,
2572,,M,9,
2573,,N,9,
2574,,O,9,
2575,,P,9,
2576,,A,11,
2577,,B,11,
2578,,C,11,
2579,,D,11,
2580,,E,11,
2581,,F,11,
2582,,G,11,
2583,,H,11,
2584,,I,11,
2585,,J,11,
2586,,K,11,
2587,,L,11,
2588,,M,11,
2589,,N,11,
2590,,O,11,
2591,,P,11,
2592,,A,13,
2593,,B,13,
2594,,C,13,
2595,,D,13,
2596,,E,13,
2597,,F,13,
2598,,G,13,
2599,,H,13,
2600,,I,13,
2601,,J,13,
2602,,K,13,
2603,,L,13,
2604,,M,13,
2605,,N,13,
2606,,O,13,
2607,,P,13,
2608,,A,15,
2609,,B,15,
2610,,C,15,
2611,,D,15,
2612,,E,15,
2613,,F,15,
2614,,G,15,
2615,,H,15,
2616,,I,15,
2617,,J,15,
2618,,K,15,
2619,,L,15,
2620,,M,15,
2621,,N,15,
2622,,O,15,
2623,,P,15,
2624,,A,17,
2625,,B,17,
2626,,C,17,
2627,,D,17,
2628,,E,17,
2629,,F,17,
2630,,G,17,
2631,,H,17,
2632,,I,17,
2633,,J,17,
2634,,K,17,
2635,,L,17,
2636,,M,17,
2637,,N,17,
2638,,O,17,
2639,,P,17,
2640,,A,19,
2641,,B,19,
2642,,C,19,
2643,,D,19,
2644,,E,19,
2645,,F,19,
2646,,G,19,
2647,,H,19,
2648,,I,19,
2649,,J,19,
2650,,K,19,
2651,,L,19,
2652,,M,19,
2653,,N,19,
2654,,O,19,
2655,,P,19,
2656,,A,21,
2657,,B,21,
2658,,C,21,
2659,,D,21,
2660,,E,21,
2661,,F,21,
2662,,G,21,
2663,,H,21,
2664,,I,21,
2665,,J,21,
2666,,K,21,
2667,,L,21,
2668,,M,21,
2669,,N,21,
2670,,O,21,
2671,,P,21,
2672,,A,23,
2673,,B,23,
2674,,C,23,
2675,,D,23,
2676,,E,23,
2677,,F,23,
2678,,G,23,
2679,,H,23,
2680,,I,23,
2681,,J,23,
2682,,K,23,
2683,,L,23,
2684,,M,23,
2685,,N,23,
2686,,O,23,
2687,,P,23,
2688,,A,1,
2689,,B,1,
2690,,C,1,
2691,,D,1,
2692,,E,1,
2693,,F,1,
2694,,G,1,
2695,,H,1,
2696,,I,1,
2697,,J,1,
2698,,K,1,
2699,,L,1,
2700,,M,1,
2701,,N,1,
2702,,O,1,
2703,,P,1,
2704,,A,3,
2705,,B,3,
2706,,C,3,
2707,,D,3,
2708,,E,3,
2709,,F,3,
2710,,G,3,
2711,,H,3,
2712,,I,3,
2713,,J,3,
2714,,K,3,
2715,,L,3,
2716,,M,3,
2717,,N,3,
2718,,O,3,
2719,,P,3,
2720,,A,5,
2721,,B,5,
2722,,C,5,
2723,,D,5,
2724,,E,5,
2725,,F,5,
2726,,G,5,
2727,,H,5,
2728,,I,5,
2729,,J,5,
2730,,K,5,
2731,,L,5,
2732,,M,5,
2733,,N,5,
2734,,O,5,
2735,,P,5,
2736,,A,7,
2737,,B,7,
2738,,C,7,
2739,,D,7,
2740,,E,7,
2741,,F,7,
2742,,G,7,
2743,,H,7,
2744,,I,7,
2745,,J,7,
2746,,K,7,
2747,,L,7,
2748,,M,7,
2749,,N,7,
2750,,O,7,
2751,,P,7,
2752,,A,9,
2753,,B,9,
2754,,C,9,
2755,,D,9,
2756,,E,9,
2757,,F,9,
2758,,G,9,
2759,,H,9,
2760,,I,9,
2761,,J,9,
2762,,K,9,
2763,,L,9,
2764,,M,9,
2765,,N,9,
2766,,O,9,
2767,,P,9,
2768,,A,11,
2769,,B,11,
2770,,C,11,
2771,,D,11,
2772,,E,11,
2773,,F,11,
2774,,G,11,
2775,,H,11,
2776,,I,11,
2777,,J,11,
2778,,K,11,
2779,,L,11,
2780,,M,11,
2781,,N,11,
2782,,O,11,
2783,,P,11,
2784,,A,13,
2785,,B,13,
2786,,C,13,
2787,,D,13,
2788,,E,13,
2789,,F,13,
2790,,G,13,
2791,,H,13,
2792,,I,13,
2793,,J,13,
2794,,K,13,
2795,,L,13,
2796,,M,13,
2797,,N,13,
2798,,O,13,
2799,,P,13,
2800,,A,15,
2801,,B,15,
2802,,C,15,
2803,,D,15,
2804,,E,15,
2805,,F,15,
2806,,G,15,
2807,,H,15,
2808,,I,15,
2809,,J,15,
2810,,K,15,
2811,,L,15,
2812,,M,15,
2813,,N,15,
2814,,O,15,
2815,,P,15,
2816,,A,17,
2817,,B,17,
2818,,C,17,
2819,,D,17,
2820,,E,17,
2821,,F,17,
2822,,G,17,
2823,,H,17,
2824,,I,17,
2825,,J,17,
2826,,K,17,
2827,,L,17,
2828,,M,17,
2829,,N,17,
2830,,O,17,
2831,,P,17,
2832,,A,19,
2833,,B,19,
2834,,C,19,
2835,,D,19,
2836,,E,19,
2837,,F,19,
2838,,G,19,
2839,,H,19,
2840,,I,19,
2841,,J,19,
2842,,K,19,
2843,,L,19,
2844,,M,19,
2845,,N,19,
2846,,O,19,
2847,,P,19,
2848,,A,21,
2849,,B,21,
2850,,C,21,
2851,,D,21,
2852,,E,21,
2853,,F,21,
2854,,G,21,
2855,,H,21,
2856,,I,21,
2857,,J,21,
2858,,K,21,
2859,,L,21,
2860,,M,21,
2861,,N,21,
2862,,O,21,
2863,,P,21,
2864,,A,23,
2865,,B,23,
2866,,C,23,
2867,,D,23,
2868,,E,23,
2869,,F,23,
2870,,G,23,
2871,,H,23,
2872,,I,23,
2873,,J,23,
2874,,K,23,
2875,,L,23,
2876,,M,23,
2877,,N,23,
2878,,O,23,
2879,,P,23,
2880,,A,1,
2881,,B,1,
2882,,C,1,
2883,,D,1,
2884,,E,1,
2885,,F,1,
2886,,G,1,
2887,,H,1,
2888,,I,1,
2889,,J,1,
2890,,K,1,
2891,,L,1,
2892,,M,1,
2893,,N,1,
2894,,O,1,
2895,,P,1,
2896,,A,3,
2897,,B,3,
2898,,C,3,
2899,,D,3,
2900,,E,3,
2901,,F,3,
2902,,G,3,
2903,,H,3,
2904,,I,3,
2905,,J,3,
2906,,K,3,
2907,,L,3,
2908,,M,3,
2909,,N,3,
2910,,O,3,
2911,,P,3,
2912,,A,5,
2913,,B,5,
2914,,C,5,
2915,,D,5,
2916,,E,5,
2917,,F,5,
2918,,G,5,
2919,,H,5,
2920,,I,5,
2921,,J,5,
2922,,K,5,
2923,,L,5,
2924,,M,5,
2925,,N,5,
2926,,O,5,
2927,,P,5,
2928,,A,7,
2929,,B,7,
2930,,C,7,
2931,,D,7,
2932,,E,7,
2933,,F,7,
2934,,G,7,
2935,,H,7,
2936,,I,7,
2937,,J,7,
2938,,K,7,
2939,,L,7,
2940,,M,7,
2941,,N,7,
2942,,O,7,
2943,,P,7,
2944,,A,9,
2945,,B,9,
2946,,C,9,
2947,,D,9,
2948,,E,9,
2949,,F,9,
2950,,G,9,
2951,,H,9,
2952,,I,9,
2953,,J,9,
2954,,K,9,
2955,,L,9,
2956,,M,9,
2957,,N,9,
2958,,O,9,
2959,,P,9,
2960,,A,11,
2961,,B,11,
2962,,C,11,
2963,,D,11,
2964,,E,11,
2965,,F,11,
2966,,G,11,
2967,,H,11,
2968,,I,11,
2969,,J,11,
2970,,K,11,
2971,,L,11,
2972,,M,11,
2973,,N,11,
2974,,O,11,
2975,,P,11,
2976,,A,13,
2977,,B,13,
2978,,C,13,
2979,,D,13,
2980,,E,13,
2981,,F,13,
2982,,G,13,
2983,,H,13,
2984,,I,13,
2985,,J,13,
2986,,K,13,
2987,,L,13,
2988,,M,13,
2989,,N,13,
2990,,O,13,
2991,,P,13,
2992,,A,15,
2993,,B,15,
2994,,C,15,
2995,,D,15,
2996,,E,15,
2997,,F,15,
2998,,G,15,
2999,,H,15,
3000,,I,15,
3001,,J,15,
3002,,K,15,
3003,,L,15,
3004,,M,15,
3005,,N,15,
3006,,O,15,
3007,,P,15,
3008,,A,17,
3009,,B,17,
3010,,C,17,
3011,,D,17,
3012,,E,17,
3013,,F,17,
3014,,G,17,
3015,,H,17,
3016,,I,17,
3017,,J,17,
3018,,K,17,
3019,,L,17,
3020,,M,17,
3021,,N,17,
3022,,O,17,
3023,,P,17,
3024,,A,19,
3025,,B,19,
3026,,C,19,
3027,,D,19,
3028,,E,19,
3029,,F,19,
3030,,G,19,
3031,,H,19,
3032,,I,19,
3033,,J,19,
3034,,K,19,
3035,,L,19,
3036,,M,19,
3037,,N,19,
3038,,O,19,
3039,,P,19,
3040,,A,21,
3041,,B,21,
3042,,C,21,
3043,,D,21,
3044,,E,21,
3045,,F,21,
3046,,G,21,
3047,,H,21,
3048,,I,21,
3049,,J,21,
3050,,K,21,
3051,,L,21,
3052,,M,21,
3053,,N,21,
3054,,O,21,
3055,,P,21,
3056,,A,23,
3057,,B,23,
3058,,C,23,
3059,,D,23,
3060,,E,23,
3061,,F,23,
3062,,G,23,
3063,,H,23,
3064,,I,23,
3065,,J,23,
3066,,K,23,
3067,,L,23,
3068,,M,23,
3069,,N,23,
3070,,O,23,
3071,,P,23,
3072,,A,1,
3073,,B,1,
3074,,C,1,
3075,,D,1,
3076,,E,1,
3077,,F,1,
3078,,G,1,
3079,,H,1,
3080,,I,1,
3081,,J,1,
3082,,K,1,
3083,,L,1,
3084,,M,1,
3085,,N,1,
3086,,O,1,
3087,,P,1,
3088,,A,3,
3089,,B,3,
3090,,C,3,
3091,,D,3,
3092,,E,3,
3093,,F,3,
3094,,G,3,
3095,,H,3,
3096,,I,3,
3097,,J,3,
3098,,K,3,
3099,,L,3,
3100,,M,3,
3101,,N,3,
3102,,O,3,
3103,,P,3,
3104,,A,5,
3105,,B,5,
3106,,C,5,
3107,,D,5,
3108,,E,5,
3109,,F,5,
3110,,G,5,
3111,,H,5,
3112,,I,5,
3113,,J,5,
3114,,K,5,
3115,,L,5,
3116,,M,5,
3117,,N,5,
3118,,O,5,
3119,,P,5,
3120,,A,7,
3121,,B,7,
3122,,C,7,
3123,,D,7,
3124,,E,7,
3125,,F,7,
3126,,G,7,
3127,,H,7,
3128,,I,7,
3129,,J,7,
3130,,K,7,
3131,,L,7,
3132,,M,7,
3133,,N,7,
3134,,O,7,
3135,,P,7,
3136,,A,9,
3137,,B,9,
3138,,C,9,
3139,,D,9,
3140,,E,9,
3141,,F,9,
3142,,G,9,
3143,,H,9,
3144,,I,9,
3145,,J,9,
3146,,K,9,
3147,,L,9,
3148,,M,9,
3149,,N,9,
3150,,O,9,
3151,,P,9,
3152,,A,11,
3153,,B,11,
3154,,C,11,
3155,,D,11,
3156,,E,11,
3157,,F,11,
3158,,G,11,
3159,,H,11,
3160,,I,11,
3161,,J,11,
3162,,K,11,
3163,,L,11,
3164,,M,11,
3165,,N,11,
3166,,O,11,
3167,,P,11,
3168,,A,13,
3169,,B,13,
3170,,C,13,
3171,,D,13,
3172,,E,13,
3173,,F,13,
3174,,G,13,
3175,,H,13,
3176,,I,13,
3177,,J,13,
3178,,K,13,
3179,,L,13,
3180,,M,13,
3181,,N,13,
3182,,O,13,
3183,,P,13,
3184,,A,15,
3185,,B,15,
3186,,C,15,
3187,,D,15,
3188,,E,15,
3189,,F,15,
3190,,G,15,
3191,,H,15,
3192,,I,15,
3193,,J,15,
3194,,K,15,
3195,,L,15,
3196,,M,15,
3197,,N,15,
3198,,O,15,
3199,,P,15,
3200,,A,17,
3201,,B,17,
3202,,C,17,
3203,,D,17,
3204,,E,17,
3205,,F,17,
3206,,G,17,
3207,,H,17,
3208,,I,17,
3209,,J,17,
3210,,K,17,
