,time,row_384,column_384,rfu_value
3211,,L,17,
3212,,M,17,
3213,,N,17,
3214,,O,17,
3215,,P,17,
3216,,A,19,
3217,,B,19,
3218,,C,19,
3219,,D,19,
3220,,E,19,
3221,,F,19,
3222,,G,19,
3223,,H,19,
3224,,I,19,
3225,,J,19,
3226,,K,19,
3227,,L,19,
3228,,M,19,
3229,,N,19,
3230,,O,19,
3231,,P,19,
3232,,A,21,
3233,,B,21,
3234,,C,21,
3235,,D,21,
3236,,E,21,
3237,,F,21,
3238,,G,21,
3239,,H,21,
3240,,I,21,
3241,,J,21,
3242,,K,21,
3243,,L,21,
3244,,M,21,
3245,,N,21,
3246,,O,21,
3247,,P,21,
3248,,A,23,
3249,,B,23,
3250,,C,23,
3251,,D,23,
3252,,E,23,
3253,,F,23,
3254,,G,23,
3255,,H,23,
3256,,I,23,
3257,,J,23,
3258,,K,23,
3259,,L,23,
3260,,M,23,
3261,,N,23,
3262,,O,23,
3263,,P,23,
3264,,A,1,
3265,,B,1,
3266,,C,1,
3267,,D,1,
3268,,E,1,
3269,,F,1,
3270,,G,1,
3271,,H,1,
3272,,I,1,
3273,,J,1,
3274,,K,1,
3275,,L,1,
3276,,M,1,
3277,,N,1,
3278,,O,1,
3279,,P,1,
3280,,A,3,
3281,,B,3,
3282,,C,3,
3283,,D,3,
3284,,E,3,
3285,,F,3,
3286,,G,3,
3287,,H,3,
3288,,I,3,
3289,,J,3,
3290,,K,3,
3291,,L,3,
3292,,M,3,
3293,,N,3,
3294,,O,3,
3295,,P,3,
3296,,A,5,
3297,,B,5,
3298,,C,5,
3299,,D,5,
3300,,E,5,
3301,,F,5,
3302,,G,5,
3303,,H,5,
3304,,I,5,
3305,,J,5,
3306,,K,5,
3307,,L,5,
3308,,M,5,
3309,,N,5,
3310,,O,5,
3311,,P,5,
3312,,A,7,
3313,,B,7,
3314,,C,7,
3315,,D,7,
3316,,E,7,
3317,,F,7,
3318,,G,7,
3319,,H,7,
3320,,I,7,
3321,,J,7,
3322,,K,7,
3323,,L,7,
3324,,M,7,
3325,,N,7,
3326,,O,7,
3327,,P,7,
3328,,A,9,
3329,,B,9,
3330,,C,9,
3331,,D,9,
3332,,E,9,
3333,,F,9,
3334,,G,9,
3335,,H,9,
3336,,I,9,
3337,,J,9,
3338,,K,9,
3339,,L,9,
3340,,M,9,
3341,,N,9,
3342,,O,9,
3343,,P,9,
3344,,A,11,
3345,,B,11,
3346,,C,11,
3347,,D,11,
3348,,E,11,
3349,,F,11,
3350,,G,11,
3351,,H,11,
3352,,I,11,
3353,,J,11,
3354,,K,11,
3355,,L,11,
3356,,M,11,
3357,,N,11,
3358,,O,11,
3359,,P,11,
3360,,A,13,
3361,,B,13,
3362,,C,13,
3363,,D,13,
3364,,E,13,
3365,,F,13,
3366,,G,13,
3367,,H,13,
3368,,I,13,
3369,,J,13,
3370,,K,13,
3371,,L,13,
3372,,M,13,
3373,,N,13,
3374,,O,13,
3375,,P,13,
3376,,A,15,
3377,,B,15,
3378,,C,15,
3379,,D,15,
3380,,E,15,
3381,,F,15,
3382,,G,15,
3383,,H,15,
3384,,I,15,
3385,,J,15,
3386,,K,15,
3387,,L,15,
3388,,M,15,
3389,,N,15,
3390,,O,15,
3391,,P,15,
3392,,A,17,
3393,,B,17,
3394,,C,17,
3395,,D,17,
3396,,E,17,
3397,,F,17,
3398,,G,17,
3399,,H,17,
3400,,I,17,
3401,,J,17,
3402,,K,17,
3403,,L,17,
3404,,M,17,
3405,,N,17,
3406,,O,17,
3407,,P,17,
3408,,A,19,
3409,,B,19,
3410,,C,19,
3411,,D,19,
3412,,E,19,
3413,,F,19,
3414,,G,19,
3415,,H,19,
3416,,I,19,
3417,,J,19,
3418,,K,19,
3419,,L,19,
3420,,M,19,
3421,,N,19,
3422,,O,19,
3423,,P,19,
3424,,A,21,
3425,,B,21,
3426,,C,21,
3427,,D,21,
3428,,E,21,
3429,,F,21,
3430,,G,21,
3431,,H,21,
3432,,I,21,
3433,,J,21,
3434,,K,21,
3435,,L,21,
3436,,M,21,
3437,,N,21,
3438,,O,21,
3439,,P,21,
3440,,A,23,
3441,,B,23,
3442,,C,23,
3443,,D,23,
3444,,E,23,
3445,,F,23,
3446,,G,23,
3447,,H,23,
3448,,I,23,
3449,,J,23,
3450,,K,23,
3451,,L,23,
3452,,M,23,
3453,,N,23,
3454,,O,23,
3455,,P,23,
3456,,A,1,
3457,,B,1,
3458,,C,1,
3459,,D,1,
3460,,E,1,
3461,,F,1,
3462,,G,1,
3463,,H,1,
3464,,I,1,
3465,,J,1,
3466,,K,1,
3467,,L,1,
3468,,M,1,
3469,,N,1,
3470,,O,1,
3471,,P,1,
3472,,A,3,
3473,,B,3,
3474,,C,3,
3475,,D,3,
3476,,E,3,
3477,,F,3,
3478,,G,3,
3479,,H,3,
3480,,I,3,
3481,,J,3,
3482,,K,3,
3483,,L,3,
3484,,M,3,
3485,,N,3,
3486,,O,3,
3487,,P,3,
3488,,A,5,
3489,,B,5,
3490,,C,5,
3491,,D,5,
3492,,E,5,
3493,,F,5,
3494,,G,5,
3495,,H,5,
3496,,I,5,
3497,,J,5,
3498,,K,5,
3499,,L,5,
3500,,M,5,
3501,,N,5,
3502,,O,5,
3503,,P,5,
3504,,A,7,
3505,,B,7,
3506,,C,7,
3507,,D,7,
3508,,E,7,
3509,,F,7,
3510,,G,7,
3511,,H,7,
3512,,I,7,
3513,,J,7,
3514,,K,7,
3515,,L,7,
3516,,M,7,
3517,,N,7,
3518,,O,7,
3519,,P,7,
3520,,A,9,
3521,,B,9,
3522,,C,9,
3523,,D,9,
3524,,E,9,
3525,,F,9,
3526,,G,9,
3527,,H,9,
3528,,I,9,
3529,,J,9,
3530,,K,9,
3531,,L,9,
3532,,M,9,
3533,,N,9,
3534,,O,9,
3535,,P,9,
3536,,A,11,
3537,,B,11,
3538,,C,11,
3539,,D,11,
3540,,E,11,
3541,,F,11,
3542,,G,11,
3543,,H,11,
3544,,I,11,
3545,,J,11,
3546,,K,11,
3547,,L,11,
3548,,M,11,
3549,,N,11,
3550,,O,11,
3551,,P,11,
3552,,A,13,
3553,,B,13,
3554,,C,13,
3555,,D,13,
3556,,E,13,
3557,,F,13,
3558,,G,13,
3559,,H,13,
3560,,I,13,
3561,,J,13,
3562,,K,13,
3563,,L,13,
3564,,M,13,
3565,,N,13,
3566,,O,13,
3567,,P,13,
3568,,A,15,
3569,,B,15,
3570,,C,15,
3571,,D,15,
3572,,E,15,
3573,,F,15,
3574,,G,15,
3575,,H,15,
3576,,I,15,
3577,,J,15,
3578,,K,15,
3579,,L,15,
3580,,M,15,
3581,,N,15,
3582,,O,15,
3583,,P,15,
3584,,A,17,
3585,,B,17,
3586,,C,17,
3587,,D,17,
3588,,E,17,
3589,,F,17,
3590,,G,17,
3591,,H,17,
3592,,I,17,
3593,,J,17,
3594,,K,17,
3595,,L,17,
3596,,M,17,
3597,,N,17,
3598,,O,17,
3599,,P,17,
3600,,A,19,
3601,,B,19,
3602,,C,19,
3603,,D,19,
3604,,E,19,
3605,,F,19,
3606,,G,19,
3607,,H,19,
3608,,I,19,
3609,,J,19,
3610,,K,19,
3611,,L,19,
3612,,M,19,
3613,,N,19,
3614,,O,19,
3615,,P,19,
3616,,A,21,
3617,,B,21,
3618,,C,21,
3619,,D,21,
3620,,E,21,
3621,,F,21,
3622,,G,21,
3623,,H,21,
3624,,I,21,
3625,,J,21,
3626,,K,21,
3627,,L,21,
3628,,M,21,
3629,,N,21,
3630,,O,21,
3631,,P,21,
3632,,A,23,
3633,,B,23,
3634,,C,23,
3635,,D,23,
3636,,E,23,
3637,,F,23,
3638,,G,23,
3639,,H,23,
3640,,I,23,
3641,,J,23,
3642,,K,23,
3643,,L,23,
3644,,M,23,
3645,,N,23,
3646,,O,23,
3647,,P,23,
3648,,A,1,
3649,,B,1,
3650,,C,1,
3651,,D,1,
3652,,E,1,
3653,,F,1,
3654,,G,1,
3655,,H,1,
3656,,I,1,
3657,,J,1,
3658,,K,1,
3659,,L,1,
3660,,M,1,
3661,,N,1,
3662,,O,1,
3663,,P,1,
3664,,A,3,
3665,,B,3,
3666,,C,3,
3667,,D,3,
3668,,E,3,
3669,,F,3,
3670,,G,3,
3671,,H,3,
3672,,I,3,
3673,,J,3,
3674,,K,3,
3675,,L,3,
3676,,M,3,
3677,,N,3,
3678,,O,3,
3679,,P,3,
3680,,A,5,
3681,,B,5,
3682,,C,5,
3683,,D,5,
3684,,E,5,
3685,,F,5,
3686,,G,5,
3687,,H,5,
3688,,I,5,
3689,,J,5,
3690,,K,5,
3691,,L,5,
3692,,M,5,
3693,,N,5,
3694,,O,5,
3695,,P,5,
3696,,A,7,
3697,,B,7,
3698,,C,7,
3699,,D,7,
3700,,E,7,
3701,,F,7,
3702,,G,7,
3703,,H,7,
3704,,I,7,
3705,,J,7,
3706,,K,7,
3707,,L,7,
3708,,M,7,
3709,,N,7,
3710,,O,7,
3711,,P,7,
3712,,A,9,
3713,,B,9,
3714,,C,9,
3715,,D,9,
3716,,E,9,
3717,,F,9,
3718,,G,9,
3719,,H,9,
3720,,I,9,
3721,,J,9,
3722,,K,9,
3723,,L,9,
3724,,M,9,
3725,,N,9,
3726,,O,9,
3727,,P,9,
3728,,A,11,
3729,,B,11,
3730,,C,11,
3731,,D,11,
3732,,E,11,
3733,,F,11,
3734,,G,11,
3735,,H,11,
3736,,I,11,
3737,,J,11,
3738,,K,11,
3739,,L,11,
3740,,M,11,
3741,,N,11,
3742,,O,11,
3743,,P,11,
3744,,A,13,
3745,,B,13,
3746,,C,13,
3747,,D,13,
3748,,E,13,
3749,,F,13,
3750,,G,13,
3751,,H,13,
3752,,I,13,
3753,,J,13,
3754,,K,13,
3755,,L,13,
3756,,M,13,
3757,,N,13,
3758,,O,13,
3759,,P,13,
3760,,A,15,
3761,,B,15,
3762,,C,15,
3763,,D,15,
3764,,E,15,
3765,,F,15,
3766,,G,15,
3767,,H,15,
3768,,I,15,
3769,,J,15,
3770,,K,15,
3771,,L,15,
3772,,M,15,
3773,,N,15,
3774,,O,15,
3775,,P,15,
3776,,A,17,
3777,,B,17,
3778,,C,17,
3779,,D,17,
3780,,E,17,
3781,,F,17,
3782,,G,17,
3783,,H,17,
3784,,I,17,
3785,,J,17,
3786,,K,17,
3787,,L,17,
3788,,M,17,
3789,,N,17,
3790,,O,17,
3791,,P,17,
3792,,A,19,
3793,,B,19,
3794,,C,19,
3795,,D,19,
3796,,E,19,
3797,,F,19,
3798,,G,19,
3799,,H,19,
3800,,I,19,
3801,,J,19,
3802,,K,19,
3803,,L,19,
3804,,M,19,
3805,,N,19,
3806,,O,19,
3807,,P,19,
3808,,A,21,
3809,,B,21,
3810,,C,21,
3811,,D,21,
3812,,E,21,
3813,,F,21,
3814,,G,21,
3815,,H,21,
3816,,I,21,
3817,,J,21,
3818,,K,21,
3819,,L,21,
3820,,M,21,
3821,,N,21,
3822,,O,21,
3823,,P,21,
3824,,A,23,
3825,,B,23,
3826,,C,23,
3827,,D,23,
3828,,E,23,
3829,,F,23,
3830,,G,23,
3831,,H,23,
3832,,I,23,
3833,,J,23,
3834,,K,23,
3835,,L,23,
3836,,M,23,
3837,,N,23,
3838,,O,23,
3839,,P,23,
3840,,A,1,
3841,,B,1,
3842,,C,1,
3843,,D,1,
3844,,E,1,
3845,,F,1,
3846,,G,1,
3847,,H,1,
3848,,I,1,
3849,,J,1,
3850,,K,1,
3851,,L,1,
3852,,M,1,
3853,,N,1,
3854,,O,1,
3855,,P,1,
3856,,A,3,
3857,,B,3,
3858,,C,3,
3859,,D,3,
3860,,E,3,
3861,,F,3,
3862,,G,3,
3863,,H,3,
3864,,I,3,
3865,,J,3,
3866,,K,3,
3867,,L,3,
3868,,M,3,
3869,,N,3,
3870,,O,3,
3871,,P,3,
3872,,A,5,
3873,,B,5,
3874,,C,5,
3875,,D,5,
3876,,E,5,
3877,,F,5,
3878,,G,5,
3879,,H,5,
3880,,I,5,
3881,,J,5,
3882,,K,5,
3883,,L,5,
3884,,M,5,
3885,,N,5,
3886,,O,5,
3887,,P,5,
3888,,A,7,
3889,,B,7,
3890,,C,7,
3891,,D,7,
3892,,E,7,
3893,,F,7,
3894,,G,7,
3895,,H,7,
3896,,I,7,
3897,,J,7,
3898,,K,7,
3899,,L,7,
3900,,M,7,
3901,,N,7,
3902,,O,7,
3903,,P,7,
3904,,A,9,
3905,,B,9,
3906,,C,9,
3907,,D,9,
3908,,E,9,
3909,,F,9,
3910,,G,9,
3911,,H,9,
3912,,I,9,
3913,,J,9,
3914,,K,9,
3915,,L,9,
3916,,M,9,
3917,,N,9,
3918,,O,9,
3919,,P,9,
3920,,A,11,
3921,,B,11,
3922,,C,11,
3923,,D,11,
3924,,E,11,
3925,,F,11,
3926,,G,11,
3927,,H,11,
3928,,I,11,
3929,,J,11,
3930,,K,11,
3931,,L,11,
3932,,M,11,
3933,,N,11,
3934,,O,11,
3935,,P,11,
3936,,A,13,
3937,,B,13,
3938,,C,13,
3939,,D,13,
3940,,E,13,
3941,,F,13,
3942,,G,13,
3943,,H,13,
3944,,I,13,
3945,,J,13,
3946,,K,13,
3947,,L,13,
3948,,M,13,
3949,,N,13,
3950,,O,13,
3951,,P,13,
3952,,A,15,
3953,,B,15,
3954,,C,15,
3955,,D,15,
3956,,E,15,
3957,,F,15,
3958,,G,15,
3959,,H,15,
3960,,I,15,
3961,,J,15,
3962,,K,15,
3963,,L,15,
3964,,M,15,
3965,,N,15,
3966,,O,15,
3967,,P,15,
3968,,A,17,
3969,,B,17,
3970,,C,17,
3971,,D,17,
3972,,E,17,
3973,,F,17,
3974,,G,17,
3975,,H,17,
3976,,I,17,
3977,,J,17,
3978,,K,17,
3979,,L,17,
3980,,M,17,
3981,,N,17,
3982,,O,17,
3983,,P,17,
3984,,A,19,
3985,,B,19,
3986,,C,19,
3987,,D,19,
3988,,E,19,
3989,,F,19,
3990,,G,19,
3991,,H,19,
3992,,I,19,
3993,,J,19,
3994,,K,19,
3995,,L,19,
3996,,M,19,
3997,,N,19,
3998,,O,19,
3999,,P,19,
4000,,A,21,
4001,,B,21,
4002,,C,21,
4003,,D,21,
4004,,E,21,
