,time,row_384,column_384,rfu_value
4005,,F,21,
4006,,G,21,
4007,,H,21,
4008,,I,21,
4009,,J,21,
4010,,K,21,
4011,,L,21,
4012,,M,21,
4013,,N,21,
4014,,O,21,
4015,,P,21,
4016,,A,23,
4017,,B,23,
4018,,C,23,
4019,,D,23,
4020,,E,23,
4021,,F,23,
4022,,G,23,
4023,,H,23,
4024,,I,23,
4025,,J,23,
4026,,K,23,
4027,,L,23,
4028,,M,23,
4029,,N,23,
4030,,O,23,
4031,,P,23,
4032,,A,1,
4033,,B,1,
4034,,C,1,
4035,,D,1,
4036,,E,1,
4037,,F,1,
4038,,G,1,
4039,,H,1,
4040,,I,1,
4041,,J,1,
4042,,K,1,
4043,,L,1,
4044,,M,1,
4045,,N,1,
4046,,O,1,
4047,,P,1,
4048,,A,3,
4049,,B,3,
4050,,C,3,
4051,,D,3,
4052,,E,3,
4053,,F,3,
4054,,G,3,
4055,,H,3,
4056,,I,3,
4057,,J,3,
4058,,K,3,
4059,,L,3,
4060,,M,3,
4061,,N,3,
4062,,O,3,
4063,,P,3,
4064,,A,5,
4065,,B,5,
4066,,C,5,
4067,,D,5,
4068,,E,5,
4069,,F,5,
4070,,G,5,
4071,,H,5,
4072,,I,5,
4073,,J,5,
4074,,K,5,
4075,,L,5,
4076,,M,5,
4077,,N,5,
4078,,O,5,
4079,,P,5,
4080,,A,7,
4081,,B,7,
4082,,C,7,
4083,,D,7,
4084,,E,7,
4085,,F,7,
4086,,G,7,
4087,,H,7,
4088,,I,7,
4089,,J,7,
4090,,K,7,
4091,,L,7,
4092,,M,7,
4093,,N,7,
4094,,O,7,
4095,,P,7,
4096,,A,9,
4097,,B,9,
4098,,C,9,
4099,,D,9,
4100,,E,9,
4101,,F,9,
4102,,G,9,
4103,,H,9,
4104,,I,9,
4105,,J,9,
4106,,K,9,
4107,,L,9,
4108,,M,9,
4109,,N,9,
4110,,O,9,
4111,,P,9,
4112,,A,11,
4113,,B,11,
4114,,C,11,
4115,,D,11,
4116,,E,11,
4117,,F,11,
4118,,G,11,
4119,,H,11,
4120,,I,11,
4121,,J,11,
4122,,K,11,
4123,,L,11,
4124,,M,11,
4125,,N,11,
4126,,O,11,
4127,,P,11,
4128,,A,13,
4129,,B,13,
4130,,C,13,
4131,,D,13,
4132,,E,13,
4133,,F,13,
4134,,G,13,
4135,,H,13,
4136,,I,13,
4137,,J,13,
4138,,K,13,
4139,,L,13,
4140,,M,13,
4141,,N,13,
4142,,O,13,
4143,,P,13,
4144,,A,15,
4145,,B,15,
4146,,C,15,
4147,,D,15,
4148,,E,15,
4149,,F,15,
4150,,G,15,
4151,,H,15,
4152,,I,15,
4153,,J,15,
4154,,K,15,
4155,,L,15,
4156,,M,15,
4157,,N,15,
4158,,O,15,
4159,,P,15,
4160,,A,17,
4161,,B,17,
4162,,C,17,
4163,,D,17,
4164,,E,17,
4165,,F,17,
4166,,G,17,
4167,,H,17,
4168,,I,17,
4169,,J,17,
4170,,K,17,
4171,,L,17,
4172,,M,17,
4173,,N,17,
4174,,O,17,
4175,,P,17,
4176,,A,19,
4177,,B,19,
4178,,C,19,
4179,,D,19,
4180,,E,19,
4181,,F,19,
4182,,G,19,
4183,,H,19,
4184,,I,19,
4185,,J,19,
4186,,K,19,
4187,,L,19,
4188,,M,19,
4189,,N,19,
4190,,O,19,
4191,,P,19,
4192,,A,21,
4193,,B,21,
4194,,C,21,
4195,,D,21,
4196,,E,21,
4197,,F,21,
4198,,G,21,
4199,,H,21,
4200,,I,21,
4201,,J,21,
4202,,K,21,
4203,,L,21,
4204,,M,21,
4205,,N,21,
4206,,O,21,
4207,,P,21,
4208,,A,23,
4209,,B,23,
4210,,C,23,
4211,,D,23,
4212,,E,23,
4213,,F,23,
4214,,G,23,
4215,,H,23,
4216,,I,23,
4217,,J,23,
4218,,K,23,
4219,,L,23,
4220,,M,23,
4221,,N,23,
4222,,O,23,
4223,,P,23,
4224,,A,1,
4225,,B,1,
4226,,C,1,
4227,,D,1,
4228,,E,1,
4229,,F,1,
4230,,G,1,
4231,,H,1,
4232,,I,1,
4233,,J,1,
4234,,K,1,
4235,,L,1,
4236,,M,1,
4237,,N,1,
4238,,O,1,
4239,,P,1,
4240,,A,3,
4241,,B,3,
4242,,C,3,
4243,,D,3,
4244,,E,3,
4245,,F,3,
4246,,G,3,
4247,,H,3,
4248,,I,3,
4249,,J,3,
4250,,K,3,
4251,,L,3,
4252,,M,3,
4253,,N,3,
4254,,O,3,
4255,,P,3,
4256,,A,5,
4257,,B,5,
4258,,C,5,
4259,,D,5,
4260,,E,5,
4261,,F,5,
4262,,G,5,
4263,,H,5,
4264,,I,5,
4265,,J,5,
4266,,K,5,
4267,,L,5,
4268,,M,5,
4269,,N,5,
4270,,O,5,
4271,,P,5,
4272,,A,7,
4273,,B,7,
4274,,C,7,
4275,,D,7,
4276,,E,7,
4277,,F,7,
4278,,G,7,
4279,,H,7,
4280,,I,7,
4281,,J,7,
4282,,K,7,
4283,,L,7,
4284,,M,7,
4285,,N,7,
4286,,O,7,
4287,,P,7,
4288,,A,9,
4289,,B,9,
4290,,C,9,
4291,,D,9,
4292,,E,9,
4293,,F,9,
4294,,G,9,
4295,,H,9,
4296,,I,9,
4297,,J,9,
4298,,K,9,
4299,,L,9,
4300,,M,9,
4301,,N,9,
4302,,O,9,
4303,,P,9,
4304,,A,11,
4305,,B,11,
4306,,C,11,
4307,,D,11,
4308,,E,11,
4309,,F,11,
4310,,G,11,
4311,,H,11,
4312,,I,11,
4313,,J,11,
4314,,K,11,
4315,,L,11,
4316,,M,11,
4317,,N,11,
4318,,O,11,
4319,,P,11,
4320,,A,13,
4321,,B,13,
4322,,C,13,
4323,,D,13,
4324,,E,13,
4325,,F,13,
4326,,G,13,
4327,,H,13,
4328,,I,13,
4329,,J,13,
4330,,K,13,
4331,,L,13,
4332,,M,13,
4333,,N,13,
4334,,O,13,
4335,,P,13,
4336,,A,15,
4337,,B,15,
4338,,C,15,
4339,,D,15,
4340,,E,15,
4341,,F,15,
4342,,G,15,
4343,,H,15,
4344,,I,15,
4345,,J,15,
4346,,K,15,
4347,,L,15,
4348,,M,15,
4349,,N,15,
4350,,O,15,
4351,,P,15,
4352,,A,17,
4353,,B,17,
4354,,C,17,
4355,,D,17,
4356,,E,17,
4357,,F,17,
4358,,G,17,
4359,,H,17,
4360,,I,17,
4361,,J,17,
4362,,K,17,
4363,,L,17,
4364,,M,17,
4365,,N,17,
4366,,O,17,
4367,,P,17,
4368,,A,19,
4369,,B,19,
4370,,C,19,
4371,,D,19,
4372,,E,19,
4373,,F,19,
4374,,G,19,
4375,,H,19,
4376,,I,19,
4377,,J,19,
4378,,K,19,
4379,,L,19,
4380,,M,19,
4381,,N,19,
4382,,O,19,
4383,,P,19,
4384,,A,21,
4385,,B,21,
4386,,C,21,
4387,,D,21,
4388,,E,21,
4389,,F,21,
4390,,G,21,
4391,,H,21,
4392,,I,21,
4393,,J,21,
4394,,K,21,
4395,,L,21,
4396,,M,21,
4397,,N,21,
4398,,O,21,
4399,,P,21,
4400,,A,23,
4401,,B,23,
4402,,C,23,
4403,,D,23,
4404,,E,23,
4405,,F,23,
4406,,G,23,
4407,,H,23,
4408,,I,23,
4409,,J,23,
4410,,K,23,
4411,,L,23,
4412,,M,23,
4413,,N,23,
4414,,O,23,
4415,,P,23,
4416,,A,1,
4417,,B,1,
4418,,C,1,
4419,,D,1,
4420,,E,1,
4421,,F,1,
4422,,G,1,
4423,,H,1,
4424,,I,1,
4425,,J,1,
4426,,K,1,
4427,,L,1,
4428,,M,1,
4429,,N,1,
4430,,O,1,
4431,,P,1,
4432,,A,3,
4433,,B,3,
4434,,C,3,
4435,,D,3,
4436,,E,3,
4437,,F,3,
4438,,G,3,
4439,,H,3,
4440,,I,3,
4441,,J,3,
4442,,K,3,
4443,,L,3,
4444,,M,3,
4445,,N,3,
4446,,O,3,
4447,,P,3,
4448,,A,5,
4449,,B,5,
4450,,C,5,
4451,,D,5,
4452,,E,5,
4453,,F,5,
4454,,G,5,
4455,,H,5,
4456,,I,5,
4457,,J,5,
4458,,K,5,
4459,,L,5,
4460,,M,5,
4461,,N,5,
4462,,O,5,
4463,,P,5,
4464,,A,7,
4465,,B,7,
4466,,C,7,
4467,,D,7,
4468,,E,7,
4469,,F,7,
4470,,G,7,
4471,,H,7,
4472,,I,7,
4473,,J,7,
4474,,K,7,
4475,,L,7,
4476,,M,7,
4477,,N,7,
4478,,O,7,
4479,,P,7,
4480,,A,9,
4481,,B,9,
4482,,C,9,
4483,,D,9,
4484,,E,9,
4485,,F,9,
4486,,G,9,
4487,,H,9,
4488,,I,9,
4489,,J,9,
4490,,K,9,
4491,,L,9,
4492,,M,9,
4493,,N,9,
4494,,O,9,
4495,,P,9,
4496,,A,11,
4497,,B,11,
4498,,C,11,
4499,,D,11,
4500,,E,11,
4501,,F,11,
4502,,G,11,
4503,,H,11,
4504,,I,11,
4505,,J,11,
4506,,K,11,
4507,,L,11,
4508,,M,11,
4509,,N,11,
4510,,O,11,
4511,,P,11,
4512,,A,13,
4513,,B,13,
4514,,C,13,
4515,,D,13,
4516,,E,13,
4517,,F,13,
4518,,G,13,
4519,,H,13,
4520,,I,13,
4521,,J,13,
4522,,K,13,
4523,,L,13,
4524,,M,13,
4525,,N,13,
4526,,O,13,
4527,,P,13,
4528,,A,15,
4529,,B,15,
4530,,C,15,
4531,,D,15,
4532,,E,15,
4533,,F,15,
4534,,G,15,
4535,,H,15,
4536,,I,15,
4537,,J,15,
4538,,K,15,
4539,,L,15,
4540,,M,15,
4541,,N,15,
4542,,O,15,
4543,,P,15,
4544,,A,17,
4545,,B,17,
4546,,C,17,
4547,,D,17,
4548,,E,17,
4549,,F,17,
4550,,G,17,
4551,,H,17,
4552,,I,17,
4553,,J,17,
4554,,K,17,
4555,,L,17,
4556,,M,17,
4557,,N,17,
4558,,O,17,
4559,,P,17,
4560,,A,19,
4561,,B,19,
4562,,C,19,
4563,,D,19,
4564,,E,19,
4565,,F,19,
4566,,G,19,
4567,,H,19,
4568,,I,19,
4569,,J,19,
4570,,K,19,
4571,,L,19,
4572,,M,19,
4573,,N,19,
4574,,O,19,
4575,,P,19,
4576,,A,21,
4577,,B,21,
4578,,C,21,
4579,,D,21,
4580,,E,21,
4581,,F,21,
4582,,G,21,
4583,,H,21,
4584,,I,21,
4585,,J,21,
4586,,K,21,
4587,,L,21,
4588,,M,21,
4589,,N,21,
4590,,O,21,
4591,,P,21,
4592,,A,23,
4593,,B,23,
4594,,C,23,
4595,,D,23,
4596,,E,23,
4597,,F,23,
4598,,G,23,
4599,,H,23,
4600,,I,23,
4601,,J,23,
4602,,K,23,
4603,,L,23,
4604,,M,23,
4605,,N,23,
4606,,O,23,
4607,,P,23,
4608,,A,1,
4609,,B,1,
4610,,C,1,
4611,,D,1,
4612,,E,1,
4613,,F,1,
4614,,G,1,
4615,,H,1,
4616,,I,1,
4617,,J,1,
4618,,K,1,
4619,,L,1,
4620,,M,1,
4621,,N,1,
4622,,O,1,
4623,,P,1,
4624,,A,3,
4625,,B,3,
4626,,C,3,
4627,,D,3,
4628,,E,3,
4629,,F,3,
4630,,G,3,
4631,,H,3,
4632,,I,3,
4633,,J,3,
4634,,K,3,
4635,,L,3,
4636,,M,3,
4637,,N,3,
4638,,O,3,
4639,,P,3,
4640,,A,5,
4641,,B,5,
4642,,C,5,
4643,,D,5,
4644,,E,5,
4645,,F,5,
4646,,G,5,
4647,,H,5,
4648,,I,5,
4649,,J,5,
4650,,K,5,
4651,,L,5,
4652,,M,5,
4653,,N,5,
4654,,O,5,
4655,,P,5,
4656,,A,7,
4657,,B,7,
4658,,C,7,
4659,,D,7,
4660,,E,7,
4661,,F,7,
4662,,G,7,
4663,,H,7,
4664,,I,7,
4665,,J,7,
4666,,K,7,
4667,,L,7,
4668,,M,7,
4669,,N,7,
4670,,O,7,
4671,,P,7,
4672,,A,9,
4673,,B,9,
4674,,C,9,
4675,,D,9,
4676,,E,9,
4677,,F,9,
4678,,G,9,
4679,,H,9,
4680,,I,9,
4681,,J,9,
4682,,K,9,
4683,,L,9,
4684,,M,9,
4685,,N,9,
4686,,O,9,
4687,,P,9,
4688,,A,11,
4689,,B,11,
4690,,C,11,
4691,,D,11,
4692,,E,11,
4693,,F,11,
4694,,G,11,
4695,,H,11,
4696,,I,11,
4697,,J,11,
4698,,K,11,
4699,,L,11,
4700,,M,11,
4701,,N,11,
4702,,O,11,
4703,,P,11,
4704,,A,13,
4705,,B,13,
4706,,C,13,
4707,,D,13,
4708,,E,13,
4709,,F,13,
4710,,G,13,
4711,,H,13,
4712,,I,13,
4713,,J,13,
4714,,K,13,
4715,,L,13,
4716,,M,13,
4717,,N,13,
4718,,O,13,
4719,,P,13,
4720,,A,15,
4721,,B,15,
4722,,C,15,
4723,,D,15,
4724,,E,15,
4725,,F,15,
4726,,G,15,
4727,,H,15,
4728,,I,15,
4729,,J,15,
4730,,K,15,
4731,,L,15,
4732,,M,15,
4733,,N,15,
4734,,O,15,
4735,,P,15,
4736,,A,17,
4737,,B,17,
4738,,C,17,
4739,,D,17,
4740,,E,17,
4741,,F,17,
4742,,G,17,
4743,,H,17,
4744,,I,17,
4745,,J,17,
4746,,K,17,
4747,,L,17,
4748,,M,17,
4749,,N,17,
4750,,O,17,
4751,,P,17,
4752,,A,19,
4753,,B,19,
4754,,C,19,
4755,,D,19,
4756,,E,19,
4757,,F,19,
4758,,G,19,
4759,,H,19,
4760,,I,19,
4761,,J,19,
4762,,K,19,
4763,,L,19,
4764,,M,19,
4765,,N,19,
4766,,O,19,
4767,,P,19,
4768,,A,21,
4769,,B,21,
4770,,C,21,
4771,,D,21,
4772,,E,21,
4773,,F,21,
4774,,G,21,
4775,,H,21,
4776,,I,21,
4777,,J,21,
4778,,K,21,
4779,,L,21,
4780,,M,21,
4781,,N,21,
4782,,O,21,
4783,,P,21,
4784,,A,23,
4785,,B,23,
4786,,C,23,
4787,,D,23,
4788,,E,23,
4789,,F,23,
4790,,G,23,
4791,,H,23,
4792,,I,23,
4793,,J,23,
4794,,K,23,
4795,,L,23,
4796,,M,23,
4797,,N,23,
4798,,O,23,
4799,,P,23,
