,Unnamed: 0,time,row_384,column_384,rfu_value,replicate,gRNA,target,cas12a,hours,minutes,seconds
0,0,00:00:00,A,1,131.026,a,alt-R_11C,500,NEB-Cas12a,00,00,00
1,1,00:00:00,B,1,16.366,a,alt-R_11C,5,NEB-Cas12a,00,00,00
2,2,00:00:00,C,1,448.151,a,alt-R_11C,500,IDT-Cas12a,00,00,00
3,3,00:00:00,D,1,20.931,a,alt-R_11C,5,IDT-Cas12a,00,00,00
4,4,00:00:00,A,3,151.33,b,alt-R_11C,500,NEB-Cas12a,00,00,00
5,5,00:00:00,B,3,17.108,b,alt-R_11C,5,NEB-Cas12a,00,00,00
6,6,00:00:00,C,3,447.689,b,alt-R_11C,500,IDT-Cas12a,00,00,00
7,7,00:00:00,D,3,19.681,b,alt-R_11C,5,IDT-Cas12a,00,00,00
8,8,00:00:00,A,5,157.126,c,alt-R_11C,500,NEB-Cas12a,00,00,00
9,9,00:00:00,B,5,15.267,c,alt-R_11C,5,NEB-Cas12a,00,00,00
10,10,00:00:00,C,5,439.494,c,alt-R_11C,500,IDT-Cas12a,00,00,00
11,11,00:00:00,D,5,24.123,c,alt-R_11C,5,IDT-Cas12a,00,00,00
12,12,00:00:00,A,7,141.092,a,syn_11C,500,NEB-Cas12a,00,00,00
13,13,00:00:00,B,7,14.165,a,syn_11C,5,NEB-Cas12a,00,00,00
14,14,00:00:00,C,7,426.13,a,syn_11C,500,IDT-Cas12a,00,00,00
15,15,00:00:00,D,7,22.187,a,syn_11C,5,IDT-Cas12a,00,00,00
16,16,00:00:00,A,9,160.014,b,syn_11C,500,NEB-Cas12a,00,00,00
17,17,00:00:00,B,9,13.98,b,syn_11C,5,NEB-Cas12a,00,00,00
18,18,00:00:00,C,9,460.551,b,syn_11C,500,IDT-Cas12a,00,00,00
19,19,00:00:00,D,9,20.93,b,syn_11C,5,IDT-Cas12a,00,00,00
20,20,00:00:00,A,11,151.793,c,syn_11C,500,NEB-Cas12a,00,00,00
21,21,00:00:00,B,11,13.858,c,syn_11C,5,NEB-Cas12a,00,00,00
22,22,00:00:00,C,11,442.14,c,syn_11C,500,IDT-Cas12a,00,00,00
23,23,00:00:00,D,11,22.734,c,syn_11C,5,IDT-Cas12a,00,00,00
24,24,00:00:00,A,13,100.122,a,alt-R_11C,50,NEB-Cas12a,00,00,00
25,25,00:00:00,B,13,4.356,a,alt-R_11C,0,NEB-Cas12a,00,00,00
26,26,00:00:00,C,13,177.832,a,alt-R_11C,50,IDT-Cas12a,00,00,00
27,27,00:00:00,D,13,4.212,a,alt-R_11C,0,IDT-Cas12a,00,00,00
28,28,00:00:00,A,15,95.66,b,alt-R_11C,50,NEB-Cas12a,00,00,00
29,29,00:00:00,B,15,4.1560000000000015,b,alt-R_11C,0,NEB-Cas12a,00,00,00
30,30,00:00:00,C,15,172.69,b,alt-R_11C,50,IDT-Cas12a,00,00,00
31,31,00:00:00,D,15,4.131,b,alt-R_11C,0,IDT-Cas12a,00,00,00
32,32,00:00:00,A,17,121.573,c,alt-R_11C,50,NEB-Cas12a,00,00,00
33,33,00:00:00,B,17,4.394,c,alt-R_11C,0,NEB-Cas12a,00,00,00
34,34,00:00:00,C,17,200.811,c,alt-R_11C,50,IDT-Cas12a,00,00,00
35,35,00:00:00,D,17,3.807,c,alt-R_11C,0,IDT-Cas12a,00,00,00
36,36,00:00:00,A,19,99.171,a,syn_11C,50,NEB-Cas12a,00,00,00
37,37,00:00:00,B,19,4.249,a,syn_11C,0,NEB-Cas12a,00,00,00
38,38,00:00:00,C,19,189.217,a,syn_11C,50,IDT-Cas12a,00,00,00
39,39,00:00:00,D,19,3.5980000000000003,a,syn_11C,0,IDT-Cas12a,00,00,00
40,40,00:00:00,A,21,97.878,b,syn_11C,50,NEB-Cas12a,00,00,00
41,41,00:00:00,B,21,4.142,b,syn_11C,0,NEB-Cas12a,00,00,00
42,42,00:00:00,C,21,192.26,b,syn_11C,50,IDT-Cas12a,00,00,00
43,43,00:00:00,D,21,3.688,b,syn_11C,0,IDT-Cas12a,00,00,00
44,44,00:00:00,A,23,88.40299999999998,c,syn_11C,50,NEB-Cas12a,00,00,00
45,45,00:00:00,B,23,4.199,c,syn_11C,0,NEB-Cas12a,00,00,00
46,46,00:00:00,C,23,170.63,c,syn_11C,50,IDT-Cas12a,00,00,00
47,47,00:00:00,D,23,3.409,c,syn_11C,0,IDT-Cas12a,00,00,00
48,48,00:10:00,A,1,279.086,a,alt-R_11C,500,NEB-Cas12a,00,10,00
49,49,00:10:00,B,1,38.17,a,alt-R_11C,5,NEB-Cas12a,00,10,00
50,50,00:10:00,C,1,435.614,a,alt-R_11C,500,IDT-Cas12a,00,10,00
51,51,00:10:00,D,1,60.698,a,alt-R_11C,5,IDT-Cas12a,00,10,00
52,52,00:10:00,A,3,316.749,b,alt-R_11C,500,NEB-Cas12a,00,10,00
53,53,00:10:00,B,3,42.092,b,alt-R_11C,5,NEB-Cas12a,00,10,00
54,54,00:10:00,C,3,438.103,b,alt-R_11C,500,IDT-Cas12a,00,10,00
55,55,00:10:00,D,3,60.431,b,alt-R_11C,5,IDT-Cas12a,00,10,00
56,56,00:10:00,A,5,331.117,c,alt-R_11C,500,NEB-Cas12a,00,10,00
57,57,00:10:00,B,5,39.649,c,alt-R_11C,5,NEB-Cas12a,00,10,00
58,58,00:10:00,C,5,428.143,c,alt-R_11C,500,IDT-Cas12a,00,10,00
59,59,00:10:00,D,5,79.33800000000002,c,alt-R_11C,5,IDT-Cas12a,00,10,00
60,60,00:10:00,A,7,286.454,a,syn_11C,500,NEB-Cas12a,00,10,00
61,61,00:10:00,B,7,34.248000000000005,a,syn_11C,5,NEB-Cas12a,00,10,00
62,62,00:10:00,C,7,423.143,a,syn_11C,500,IDT-Cas12a,00,10,00
63,63,00:10:00,D,7,66.758,a,syn_11C,5,IDT-Cas12a,00,10,00
64,64,00:10:00,A,9,317.339,b,syn_11C,500,NEB-Cas12a,00,10,00
65,65,00:10:00,B,9,34.64,b,syn_11C,5,NEB-Cas12a,00,10,00
66,66,00:10:00,C,9,444.48,b,syn_11C,500,IDT-Cas12a,00,10,00
67,67,00:10:00,D,9,65.32600000000001,b,syn_11C,5,IDT-Cas12a,00,10,00
68,68,00:10:00,A,11,306.634,c,syn_11C,500,NEB-Cas12a,00,10,00
69,69,00:10:00,B,11,33.844,c,syn_11C,5,NEB-Cas12a,00,10,00
70,70,00:10:00,C,11,430.429,c,syn_11C,500,IDT-Cas12a,00,10,00
71,71,00:10:00,D,11,69.069,c,syn_11C,5,IDT-Cas12a,00,10,00
72,72,00:10:00,A,13,248.273,a,alt-R_11C,50,NEB-Cas12a,00,10,00
73,73,00:10:00,B,13,4.137,a,alt-R_11C,0,NEB-Cas12a,00,10,00
74,74,00:10:00,C,13,399.893,a,alt-R_11C,50,IDT-Cas12a,00,10,00
75,75,00:10:00,D,13,4.046,a,alt-R_11C,0,IDT-Cas12a,00,10,00
76,76,00:10:00,A,15,239.666,b,alt-R_11C,50,NEB-Cas12a,00,10,00
77,77,00:10:00,B,15,4.265,b,alt-R_11C,0,NEB-Cas12a,00,10,00
78,78,00:10:00,C,15,389.8,b,alt-R_11C,50,IDT-Cas12a,00,10,00
79,79,00:10:00,D,15,3.995,b,alt-R_11C,0,IDT-Cas12a,00,10,00
80,80,00:10:00,A,17,295.249,c,alt-R_11C,50,NEB-Cas12a,00,10,00
81,81,00:10:00,B,17,4.181,c,alt-R_11C,0,NEB-Cas12a,00,10,00
82,82,00:10:00,C,17,425.749,c,alt-R_11C,50,IDT-Cas12a,00,10,00
83,83,00:10:00,D,17,3.83,c,alt-R_11C,0,IDT-Cas12a,00,10,00
84,84,00:10:00,A,19,226.499,a,syn_11C,50,NEB-Cas12a,00,10,00
85,85,00:10:00,B,19,3.787,a,syn_11C,0,NEB-Cas12a,00,10,00
86,86,00:10:00,C,19,381.477,a,syn_11C,50,IDT-Cas12a,00,10,00
87,87,00:10:00,D,19,3.372,a,syn_11C,0,IDT-Cas12a,00,10,00
88,88,00:10:00,A,21,221.375,b,syn_11C,50,NEB-Cas12a,00,10,00
89,89,00:10:00,B,21,4.255,b,syn_11C,0,NEB-Cas12a,00,10,00
90,90,00:10:00,C,21,371.168,b,syn_11C,50,IDT-Cas12a,00,10,00
91,91,00:10:00,D,21,3.911,b,syn_11C,0,IDT-Cas12a,00,10,00
92,92,00:10:00,A,23,197.654,c,syn_11C,50,NEB-Cas12a,00,10,00
93,93,00:10:00,B,23,4.526,c,syn_11C,0,NEB-Cas12a,00,10,00
94,94,00:10:00,C,23,328.24300000000005,c,syn_11C,50,IDT-Cas12a,00,10,00
95,95,00:10:00,D,23,3.515,c,syn_11C,0,IDT-Cas12a,00,10,00
96,96,00:20:00,A,1,368.31,a,alt-R_11C,500,NEB-Cas12a,00,20,00
97,97,00:20:00,B,1,68.411,a,alt-R_11C,5,NEB-Cas12a,00,20,00
98,98,00:20:00,C,1,418.855,a,alt-R_11C,500,IDT-Cas12a,00,20,00
99,99,00:20:00,D,1,112.791,a,alt-R_11C,5,IDT-Cas12a,00,20,00
100,100,00:20:00,A,3,387.871,b,alt-R_11C,500,NEB-Cas12a,00,20,00
101,101,00:20:00,B,3,76.548,b,alt-R_11C,5,NEB-Cas12a,00,20,00
102,102,00:20:00,C,3,428.927,b,alt-R_11C,500,IDT-Cas12a,00,20,00
103,103,00:20:00,D,3,113.374,b,alt-R_11C,5,IDT-Cas12a,00,20,00
104,104,00:20:00,A,5,394.686,c,alt-R_11C,500,NEB-Cas12a,00,20,00
105,105,00:20:00,B,5,71.718,c,alt-R_11C,5,NEB-Cas12a,00,20,00
106,106,00:20:00,C,5,412.439,c,alt-R_11C,500,IDT-Cas12a,00,20,00
107,107,00:20:00,D,5,153.44,c,alt-R_11C,5,IDT-Cas12a,00,20,00
108,108,00:20:00,A,7,352.06,a,syn_11C,500,NEB-Cas12a,00,20,00
109,109,00:20:00,B,7,59.274,a,syn_11C,5,NEB-Cas12a,00,20,00
110,110,00:20:00,C,7,402.783,a,syn_11C,500,IDT-Cas12a,00,20,00
111,111,00:20:00,D,7,122.289,a,syn_11C,5,IDT-Cas12a,00,20,00
112,112,00:20:00,A,9,388.734,b,syn_11C,500,NEB-Cas12a,00,20,00
113,113,00:20:00,B,9,61.276,b,syn_11C,5,NEB-Cas12a,00,20,00
114,114,00:20:00,C,9,431.647,b,syn_11C,500,IDT-Cas12a,00,20,00
115,115,00:20:00,D,9,118.285,b,syn_11C,5,IDT-Cas12a,00,20,00
116,116,00:20:00,A,11,372.867,c,syn_11C,500,NEB-Cas12a,00,20,00
117,117,00:20:00,B,11,58.26,c,syn_11C,5,NEB-Cas12a,00,20,00
118,118,00:20:00,C,11,415.864,c,syn_11C,500,IDT-Cas12a,00,20,00
119,119,00:20:00,D,11,126.518,c,syn_11C,5,IDT-Cas12a,00,20,00
120,120,00:20:00,A,13,358.66,a,alt-R_11C,50,NEB-Cas12a,00,20,00
121,121,00:20:00,B,13,3.925,a,alt-R_11C,0,NEB-Cas12a,00,20,00
122,122,00:20:00,C,13,417.614,a,alt-R_11C,50,IDT-Cas12a,00,20,00
123,123,00:20:00,D,13,4.038,a,alt-R_11C,0,IDT-Cas12a,00,20,00
124,124,00:20:00,A,15,351.869,b,alt-R_11C,50,NEB-Cas12a,00,20,00
125,125,00:20:00,B,15,4.235,b,alt-R_11C,0,NEB-Cas12a,00,20,00
126,126,00:20:00,C,15,405.515,b,alt-R_11C,50,IDT-Cas12a,00,20,00
127,127,00:20:00,D,15,4.072,b,alt-R_11C,0,IDT-Cas12a,00,20,00
128,128,00:20:00,A,17,393.995,c,alt-R_11C,50,NEB-Cas12a,00,20,00
129,129,00:20:00,B,17,3.934,c,alt-R_11C,0,NEB-Cas12a,00,20,00
130,130,00:20:00,C,17,430.154,c,alt-R_11C,50,IDT-Cas12a,00,20,00
131,131,00:20:00,D,17,4.0280000000000005,c,alt-R_11C,0,IDT-Cas12a,00,20,00
132,132,00:20:00,A,19,314.988,a,syn_11C,50,NEB-Cas12a,00,20,00
133,133,00:20:00,B,19,3.964,a,syn_11C,0,NEB-Cas12a,00,20,00
134,134,00:20:00,C,19,391.152,a,syn_11C,50,IDT-Cas12a,00,20,00
135,135,00:20:00,D,19,3.619,a,syn_11C,0,IDT-Cas12a,00,20,00
136,136,00:20:00,A,21,304.266,b,syn_11C,50,NEB-Cas12a,00,20,00
137,137,00:20:00,B,21,4.302,b,syn_11C,0,NEB-Cas12a,00,20,00
138,138,00:20:00,C,21,375.298,b,syn_11C,50,IDT-Cas12a,00,20,00
139,139,00:20:00,D,21,3.417,b,syn_11C,0,IDT-Cas12a,00,20,00
140,140,00:20:00,A,23,270.039,c,syn_11C,50,NEB-Cas12a,00,20,00
141,141,00:20:00,B,23,4.229,c,syn_11C,0,NEB-Cas12a,00,20,00
142,142,00:20:00,C,23,335.4980000000001,c,syn_11C,50,IDT-Cas12a,00,20,00
143,143,00:20:00,D,23,3.502,c,syn_11C,0,IDT-Cas12a,00,20,00
144,144,00:30:00,A,1,384.904,a,alt-R_11C,500,NEB-Cas12a,00,30,00
145,145,00:30:00,B,1,99.006,a,alt-R_11C,5,NEB-Cas12a,00,30,00
146,146,00:30:00,C,1,401.909,a,alt-R_11C,500,IDT-Cas12a,00,30,00
147,147,00:30:00,D,1,161.252,a,alt-R_11C,5,IDT-Cas12a,00,30,00
148,148,00:30:00,A,3,389.467,b,alt-R_11C,500,NEB-Cas12a,00,30,00
149,149,00:30:00,B,3,112.622,b,alt-R_11C,5,NEB-Cas12a,00,30,00
150,150,00:30:00,C,3,409.244,b,alt-R_11C,500,IDT-Cas12a,00,30,00
151,151,00:30:00,D,3,164.947,b,alt-R_11C,5,IDT-Cas12a,00,30,00
152,152,00:30:00,A,5,396.587,c,alt-R_11C,500,NEB-Cas12a,00,30,00
153,153,00:30:00,B,5,104.988,c,alt-R_11C,5,NEB-Cas12a,00,30,00
154,154,00:30:00,C,5,394.155,c,alt-R_11C,500,IDT-Cas12a,00,30,00
155,155,00:30:00,D,5,219.841,c,alt-R_11C,5,IDT-Cas12a,00,30,00
156,156,00:30:00,A,7,363.11800000000005,a,syn_11C,500,NEB-Cas12a,00,30,00
157,157,00:30:00,B,7,84.036,a,syn_11C,5,NEB-Cas12a,00,30,00
158,158,00:30:00,C,7,389.527,a,syn_11C,500,IDT-Cas12a,00,30,00
159,159,00:30:00,D,7,170.15,a,syn_11C,5,IDT-Cas12a,00,30,00
160,160,00:30:00,A,9,395.444,b,syn_11C,500,NEB-Cas12a,00,30,00
161,161,00:30:00,B,9,86.323,b,syn_11C,5,NEB-Cas12a,00,30,00
162,162,00:30:00,C,9,413.728,b,syn_11C,500,IDT-Cas12a,00,30,00
163,163,00:30:00,D,9,166.757,b,syn_11C,5,IDT-Cas12a,00,30,00
164,164,00:30:00,A,11,385.805,c,syn_11C,500,NEB-Cas12a,00,30,00
165,165,00:30:00,B,11,82.0,c,syn_11C,5,NEB-Cas12a,00,30,00
166,166,00:30:00,C,11,402.26,c,syn_11C,500,IDT-Cas12a,00,30,00
167,167,00:30:00,D,11,177.49200000000005,c,syn_11C,5,IDT-Cas12a,00,30,00
168,168,00:30:00,A,13,386.709,a,alt-R_11C,50,NEB-Cas12a,00,30,00
169,169,00:30:00,B,13,4.0710000000000015,a,alt-R_11C,0,NEB-Cas12a,00,30,00
170,170,00:30:00,C,13,402.082,a,alt-R_11C,50,IDT-Cas12a,00,30,00
171,171,00:30:00,D,13,3.807,a,alt-R_11C,0,IDT-Cas12a,00,30,00
172,172,00:30:00,A,15,384.918,b,alt-R_11C,50,NEB-Cas12a,00,30,00
173,173,00:30:00,B,15,4.022,b,alt-R_11C,0,NEB-Cas12a,00,30,00
174,174,00:30:00,C,15,391.706,b,alt-R_11C,50,IDT-Cas12a,00,30,00
175,175,00:30:00,D,15,3.975,b,alt-R_11C,0,IDT-Cas12a,00,30,00
176,176,00:30:00,A,17,407.527,c,alt-R_11C,50,NEB-Cas12a,00,30,00
177,177,00:30:00,B,17,4.095,c,alt-R_11C,0,NEB-Cas12a,00,30,00
178,178,00:30:00,C,17,416.735,c,alt-R_11C,50,IDT-Cas12a,00,30,00
179,179,00:30:00,D,17,3.75,c,alt-R_11C,0,IDT-Cas12a,00,30,00
180,180,00:30:00,A,19,343.9240000000001,a,syn_11C,50,NEB-Cas12a,00,30,00
181,181,00:30:00,B,19,3.832,a,syn_11C,0,NEB-Cas12a,00,30,00
182,182,00:30:00,C,19,376.726,a,syn_11C,50,IDT-Cas12a,00,30,00
183,183,00:30:00,D,19,3.576,a,syn_11C,0,IDT-Cas12a,00,30,00
184,184,00:30:00,A,21,334.898,b,syn_11C,50,NEB-Cas12a,00,30,00
185,185,00:30:00,B,21,4.047,b,syn_11C,0,NEB-Cas12a,00,30,00
186,186,00:30:00,C,21,364.6,b,syn_11C,50,IDT-Cas12a,00,30,00
187,187,00:30:00,D,21,3.557,b,syn_11C,0,IDT-Cas12a,00,30,00
188,188,00:30:00,A,23,296.439,c,syn_11C,50,NEB-Cas12a,00,30,00
189,189,00:30:00,B,23,4.075,c,syn_11C,0,NEB-Cas12a,00,30,00
190,190,00:30:00,C,23,327.027,c,syn_11C,50,IDT-Cas12a,00,30,00
191,191,00:30:00,D,23,3.145,c,syn_11C,0,IDT-Cas12a,00,30,00
192,192,00:40:00,A,1,394.753,a,alt-R_11C,500,NEB-Cas12a,00,40,00
193,193,00:40:00,B,1,134.96200000000002,a,alt-R_11C,5,NEB-Cas12a,00,40,00
194,194,00:40:00,C,1,403.215,a,alt-R_11C,500,IDT-Cas12a,00,40,00
195,195,00:40:00,D,1,212.148,a,alt-R_11C,5,IDT-Cas12a,00,40,00
196,196,00:40:00,A,3,395.253,b,alt-R_11C,500,NEB-Cas12a,00,40,00
197,197,00:40:00,B,3,150.827,b,alt-R_11C,5,NEB-Cas12a,00,40,00
198,198,00:40:00,C,3,408.348,b,alt-R_11C,500,IDT-Cas12a,00,40,00
199,199,00:40:00,D,3,214.632,b,alt-R_11C,5,IDT-Cas12a,00,40,00
200,200,00:40:00,A,5,399.595,c,alt-R_11C,500,NEB-Cas12a,00,40,00
201,201,00:40:00,B,5,141.137,c,alt-R_11C,5,NEB-Cas12a,00,40,00
202,202,00:40:00,C,5,396.093,c,alt-R_11C,500,IDT-Cas12a,00,40,00
203,203,00:40:00,D,5,279.531,c,alt-R_11C,5,IDT-Cas12a,00,40,00
204,204,00:40:00,A,7,366.34,a,syn_11C,500,NEB-Cas12a,00,40,00
205,205,00:40:00,B,7,112.153,a,syn_11C,5,NEB-Cas12a,00,40,00
206,206,00:40:00,C,7,391.78,a,syn_11C,500,IDT-Cas12a,00,40,00
207,207,00:40:00,D,7,217.437,a,syn_11C,5,IDT-Cas12a,00,40,00
208,208,00:40:00,A,9,401.789,b,syn_11C,500,NEB-Cas12a,00,40,00
209,209,00:40:00,B,9,114.113,b,syn_11C,5,NEB-Cas12a,00,40,00
210,210,00:40:00,C,9,411.737,b,syn_11C,500,IDT-Cas12a,00,40,00
211,211,00:40:00,D,9,216.136,b,syn_11C,5,IDT-Cas12a,00,40,00
212,212,00:40:00,A,11,389.805,c,syn_11C,500,NEB-Cas12a,00,40,00
213,213,00:40:00,B,11,109.453,c,syn_11C,5,NEB-Cas12a,00,40,00
214,214,00:40:00,C,11,402.679,c,syn_11C,500,IDT-Cas12a,00,40,00
215,215,00:40:00,D,11,225.703,c,syn_11C,5,IDT-Cas12a,00,40,00
216,216,00:40:00,A,13,393.849,a,alt-R_11C,50,NEB-Cas12a,00,40,00
217,217,00:40:00,B,13,3.971,a,alt-R_11C,0,NEB-Cas12a,00,40,00
218,218,00:40:00,C,13,401.99300000000005,a,alt-R_11C,50,IDT-Cas12a,00,40,00
219,219,00:40:00,D,13,3.963,a,alt-R_11C,0,IDT-Cas12a,00,40,00
220,220,00:40:00,A,15,395.029,b,alt-R_11C,50,NEB-Cas12a,00,40,00
221,221,00:40:00,B,15,3.917,b,alt-R_11C,0,NEB-Cas12a,00,40,00
222,222,00:40:00,C,15,393.32,b,alt-R_11C,50,IDT-Cas12a,00,40,00
223,223,00:40:00,D,15,3.752,b,alt-R_11C,0,IDT-Cas12a,00,40,00
224,224,00:40:00,A,17,411.807,c,alt-R_11C,50,NEB-Cas12a,00,40,00
225,225,00:40:00,B,17,4.307,c,alt-R_11C,0,NEB-Cas12a,00,40,00
226,226,00:40:00,C,17,417.336,c,alt-R_11C,50,IDT-Cas12a,00,40,00
227,227,00:40:00,D,17,3.787,c,alt-R_11C,0,IDT-Cas12a,00,40,00
228,228,00:40:00,A,19,358.59,a,syn_11C,50,NEB-Cas12a,00,40,00
229,229,00:40:00,B,19,4.011,a,syn_11C,0,NEB-Cas12a,00,40,00
230,230,00:40:00,C,19,379.526,a,syn_11C,50,IDT-Cas12a,00,40,00
231,231,00:40:00,D,19,3.555,a,syn_11C,0,IDT-Cas12a,00,40,00
232,232,00:40:00,A,21,347.542,b,syn_11C,50,NEB-Cas12a,00,40,00
233,233,00:40:00,B,21,3.997,b,syn_11C,0,NEB-Cas12a,00,40,00
234,234,00:40:00,C,21,366.679,b,syn_11C,50,IDT-Cas12a,00,40,00
235,235,00:40:00,D,21,3.621,b,syn_11C,0,IDT-Cas12a,00,40,00
236,236,00:40:00,A,23,312.849,c,syn_11C,50,NEB-Cas12a,00,40,00
237,237,00:40:00,B,23,4.329,c,syn_11C,0,NEB-Cas12a,00,40,00
238,238,00:40:00,C,23,329.34,c,syn_11C,50,IDT-Cas12a,00,40,00
239,239,00:40:00,D,23,3.385,c,syn_11C,0,IDT-Cas12a,00,40,00
240,240,00:50:00,A,1,389.83,a,alt-R_11C,500,NEB-Cas12a,00,50,00
241,241,00:50:00,B,1,166.791,a,alt-R_11C,5,NEB-Cas12a,00,50,00
242,242,00:50:00,C,1,398.771,a,alt-R_11C,500,IDT-Cas12a,00,50,00
