,Unnamed: 0,time,row_384,column_384,rfu_value,replicate,gRNA,target,cas12a,hours,minutes,seconds
243,243,00:50:00,D,1,255.282,a,alt-R_11C,5,IDT-Cas12a,00,50,00
244,244,00:50:00,A,3,393.966,b,alt-R_11C,500,NEB-Cas12a,00,50,00
245,245,00:50:00,B,3,187.58900000000003,b,alt-R_11C,5,NEB-Cas12a,00,50,00
246,246,00:50:00,C,3,401.87,b,alt-R_11C,500,IDT-Cas12a,00,50,00
247,247,00:50:00,D,3,254.188,b,alt-R_11C,5,IDT-Cas12a,00,50,00
248,248,00:50:00,A,5,399.171,c,alt-R_11C,500,NEB-Cas12a,00,50,00
249,249,00:50:00,B,5,173.17,c,alt-R_11C,5,NEB-Cas12a,00,50,00
250,250,00:50:00,C,5,394.55300000000005,c,alt-R_11C,500,IDT-Cas12a,00,50,00
251,251,00:50:00,D,5,320.237,c,alt-R_11C,5,IDT-Cas12a,00,50,00
252,252,00:50:00,A,7,369.193,a,syn_11C,500,NEB-Cas12a,00,50,00
253,253,00:50:00,B,7,139.97899999999998,a,syn_11C,5,NEB-Cas12a,00,50,00
254,254,00:50:00,C,7,386.108,a,syn_11C,500,IDT-Cas12a,00,50,00
255,255,00:50:00,D,7,252.803,a,syn_11C,5,IDT-Cas12a,00,50,00
256,256,00:50:00,A,9,400.805,b,syn_11C,500,NEB-Cas12a,00,50,00
257,257,00:50:00,B,9,141.035,b,syn_11C,5,NEB-Cas12a,00,50,00
258,258,00:50:00,C,9,409.237,b,syn_11C,500,IDT-Cas12a,00,50,00
259,259,00:50:00,D,9,250.989,b,syn_11C,5,IDT-Cas12a,00,50,00
260,260,00:50:00,A,11,389.99300000000005,c,syn_11C,500,NEB-Cas12a,00,50,00
261,261,00:50:00,B,11,133.174,c,syn_11C,5,NEB-Cas12a,00,50,00
262,262,00:50:00,C,11,399.972,c,syn_11C,500,IDT-Cas12a,00,50,00
263,263,00:50:00,D,11,266.858,c,syn_11C,5,IDT-Cas12a,00,50,00
264,264,00:50:00,A,13,399.195,a,alt-R_11C,50,NEB-Cas12a,00,50,00
265,265,00:50:00,B,13,4.104,a,alt-R_11C,0,NEB-Cas12a,00,50,00
266,266,00:50:00,C,13,400.554,a,alt-R_11C,50,IDT-Cas12a,00,50,00
267,267,00:50:00,D,13,4.043,a,alt-R_11C,0,IDT-Cas12a,00,50,00
268,268,00:50:00,A,15,395.588,b,alt-R_11C,50,NEB-Cas12a,00,50,00
269,269,00:50:00,B,15,3.945,b,alt-R_11C,0,NEB-Cas12a,00,50,00
270,270,00:50:00,C,15,389.182,b,alt-R_11C,50,IDT-Cas12a,00,50,00
271,271,00:50:00,D,15,3.872,b,alt-R_11C,0,IDT-Cas12a,00,50,00
272,272,00:50:00,A,17,408.233,c,alt-R_11C,50,NEB-Cas12a,00,50,00
273,273,00:50:00,B,17,3.966,c,alt-R_11C,0,NEB-Cas12a,00,50,00
274,274,00:50:00,C,17,413.812,c,alt-R_11C,50,IDT-Cas12a,00,50,00
275,275,00:50:00,D,17,3.618,c,alt-R_11C,0,IDT-Cas12a,00,50,00
276,276,00:50:00,A,19,361.391,a,syn_11C,50,NEB-Cas12a,00,50,00
277,277,00:50:00,B,19,4.07,a,syn_11C,0,NEB-Cas12a,00,50,00
278,278,00:50:00,C,19,380.35,a,syn_11C,50,IDT-Cas12a,00,50,00
279,279,00:50:00,D,19,3.352,a,syn_11C,0,IDT-Cas12a,00,50,00
280,280,00:50:00,A,21,350.712,b,syn_11C,50,NEB-Cas12a,00,50,00
281,281,00:50:00,B,21,3.956,b,syn_11C,0,NEB-Cas12a,00,50,00
282,282,00:50:00,C,21,361.615,b,syn_11C,50,IDT-Cas12a,00,50,00
283,283,00:50:00,D,21,3.445,b,syn_11C,0,IDT-Cas12a,00,50,00
284,284,00:50:00,A,23,313.337,c,syn_11C,50,NEB-Cas12a,00,50,00
285,285,00:50:00,B,23,4.173,c,syn_11C,0,NEB-Cas12a,00,50,00
286,286,00:50:00,C,23,324.2390000000001,c,syn_11C,50,IDT-Cas12a,00,50,00
287,287,00:50:00,D,23,3.485,c,syn_11C,0,IDT-Cas12a,00,50,00
288,288,01:00:00,A,1,381.138,a,alt-R_11C,500,NEB-Cas12a,01,00,00
289,289,01:00:00,B,1,194.031,a,alt-R_11C,5,NEB-Cas12a,01,00,00
290,290,01:00:00,C,1,391.361,a,alt-R_11C,500,IDT-Cas12a,01,00,00
291,291,01:00:00,D,1,284.555,a,alt-R_11C,5,IDT-Cas12a,01,00,00
292,292,01:00:00,A,3,381.725,b,alt-R_11C,500,NEB-Cas12a,01,00,00
293,293,01:00:00,B,3,217.028,b,alt-R_11C,5,NEB-Cas12a,01,00,00
294,294,01:00:00,C,3,395.859,b,alt-R_11C,500,IDT-Cas12a,01,00,00
295,295,01:00:00,D,3,283.686,b,alt-R_11C,5,IDT-Cas12a,01,00,00
296,296,01:00:00,A,5,390.667,c,alt-R_11C,500,NEB-Cas12a,01,00,00
297,297,01:00:00,B,5,201.005,c,alt-R_11C,5,NEB-Cas12a,01,00,00
298,298,01:00:00,C,5,382.872,c,alt-R_11C,500,IDT-Cas12a,01,00,00
299,299,01:00:00,D,5,342.789,c,alt-R_11C,5,IDT-Cas12a,01,00,00
300,300,01:00:00,A,7,361.011,a,syn_11C,500,NEB-Cas12a,01,00,00
301,301,01:00:00,B,7,162.042,a,syn_11C,5,NEB-Cas12a,01,00,00
302,302,01:00:00,C,7,380.29,a,syn_11C,500,IDT-Cas12a,01,00,00
303,303,01:00:00,D,7,281.458,a,syn_11C,5,IDT-Cas12a,01,00,00
304,304,01:00:00,A,9,395.822,b,syn_11C,500,NEB-Cas12a,01,00,00
305,305,01:00:00,B,9,167.331,b,syn_11C,5,NEB-Cas12a,01,00,00
306,306,01:00:00,C,9,403.975,b,syn_11C,500,IDT-Cas12a,01,00,00
307,307,01:00:00,D,9,282.021,b,syn_11C,5,IDT-Cas12a,01,00,00
308,308,01:00:00,A,11,382.271,c,syn_11C,500,NEB-Cas12a,01,00,00
309,309,01:00:00,B,11,156.049,c,syn_11C,5,NEB-Cas12a,01,00,00
310,310,01:00:00,C,11,393.524,c,syn_11C,500,IDT-Cas12a,01,00,00
311,311,01:00:00,D,11,293.4840000000001,c,syn_11C,5,IDT-Cas12a,01,00,00
312,312,01:00:00,A,13,388.26,a,alt-R_11C,50,NEB-Cas12a,01,00,00
313,313,01:00:00,B,13,3.89,a,alt-R_11C,0,NEB-Cas12a,01,00,00
314,314,01:00:00,C,13,392.798,a,alt-R_11C,50,IDT-Cas12a,01,00,00
315,315,01:00:00,D,13,3.881,a,alt-R_11C,0,IDT-Cas12a,01,00,00
316,316,01:00:00,A,15,389.332,b,alt-R_11C,50,NEB-Cas12a,01,00,00
317,317,01:00:00,B,15,3.946,b,alt-R_11C,0,NEB-Cas12a,01,00,00
318,318,01:00:00,C,15,385.094,b,alt-R_11C,50,IDT-Cas12a,01,00,00
319,319,01:00:00,D,15,3.856,b,alt-R_11C,0,IDT-Cas12a,01,00,00
320,320,01:00:00,A,17,404.634,c,alt-R_11C,50,NEB-Cas12a,01,00,00
321,321,01:00:00,B,17,4.237,c,alt-R_11C,0,NEB-Cas12a,01,00,00
322,322,01:00:00,C,17,408.841,c,alt-R_11C,50,IDT-Cas12a,01,00,00
323,323,01:00:00,D,17,3.844,c,alt-R_11C,0,IDT-Cas12a,01,00,00
324,324,01:00:00,A,19,355.147,a,syn_11C,50,NEB-Cas12a,01,00,00
325,325,01:00:00,B,19,4.062,a,syn_11C,0,NEB-Cas12a,01,00,00
326,326,01:00:00,C,19,375.30800000000005,a,syn_11C,50,IDT-Cas12a,01,00,00
327,327,01:00:00,D,19,3.58,a,syn_11C,0,IDT-Cas12a,01,00,00
328,328,01:00:00,A,21,346.432,b,syn_11C,50,NEB-Cas12a,01,00,00
329,329,01:00:00,B,21,4.04,b,syn_11C,0,NEB-Cas12a,01,00,00
330,330,01:00:00,C,21,359.3280000000001,b,syn_11C,50,IDT-Cas12a,01,00,00
331,331,01:00:00,D,21,3.549,b,syn_11C,0,IDT-Cas12a,01,00,00
332,332,01:00:00,A,23,310.24,c,syn_11C,50,NEB-Cas12a,01,00,00
333,333,01:00:00,B,23,4.063,c,syn_11C,0,NEB-Cas12a,01,00,00
334,334,01:00:00,C,23,324.512,c,syn_11C,50,IDT-Cas12a,01,00,00
335,335,01:00:00,D,23,3.717,c,syn_11C,0,IDT-Cas12a,01,00,00
336,336,01:10:00,A,1,380.549,a,alt-R_11C,500,NEB-Cas12a,01,10,00
337,337,01:10:00,B,1,221.075,a,alt-R_11C,5,NEB-Cas12a,01,10,00
338,338,01:10:00,C,1,389.165,a,alt-R_11C,500,IDT-Cas12a,01,10,00
339,339,01:10:00,D,1,308.086,a,alt-R_11C,5,IDT-Cas12a,01,10,00
340,340,01:10:00,A,3,378.737,b,alt-R_11C,500,NEB-Cas12a,01,10,00
341,341,01:10:00,B,3,241.997,b,alt-R_11C,5,NEB-Cas12a,01,10,00
342,342,01:10:00,C,3,391.405,b,alt-R_11C,500,IDT-Cas12a,01,10,00
343,343,01:10:00,D,3,308.507,b,alt-R_11C,5,IDT-Cas12a,01,10,00
344,344,01:10:00,A,5,389.205,c,alt-R_11C,500,NEB-Cas12a,01,10,00
345,345,01:10:00,B,5,231.337,c,alt-R_11C,5,NEB-Cas12a,01,10,00
346,346,01:10:00,C,5,382.422,c,alt-R_11C,500,IDT-Cas12a,01,10,00
347,347,01:10:00,D,5,361.025,c,alt-R_11C,5,IDT-Cas12a,01,10,00
348,348,01:10:00,A,7,360.367,a,syn_11C,500,NEB-Cas12a,01,10,00
349,349,01:10:00,B,7,186.563,a,syn_11C,5,NEB-Cas12a,01,10,00
350,350,01:10:00,C,7,378.97,a,syn_11C,500,IDT-Cas12a,01,10,00
351,351,01:10:00,D,7,303.7940000000001,a,syn_11C,5,IDT-Cas12a,01,10,00
352,352,01:10:00,A,9,391.446,b,syn_11C,500,NEB-Cas12a,01,10,00
353,353,01:10:00,B,9,188.951,b,syn_11C,5,NEB-Cas12a,01,10,00
354,354,01:10:00,C,9,402.103,b,syn_11C,500,IDT-Cas12a,01,10,00
355,355,01:10:00,D,9,307.418,b,syn_11C,5,IDT-Cas12a,01,10,00
356,356,01:10:00,A,11,384.691,c,syn_11C,500,NEB-Cas12a,01,10,00
357,357,01:10:00,B,11,179.354,c,syn_11C,5,NEB-Cas12a,01,10,00
358,358,01:10:00,C,11,389.718,c,syn_11C,500,IDT-Cas12a,01,10,00
359,359,01:10:00,D,11,313.499,c,syn_11C,5,IDT-Cas12a,01,10,00
360,360,01:10:00,A,13,390.894,a,alt-R_11C,50,NEB-Cas12a,01,10,00
361,361,01:10:00,B,13,4.044,a,alt-R_11C,0,NEB-Cas12a,01,10,00
362,362,01:10:00,C,13,396.915,a,alt-R_11C,50,IDT-Cas12a,01,10,00
363,363,01:10:00,D,13,3.813,a,alt-R_11C,0,IDT-Cas12a,01,10,00
364,364,01:10:00,A,15,388.24,b,alt-R_11C,50,NEB-Cas12a,01,10,00
365,365,01:10:00,B,15,3.988,b,alt-R_11C,0,NEB-Cas12a,01,10,00
366,366,01:10:00,C,15,379.435,b,alt-R_11C,50,IDT-Cas12a,01,10,00
367,367,01:10:00,D,15,3.757,b,alt-R_11C,0,IDT-Cas12a,01,10,00
368,368,01:10:00,A,17,399.774,c,alt-R_11C,50,NEB-Cas12a,01,10,00
369,369,01:10:00,B,17,4.024,c,alt-R_11C,0,NEB-Cas12a,01,10,00
370,370,01:10:00,C,17,405.504,c,alt-R_11C,50,IDT-Cas12a,01,10,00
371,371,01:10:00,D,17,3.778,c,alt-R_11C,0,IDT-Cas12a,01,10,00
372,372,01:10:00,A,19,355.074,a,syn_11C,50,NEB-Cas12a,01,10,00
373,373,01:10:00,B,19,3.765,a,syn_11C,0,NEB-Cas12a,01,10,00
374,374,01:10:00,C,19,371.108,a,syn_11C,50,IDT-Cas12a,01,10,00
375,375,01:10:00,D,19,3.3510000000000004,a,syn_11C,0,IDT-Cas12a,01,10,00
376,376,01:10:00,A,21,346.774,b,syn_11C,50,NEB-Cas12a,01,10,00
377,377,01:10:00,B,21,4.126,b,syn_11C,0,NEB-Cas12a,01,10,00
378,378,01:10:00,C,21,357.671,b,syn_11C,50,IDT-Cas12a,01,10,00
379,379,01:10:00,D,21,3.298,b,syn_11C,0,IDT-Cas12a,01,10,00
380,380,01:10:00,A,23,308.89,c,syn_11C,50,NEB-Cas12a,01,10,00
381,381,01:10:00,B,23,3.864,c,syn_11C,0,NEB-Cas12a,01,10,00
382,382,01:10:00,C,23,322.568,c,syn_11C,50,IDT-Cas12a,01,10,00
383,383,01:10:00,D,23,3.362,c,syn_11C,0,IDT-Cas12a,01,10,00
384,384,01:20:00,A,1,378.045,a,alt-R_11C,500,NEB-Cas12a,01,20,00
385,385,01:20:00,B,1,242.67,a,alt-R_11C,5,NEB-Cas12a,01,20,00
386,386,01:20:00,C,1,386.158,a,alt-R_11C,500,IDT-Cas12a,01,20,00
387,387,01:20:00,D,1,322.468,a,alt-R_11C,5,IDT-Cas12a,01,20,00
388,388,01:20:00,A,3,376.837,b,alt-R_11C,500,NEB-Cas12a,01,20,00
389,389,01:20:00,B,3,268.75,b,alt-R_11C,5,NEB-Cas12a,01,20,00
390,390,01:20:00,C,3,391.871,b,alt-R_11C,500,IDT-Cas12a,01,20,00
391,391,01:20:00,D,3,322.427,b,alt-R_11C,5,IDT-Cas12a,01,20,00
392,392,01:20:00,A,5,388.897,c,alt-R_11C,500,NEB-Cas12a,01,20,00
393,393,01:20:00,B,5,249.993,c,alt-R_11C,5,NEB-Cas12a,01,20,00
394,394,01:20:00,C,5,379.945,c,alt-R_11C,500,IDT-Cas12a,01,20,00
395,395,01:20:00,D,5,364.278,c,alt-R_11C,5,IDT-Cas12a,01,20,00
396,396,01:20:00,A,7,359.309,a,syn_11C,500,NEB-Cas12a,01,20,00
397,397,01:20:00,B,7,208.399,a,syn_11C,5,NEB-Cas12a,01,20,00
398,398,01:20:00,C,7,377.163,a,syn_11C,500,IDT-Cas12a,01,20,00
399,399,01:20:00,D,7,316.686,a,syn_11C,5,IDT-Cas12a,01,20,00
400,400,01:20:00,A,9,387.646,b,syn_11C,500,NEB-Cas12a,01,20,00
401,401,01:20:00,B,9,212.46400000000003,b,syn_11C,5,NEB-Cas12a,01,20,00
402,402,01:20:00,C,9,398.276,b,syn_11C,500,IDT-Cas12a,01,20,00
403,403,01:20:00,D,9,325.215,b,syn_11C,5,IDT-Cas12a,01,20,00
404,404,01:20:00,A,11,383.311,c,syn_11C,500,NEB-Cas12a,01,20,00
405,405,01:20:00,B,11,199.938,c,syn_11C,5,NEB-Cas12a,01,20,00
406,406,01:20:00,C,11,387.697,c,syn_11C,500,IDT-Cas12a,01,20,00
407,407,01:20:00,D,11,328.935,c,syn_11C,5,IDT-Cas12a,01,20,00
408,408,01:20:00,A,13,389.269,a,alt-R_11C,50,NEB-Cas12a,01,20,00
409,409,01:20:00,B,13,3.85,a,alt-R_11C,0,NEB-Cas12a,01,20,00
410,410,01:20:00,C,13,394.528,a,alt-R_11C,50,IDT-Cas12a,01,20,00
411,411,01:20:00,D,13,3.741,a,alt-R_11C,0,IDT-Cas12a,01,20,00
412,412,01:20:00,A,15,387.597,b,alt-R_11C,50,NEB-Cas12a,01,20,00
413,413,01:20:00,B,15,3.949,b,alt-R_11C,0,NEB-Cas12a,01,20,00
414,414,01:20:00,C,15,378.728,b,alt-R_11C,50,IDT-Cas12a,01,20,00
415,415,01:20:00,D,15,3.873,b,alt-R_11C,0,IDT-Cas12a,01,20,00
416,416,01:20:00,A,17,398.375,c,alt-R_11C,50,NEB-Cas12a,01,20,00
417,417,01:20:00,B,17,4.081,c,alt-R_11C,0,NEB-Cas12a,01,20,00
418,418,01:20:00,C,17,403.872,c,alt-R_11C,50,IDT-Cas12a,01,20,00
419,419,01:20:00,D,17,3.632,c,alt-R_11C,0,IDT-Cas12a,01,20,00
420,420,01:20:00,A,19,356.329,a,syn_11C,50,NEB-Cas12a,01,20,00
421,421,01:20:00,B,19,3.721,a,syn_11C,0,NEB-Cas12a,01,20,00
422,422,01:20:00,C,19,373.975,a,syn_11C,50,IDT-Cas12a,01,20,00
423,423,01:20:00,D,19,3.442,a,syn_11C,0,IDT-Cas12a,01,20,00
424,424,01:20:00,A,21,344.042,b,syn_11C,50,NEB-Cas12a,01,20,00
425,425,01:20:00,B,21,4.06,b,syn_11C,0,NEB-Cas12a,01,20,00
426,426,01:20:00,C,21,355.32199999999995,b,syn_11C,50,IDT-Cas12a,01,20,00
427,427,01:20:00,D,21,3.57,b,syn_11C,0,IDT-Cas12a,01,20,00
428,428,01:20:00,A,23,308.715,c,syn_11C,50,NEB-Cas12a,01,20,00
429,429,01:20:00,B,23,4.211,c,syn_11C,0,NEB-Cas12a,01,20,00
430,430,01:20:00,C,23,323.288,c,syn_11C,50,IDT-Cas12a,01,20,00
431,431,01:20:00,D,23,3.3510000000000004,c,syn_11C,0,IDT-Cas12a,01,20,00
432,432,01:30:00,A,1,373.869,a,alt-R_11C,500,NEB-Cas12a,01,30,00
433,433,01:30:00,B,1,262.113,a,alt-R_11C,5,NEB-Cas12a,01,30,00
434,434,01:30:00,C,1,380.774,a,alt-R_11C,500,IDT-Cas12a,01,30,00
435,435,01:30:00,D,1,330.841,a,alt-R_11C,5,IDT-Cas12a,01,30,00
436,436,01:30:00,A,3,372.318,b,alt-R_11C,500,NEB-Cas12a,01,30,00
437,437,01:30:00,B,3,286.566,b,alt-R_11C,5,NEB-Cas12a,01,30,00
438,438,01:30:00,C,3,383.571,b,alt-R_11C,500,IDT-Cas12a,01,30,00
439,439,01:30:00,D,3,334.141,b,alt-R_11C,5,IDT-Cas12a,01,30,00
440,440,01:30:00,A,5,384.364,c,alt-R_11C,500,NEB-Cas12a,01,30,00
441,441,01:30:00,B,5,270.188,c,alt-R_11C,5,NEB-Cas12a,01,30,00
442,442,01:30:00,C,5,374.854,c,alt-R_11C,500,IDT-Cas12a,01,30,00
443,443,01:30:00,D,5,371.13,c,alt-R_11C,5,IDT-Cas12a,01,30,00
444,444,01:30:00,A,7,357.005,a,syn_11C,500,NEB-Cas12a,01,30,00
445,445,01:30:00,B,7,227.567,a,syn_11C,5,NEB-Cas12a,01,30,00
446,446,01:30:00,C,7,373.001,a,syn_11C,500,IDT-Cas12a,01,30,00
447,447,01:30:00,D,7,325.6670000000001,a,syn_11C,5,IDT-Cas12a,01,30,00
448,448,01:30:00,A,9,388.67,b,syn_11C,500,NEB-Cas12a,01,30,00
449,449,01:30:00,B,9,230.706,b,syn_11C,5,NEB-Cas12a,01,30,00
450,450,01:30:00,C,9,398.735,b,syn_11C,500,IDT-Cas12a,01,30,00
451,451,01:30:00,D,9,337.652,b,syn_11C,5,IDT-Cas12a,01,30,00
452,452,01:30:00,A,11,382.62,c,syn_11C,500,NEB-Cas12a,01,30,00
453,453,01:30:00,B,11,219.948,c,syn_11C,5,NEB-Cas12a,01,30,00
454,454,01:30:00,C,11,386.43,c,syn_11C,500,IDT-Cas12a,01,30,00
455,455,01:30:00,D,11,337.33,c,syn_11C,5,IDT-Cas12a,01,30,00
456,456,01:30:00,A,13,388.026,a,alt-R_11C,50,NEB-Cas12a,01,30,00
457,457,01:30:00,B,13,3.795,a,alt-R_11C,0,NEB-Cas12a,01,30,00
458,458,01:30:00,C,13,390.996,a,alt-R_11C,50,IDT-Cas12a,01,30,00
459,459,01:30:00,D,13,3.821,a,alt-R_11C,0,IDT-Cas12a,01,30,00
460,460,01:30:00,A,15,387.971,b,alt-R_11C,50,NEB-Cas12a,01,30,00
461,461,01:30:00,B,15,3.853,b,alt-R_11C,0,NEB-Cas12a,01,30,00
462,462,01:30:00,C,15,375.481,b,alt-R_11C,50,IDT-Cas12a,01,30,00
463,463,01:30:00,D,15,4.04,b,alt-R_11C,0,IDT-Cas12a,01,30,00
464,464,01:30:00,A,17,395.208,c,alt-R_11C,50,NEB-Cas12a,01,30,00
465,465,01:30:00,B,17,4.178,c,alt-R_11C,0,NEB-Cas12a,01,30,00
466,466,01:30:00,C,17,400.098,c,alt-R_11C,50,IDT-Cas12a,01,30,00
467,467,01:30:00,D,17,3.644,c,alt-R_11C,0,IDT-Cas12a,01,30,00
468,468,01:30:00,A,19,349.656,a,syn_11C,50,NEB-Cas12a,01,30,00
469,469,01:30:00,B,19,4.015,a,syn_11C,0,NEB-Cas12a,01,30,00
470,470,01:30:00,C,19,373.181,a,syn_11C,50,IDT-Cas12a,01,30,00
471,471,01:30:00,D,19,3.467,a,syn_11C,0,IDT-Cas12a,01,30,00
472,472,01:30:00,A,21,341.055,b,syn_11C,50,NEB-Cas12a,01,30,00
473,473,01:30:00,B,21,3.852,b,syn_11C,0,NEB-Cas12a,01,30,00
474,474,01:30:00,C,21,356.68,b,syn_11C,50,IDT-Cas12a,01,30,00
475,475,01:30:00,D,21,3.617,b,syn_11C,0,IDT-Cas12a,01,30,00
476,476,01:30:00,A,23,309.671,c,syn_11C,50,NEB-Cas12a,01,30,00
477,477,01:30:00,B,23,3.919,c,syn_11C,0,NEB-Cas12a,01,30,00
478,478,01:30:00,C,23,321.67,c,syn_11C,50,IDT-Cas12a,01,30,00
479,479,01:30:00,D,23,3.315,c,syn_11C,0,IDT-Cas12a,01,30,00
480,480,01:40:00,A,1,370.662,a,alt-R_11C,500,NEB-Cas12a,01,40,00
481,481,01:40:00,B,1,280.444,a,alt-R_11C,5,NEB-Cas12a,01,40,00
482,482,01:40:00,C,1,381.535,a,alt-R_11C,500,IDT-Cas12a,01,40,00
483,483,01:40:00,D,1,338.311,a,alt-R_11C,5,IDT-Cas12a,01,40,00
