,Unnamed: 0,time,row_384,column_384,rfu_value,replicate,gRNA,target,cas12a,hours,minutes,seconds
484,484,01:40:00,A,3,373.727,b,alt-R_11C,500,NEB-Cas12a,01,40,00
485,485,01:40:00,B,3,303.1140000000001,b,alt-R_11C,5,NEB-Cas12a,01,40,00
486,486,01:40:00,C,3,384.769,b,alt-R_11C,500,IDT-Cas12a,01,40,00
487,487,01:40:00,D,3,340.434,b,alt-R_11C,5,IDT-Cas12a,01,40,00
488,488,01:40:00,A,5,389.344,c,alt-R_11C,500,NEB-Cas12a,01,40,00
489,489,01:40:00,B,5,289.936,c,alt-R_11C,5,NEB-Cas12a,01,40,00
490,490,01:40:00,C,5,374.549,c,alt-R_11C,500,IDT-Cas12a,01,40,00
491,491,01:40:00,D,5,370.722,c,alt-R_11C,5,IDT-Cas12a,01,40,00
492,492,01:40:00,A,7,356.89,a,syn_11C,500,NEB-Cas12a,01,40,00
493,493,01:40:00,B,7,244.064,a,syn_11C,5,NEB-Cas12a,01,40,00
494,494,01:40:00,C,7,374.462,a,syn_11C,500,IDT-Cas12a,01,40,00
495,495,01:40:00,D,7,331.18,a,syn_11C,5,IDT-Cas12a,01,40,00
496,496,01:40:00,A,9,388.056,b,syn_11C,500,NEB-Cas12a,01,40,00
497,497,01:40:00,B,9,250.45,b,syn_11C,5,NEB-Cas12a,01,40,00
498,498,01:40:00,C,9,400.066,b,syn_11C,500,IDT-Cas12a,01,40,00
499,499,01:40:00,D,9,347.154,b,syn_11C,5,IDT-Cas12a,01,40,00
500,500,01:40:00,A,11,385.193,c,syn_11C,500,NEB-Cas12a,01,40,00
501,501,01:40:00,B,11,236.552,c,syn_11C,5,NEB-Cas12a,01,40,00
502,502,01:40:00,C,11,390.91,c,syn_11C,500,IDT-Cas12a,01,40,00
503,503,01:40:00,D,11,347.629,c,syn_11C,5,IDT-Cas12a,01,40,00
504,504,01:40:00,A,13,388.935,a,alt-R_11C,50,NEB-Cas12a,01,40,00
505,505,01:40:00,B,13,3.945,a,alt-R_11C,0,NEB-Cas12a,01,40,00
506,506,01:40:00,C,13,394.854,a,alt-R_11C,50,IDT-Cas12a,01,40,00
507,507,01:40:00,D,13,3.875,a,alt-R_11C,0,IDT-Cas12a,01,40,00
508,508,01:40:00,A,15,391.907,b,alt-R_11C,50,NEB-Cas12a,01,40,00
509,509,01:40:00,B,15,3.897,b,alt-R_11C,0,NEB-Cas12a,01,40,00
510,510,01:40:00,C,15,379.059,b,alt-R_11C,50,IDT-Cas12a,01,40,00
511,511,01:40:00,D,15,3.857,b,alt-R_11C,0,IDT-Cas12a,01,40,00
512,512,01:40:00,A,17,397.114,c,alt-R_11C,50,NEB-Cas12a,01,40,00
513,513,01:40:00,B,17,4.059,c,alt-R_11C,0,NEB-Cas12a,01,40,00
514,514,01:40:00,C,17,405.766,c,alt-R_11C,50,IDT-Cas12a,01,40,00
515,515,01:40:00,D,17,3.539,c,alt-R_11C,0,IDT-Cas12a,01,40,00
516,516,01:40:00,A,19,355.217,a,syn_11C,50,NEB-Cas12a,01,40,00
517,517,01:40:00,B,19,3.841,a,syn_11C,0,NEB-Cas12a,01,40,00
518,518,01:40:00,C,19,374.049,a,syn_11C,50,IDT-Cas12a,01,40,00
519,519,01:40:00,D,19,3.33,a,syn_11C,0,IDT-Cas12a,01,40,00
520,520,01:40:00,A,21,343.765,b,syn_11C,50,NEB-Cas12a,01,40,00
521,521,01:40:00,B,21,4.23,b,syn_11C,0,NEB-Cas12a,01,40,00
522,522,01:40:00,C,21,359.9,b,syn_11C,50,IDT-Cas12a,01,40,00
523,523,01:40:00,D,21,3.55,b,syn_11C,0,IDT-Cas12a,01,40,00
524,524,01:40:00,A,23,310.803,c,syn_11C,50,NEB-Cas12a,01,40,00
525,525,01:40:00,B,23,4.1960000000000015,c,syn_11C,0,NEB-Cas12a,01,40,00
526,526,01:40:00,C,23,324.928,c,syn_11C,50,IDT-Cas12a,01,40,00
527,527,01:40:00,D,23,3.229,c,syn_11C,0,IDT-Cas12a,01,40,00
528,528,01:50:00,A,1,367.159,a,alt-R_11C,500,NEB-Cas12a,01,50,00
529,529,01:50:00,B,1,291.749,a,alt-R_11C,5,NEB-Cas12a,01,50,00
530,530,01:50:00,C,1,374.754,a,alt-R_11C,500,IDT-Cas12a,01,50,00
531,531,01:50:00,D,1,340.661,a,alt-R_11C,5,IDT-Cas12a,01,50,00
532,532,01:50:00,A,3,367.215,b,alt-R_11C,500,NEB-Cas12a,01,50,00
533,533,01:50:00,B,3,314.1,b,alt-R_11C,5,NEB-Cas12a,01,50,00
534,534,01:50:00,C,3,377.491,b,alt-R_11C,500,IDT-Cas12a,01,50,00
535,535,01:50:00,D,3,343.216,b,alt-R_11C,5,IDT-Cas12a,01,50,00
536,536,01:50:00,A,5,383.538,c,alt-R_11C,500,NEB-Cas12a,01,50,00
537,537,01:50:00,B,5,302.355,c,alt-R_11C,5,NEB-Cas12a,01,50,00
538,538,01:50:00,C,5,373.259,c,alt-R_11C,500,IDT-Cas12a,01,50,00
539,539,01:50:00,D,5,370.341,c,alt-R_11C,5,IDT-Cas12a,01,50,00
540,540,01:50:00,A,7,357.61800000000005,a,syn_11C,500,NEB-Cas12a,01,50,00
541,541,01:50:00,B,7,263.063,a,syn_11C,5,NEB-Cas12a,01,50,00
542,542,01:50:00,C,7,373.667,a,syn_11C,500,IDT-Cas12a,01,50,00
543,543,01:50:00,D,7,337.478,a,syn_11C,5,IDT-Cas12a,01,50,00
544,544,01:50:00,A,9,381.74,b,syn_11C,500,NEB-Cas12a,01,50,00
545,545,01:50:00,B,9,265.388,b,syn_11C,5,NEB-Cas12a,01,50,00
546,546,01:50:00,C,9,401.088,b,syn_11C,500,IDT-Cas12a,01,50,00
547,547,01:50:00,D,9,353.36300000000006,b,syn_11C,5,IDT-Cas12a,01,50,00
548,548,01:50:00,A,11,381.349,c,syn_11C,500,NEB-Cas12a,01,50,00
549,549,01:50:00,B,11,249.469,c,syn_11C,5,NEB-Cas12a,01,50,00
550,550,01:50:00,C,11,387.14,c,syn_11C,500,IDT-Cas12a,01,50,00
551,551,01:50:00,D,11,347.342,c,syn_11C,5,IDT-Cas12a,01,50,00
552,552,01:50:00,A,13,387.302,a,alt-R_11C,50,NEB-Cas12a,01,50,00
553,553,01:50:00,B,13,3.737,a,alt-R_11C,0,NEB-Cas12a,01,50,00
554,554,01:50:00,C,13,392.564,a,alt-R_11C,50,IDT-Cas12a,01,50,00
555,555,01:50:00,D,13,3.803,a,alt-R_11C,0,IDT-Cas12a,01,50,00
556,556,01:50:00,A,15,388.372,b,alt-R_11C,50,NEB-Cas12a,01,50,00
557,557,01:50:00,B,15,3.783,b,alt-R_11C,0,NEB-Cas12a,01,50,00
558,558,01:50:00,C,15,373.552,b,alt-R_11C,50,IDT-Cas12a,01,50,00
559,559,01:50:00,D,15,4.025,b,alt-R_11C,0,IDT-Cas12a,01,50,00
560,560,01:50:00,A,17,391.87,c,alt-R_11C,50,NEB-Cas12a,01,50,00
561,561,01:50:00,B,17,3.821,c,alt-R_11C,0,NEB-Cas12a,01,50,00
562,562,01:50:00,C,17,398.562,c,alt-R_11C,50,IDT-Cas12a,01,50,00
563,563,01:50:00,D,17,3.63,c,alt-R_11C,0,IDT-Cas12a,01,50,00
564,564,01:50:00,A,19,349.158,a,syn_11C,50,NEB-Cas12a,01,50,00
565,565,01:50:00,B,19,3.779,a,syn_11C,0,NEB-Cas12a,01,50,00
566,566,01:50:00,C,19,375.674,a,syn_11C,50,IDT-Cas12a,01,50,00
567,567,01:50:00,D,19,3.279,a,syn_11C,0,IDT-Cas12a,01,50,00
568,568,01:50:00,A,21,341.995,b,syn_11C,50,NEB-Cas12a,01,50,00
569,569,01:50:00,B,21,3.822,b,syn_11C,0,NEB-Cas12a,01,50,00
570,570,01:50:00,C,21,358.1690000000001,b,syn_11C,50,IDT-Cas12a,01,50,00
571,571,01:50:00,D,21,3.434,b,syn_11C,0,IDT-Cas12a,01,50,00
572,572,01:50:00,A,23,308.648,c,syn_11C,50,NEB-Cas12a,01,50,00
573,573,01:50:00,B,23,4.152,c,syn_11C,0,NEB-Cas12a,01,50,00
574,574,01:50:00,C,23,324.26,c,syn_11C,50,IDT-Cas12a,01,50,00
575,575,01:50:00,D,23,3.565,c,syn_11C,0,IDT-Cas12a,01,50,00
576,576,02:00:00,A,1,364.685,a,alt-R_11C,500,NEB-Cas12a,02,00,00
577,577,02:00:00,B,1,301.708,a,alt-R_11C,5,NEB-Cas12a,02,00,00
578,578,02:00:00,C,1,373.131,a,alt-R_11C,500,IDT-Cas12a,02,00,00
579,579,02:00:00,D,1,339.3769999999999,a,alt-R_11C,5,IDT-Cas12a,02,00,00
580,580,02:00:00,A,3,364.698,b,alt-R_11C,500,NEB-Cas12a,02,00,00
581,581,02:00:00,B,3,323.32,b,alt-R_11C,5,NEB-Cas12a,02,00,00
582,582,02:00:00,C,3,376.535,b,alt-R_11C,500,IDT-Cas12a,02,00,00
583,583,02:00:00,D,3,342.4190000000001,b,alt-R_11C,5,IDT-Cas12a,02,00,00
584,584,02:00:00,A,5,382.2,c,alt-R_11C,500,NEB-Cas12a,02,00,00
585,585,02:00:00,B,5,313.616,c,alt-R_11C,5,NEB-Cas12a,02,00,00
586,586,02:00:00,C,5,371.726,c,alt-R_11C,500,IDT-Cas12a,02,00,00
587,587,02:00:00,D,5,371.763,c,alt-R_11C,5,IDT-Cas12a,02,00,00
588,588,02:00:00,A,7,354.436,a,syn_11C,500,NEB-Cas12a,02,00,00
589,589,02:00:00,B,7,275.902,a,syn_11C,5,NEB-Cas12a,02,00,00
590,590,02:00:00,C,7,373.291,a,syn_11C,500,IDT-Cas12a,02,00,00
591,591,02:00:00,D,7,341.376,a,syn_11C,5,IDT-Cas12a,02,00,00
592,592,02:00:00,A,9,380.459,b,syn_11C,500,NEB-Cas12a,02,00,00
593,593,02:00:00,B,9,279.698,b,syn_11C,5,NEB-Cas12a,02,00,00
594,594,02:00:00,C,9,399.974,b,syn_11C,500,IDT-Cas12a,02,00,00
595,595,02:00:00,D,9,358.945,b,syn_11C,5,IDT-Cas12a,02,00,00
596,596,02:00:00,A,11,381.912,c,syn_11C,500,NEB-Cas12a,02,00,00
597,597,02:00:00,B,11,262.687,c,syn_11C,5,NEB-Cas12a,02,00,00
598,598,02:00:00,C,11,387.404,c,syn_11C,500,IDT-Cas12a,02,00,00
599,599,02:00:00,D,11,350.2990000000001,c,syn_11C,5,IDT-Cas12a,02,00,00
600,600,02:00:00,A,13,386.549,a,alt-R_11C,50,NEB-Cas12a,02,00,00
601,601,02:00:00,B,13,3.783,a,alt-R_11C,0,NEB-Cas12a,02,00,00
602,602,02:00:00,C,13,393.014,a,alt-R_11C,50,IDT-Cas12a,02,00,00
603,603,02:00:00,D,13,3.756,a,alt-R_11C,0,IDT-Cas12a,02,00,00
604,604,02:00:00,A,15,389.324,b,alt-R_11C,50,NEB-Cas12a,02,00,00
605,605,02:00:00,B,15,3.77,b,alt-R_11C,0,NEB-Cas12a,02,00,00
606,606,02:00:00,C,15,373.861,b,alt-R_11C,50,IDT-Cas12a,02,00,00
607,607,02:00:00,D,15,3.895,b,alt-R_11C,0,IDT-Cas12a,02,00,00
608,608,02:00:00,A,17,390.582,c,alt-R_11C,50,NEB-Cas12a,02,00,00
609,609,02:00:00,B,17,4.1560000000000015,c,alt-R_11C,0,NEB-Cas12a,02,00,00
610,610,02:00:00,C,17,398.934,c,alt-R_11C,50,IDT-Cas12a,02,00,00
611,611,02:00:00,D,17,3.549,c,alt-R_11C,0,IDT-Cas12a,02,00,00
612,612,02:00:00,A,19,349.102,a,syn_11C,50,NEB-Cas12a,02,00,00
613,613,02:00:00,B,19,3.897,a,syn_11C,0,NEB-Cas12a,02,00,00
614,614,02:00:00,C,19,373.937,a,syn_11C,50,IDT-Cas12a,02,00,00
615,615,02:00:00,D,19,3.454,a,syn_11C,0,IDT-Cas12a,02,00,00
616,616,02:00:00,A,21,342.746,b,syn_11C,50,NEB-Cas12a,02,00,00
617,617,02:00:00,B,21,4.127,b,syn_11C,0,NEB-Cas12a,02,00,00
618,618,02:00:00,C,21,355.48800000000006,b,syn_11C,50,IDT-Cas12a,02,00,00
619,619,02:00:00,D,21,3.691,b,syn_11C,0,IDT-Cas12a,02,00,00
620,620,02:00:00,A,23,310.024,c,syn_11C,50,NEB-Cas12a,02,00,00
621,621,02:00:00,B,23,4.184,c,syn_11C,0,NEB-Cas12a,02,00,00
622,622,02:00:00,C,23,322.199,c,syn_11C,50,IDT-Cas12a,02,00,00
623,623,02:00:00,D,23,3.675,c,syn_11C,0,IDT-Cas12a,02,00,00
624,624,02:10:00,A,1,362.155,a,alt-R_11C,500,NEB-Cas12a,02,10,00
625,625,02:10:00,B,1,314.03,a,alt-R_11C,5,NEB-Cas12a,02,10,00
626,626,02:10:00,C,1,376.143,a,alt-R_11C,500,IDT-Cas12a,02,10,00
627,627,02:10:00,D,1,337.94699999999995,a,alt-R_11C,5,IDT-Cas12a,02,10,00
628,628,02:10:00,A,3,362.283,b,alt-R_11C,500,NEB-Cas12a,02,10,00
629,629,02:10:00,B,3,328.61,b,alt-R_11C,5,NEB-Cas12a,02,10,00
630,630,02:10:00,C,3,373.611,b,alt-R_11C,500,IDT-Cas12a,02,10,00
631,631,02:10:00,D,3,348.316,b,alt-R_11C,5,IDT-Cas12a,02,10,00
632,632,02:10:00,A,5,384.703,c,alt-R_11C,500,NEB-Cas12a,02,10,00
633,633,02:10:00,B,5,323.6,c,alt-R_11C,5,NEB-Cas12a,02,10,00
634,634,02:10:00,C,5,369.895,c,alt-R_11C,500,IDT-Cas12a,02,10,00
635,635,02:10:00,D,5,372.872,c,alt-R_11C,5,IDT-Cas12a,02,10,00
636,636,02:10:00,A,7,353.675,a,syn_11C,500,NEB-Cas12a,02,10,00
637,637,02:10:00,B,7,288.815,a,syn_11C,5,NEB-Cas12a,02,10,00
638,638,02:10:00,C,7,372.222,a,syn_11C,500,IDT-Cas12a,02,10,00
639,639,02:10:00,D,7,340.19199999999995,a,syn_11C,5,IDT-Cas12a,02,10,00
640,640,02:10:00,A,9,381.543,b,syn_11C,500,NEB-Cas12a,02,10,00
641,641,02:10:00,B,9,291.465,b,syn_11C,5,NEB-Cas12a,02,10,00
642,642,02:10:00,C,9,400.218,b,syn_11C,500,IDT-Cas12a,02,10,00
643,643,02:10:00,D,9,360.658,b,syn_11C,5,IDT-Cas12a,02,10,00
644,644,02:10:00,A,11,382.509,c,syn_11C,500,NEB-Cas12a,02,10,00
645,645,02:10:00,B,11,276.707,c,syn_11C,5,NEB-Cas12a,02,10,00
646,646,02:10:00,C,11,391.059,c,syn_11C,500,IDT-Cas12a,02,10,00
647,647,02:10:00,D,11,353.2480000000001,c,syn_11C,5,IDT-Cas12a,02,10,00
648,648,02:10:00,A,13,384.917,a,alt-R_11C,50,NEB-Cas12a,02,10,00
649,649,02:10:00,B,13,3.768,a,alt-R_11C,0,NEB-Cas12a,02,10,00
650,650,02:10:00,C,13,396.281,a,alt-R_11C,50,IDT-Cas12a,02,10,00
651,651,02:10:00,D,13,3.808,a,alt-R_11C,0,IDT-Cas12a,02,10,00
652,652,02:10:00,A,15,387.689,b,alt-R_11C,50,NEB-Cas12a,02,10,00
653,653,02:10:00,B,15,3.934,b,alt-R_11C,0,NEB-Cas12a,02,10,00
654,654,02:10:00,C,15,374.415,b,alt-R_11C,50,IDT-Cas12a,02,10,00
655,655,02:10:00,D,15,3.81,b,alt-R_11C,0,IDT-Cas12a,02,10,00
656,656,02:10:00,A,17,393.255,c,alt-R_11C,50,NEB-Cas12a,02,10,00
657,657,02:10:00,B,17,3.673,c,alt-R_11C,0,NEB-Cas12a,02,10,00
658,658,02:10:00,C,17,398.266,c,alt-R_11C,50,IDT-Cas12a,02,10,00
659,659,02:10:00,D,17,3.686,c,alt-R_11C,0,IDT-Cas12a,02,10,00
660,660,02:10:00,A,19,351.365,a,syn_11C,50,NEB-Cas12a,02,10,00
661,661,02:10:00,B,19,3.853,a,syn_11C,0,NEB-Cas12a,02,10,00
662,662,02:10:00,C,19,376.679,a,syn_11C,50,IDT-Cas12a,02,10,00
663,663,02:10:00,D,19,3.257,a,syn_11C,0,IDT-Cas12a,02,10,00
664,664,02:10:00,A,21,340.117,b,syn_11C,50,NEB-Cas12a,02,10,00
665,665,02:10:00,B,21,3.97,b,syn_11C,0,NEB-Cas12a,02,10,00
666,666,02:10:00,C,21,358.122,b,syn_11C,50,IDT-Cas12a,02,10,00
667,667,02:10:00,D,21,3.507,b,syn_11C,0,IDT-Cas12a,02,10,00
668,668,02:10:00,A,23,308.83,c,syn_11C,50,NEB-Cas12a,02,10,00
669,669,02:10:00,B,23,4.025,c,syn_11C,0,NEB-Cas12a,02,10,00
670,670,02:10:00,C,23,326.2340000000001,c,syn_11C,50,IDT-Cas12a,02,10,00
671,671,02:10:00,D,23,3.415,c,syn_11C,0,IDT-Cas12a,02,10,00
672,672,02:20:00,A,1,365.907,a,alt-R_11C,500,NEB-Cas12a,02,20,00
673,673,02:20:00,B,1,322.632,a,alt-R_11C,5,NEB-Cas12a,02,20,00
674,674,02:20:00,C,1,372.773,a,alt-R_11C,500,IDT-Cas12a,02,20,00
675,675,02:20:00,D,1,342.742,a,alt-R_11C,5,IDT-Cas12a,02,20,00
676,676,02:20:00,A,3,366.503,b,alt-R_11C,500,NEB-Cas12a,02,20,00
677,677,02:20:00,B,3,338.07199999999995,b,alt-R_11C,5,NEB-Cas12a,02,20,00
678,678,02:20:00,C,3,377.331,b,alt-R_11C,500,IDT-Cas12a,02,20,00
679,679,02:20:00,D,3,350.853,b,alt-R_11C,5,IDT-Cas12a,02,20,00
680,680,02:20:00,A,5,385.66,c,alt-R_11C,500,NEB-Cas12a,02,20,00
681,681,02:20:00,B,5,331.944,c,alt-R_11C,5,NEB-Cas12a,02,20,00
682,682,02:20:00,C,5,375.157,c,alt-R_11C,500,IDT-Cas12a,02,20,00
683,683,02:20:00,D,5,376.198,c,alt-R_11C,5,IDT-Cas12a,02,20,00
684,684,02:20:00,A,7,357.542,a,syn_11C,500,NEB-Cas12a,02,20,00
685,685,02:20:00,B,7,303.771,a,syn_11C,5,NEB-Cas12a,02,20,00
686,686,02:20:00,C,7,376.196,a,syn_11C,500,IDT-Cas12a,02,20,00
687,687,02:20:00,D,7,345.18300000000005,a,syn_11C,5,IDT-Cas12a,02,20,00
688,688,02:20:00,A,9,387.078,b,syn_11C,500,NEB-Cas12a,02,20,00
689,689,02:20:00,B,9,304.258,b,syn_11C,5,NEB-Cas12a,02,20,00
690,690,02:20:00,C,9,405.572,b,syn_11C,500,IDT-Cas12a,02,20,00
691,691,02:20:00,D,9,369.198,b,syn_11C,5,IDT-Cas12a,02,20,00
692,692,02:20:00,A,11,387.292,c,syn_11C,500,NEB-Cas12a,02,20,00
693,693,02:20:00,B,11,290.405,c,syn_11C,5,NEB-Cas12a,02,20,00
694,694,02:20:00,C,11,391.344,c,syn_11C,500,IDT-Cas12a,02,20,00
695,695,02:20:00,D,11,358.108,c,syn_11C,5,IDT-Cas12a,02,20,00
696,696,02:20:00,A,13,388.728,a,alt-R_11C,50,NEB-Cas12a,02,20,00
697,697,02:20:00,B,13,3.933,a,alt-R_11C,0,NEB-Cas12a,02,20,00
698,698,02:20:00,C,13,400.115,a,alt-R_11C,50,IDT-Cas12a,02,20,00
699,699,02:20:00,D,13,3.673,a,alt-R_11C,0,IDT-Cas12a,02,20,00
700,700,02:20:00,A,15,394.567,b,alt-R_11C,50,NEB-Cas12a,02,20,00
701,701,02:20:00,B,15,3.795,b,alt-R_11C,0,NEB-Cas12a,02,20,00
702,702,02:20:00,C,15,376.6230000000001,b,alt-R_11C,50,IDT-Cas12a,02,20,00
703,703,02:20:00,D,15,3.726,b,alt-R_11C,0,IDT-Cas12a,02,20,00
704,704,02:20:00,A,17,393.212,c,alt-R_11C,50,NEB-Cas12a,02,20,00
705,705,02:20:00,B,17,4.135,c,alt-R_11C,0,NEB-Cas12a,02,20,00
706,706,02:20:00,C,17,403.854,c,alt-R_11C,50,IDT-Cas12a,02,20,00
707,707,02:20:00,D,17,3.595,c,alt-R_11C,0,IDT-Cas12a,02,20,00
708,708,02:20:00,A,19,355.207,a,syn_11C,50,NEB-Cas12a,02,20,00
709,709,02:20:00,B,19,4.154,a,syn_11C,0,NEB-Cas12a,02,20,00
710,710,02:20:00,C,19,380.3730000000001,a,syn_11C,50,IDT-Cas12a,02,20,00
711,711,02:20:00,D,19,3.302,a,syn_11C,0,IDT-Cas12a,02,20,00
712,712,02:20:00,A,21,344.9980000000001,b,syn_11C,50,NEB-Cas12a,02,20,00
713,713,02:20:00,B,21,4.254,b,syn_11C,0,NEB-Cas12a,02,20,00
714,714,02:20:00,C,21,362.388,b,syn_11C,50,IDT-Cas12a,02,20,00
715,715,02:20:00,D,21,3.834,b,syn_11C,0,IDT-Cas12a,02,20,00
716,716,02:20:00,A,23,315.451,c,syn_11C,50,NEB-Cas12a,02,20,00
717,717,02:20:00,B,23,4.075,c,syn_11C,0,NEB-Cas12a,02,20,00
718,718,02:20:00,C,23,330.48,c,syn_11C,50,IDT-Cas12a,02,20,00
719,719,02:20:00,D,23,3.318,c,syn_11C,0,IDT-Cas12a,02,20,00
720,720,02:30:00,A,1,360.222,a,alt-R_11C,500,NEB-Cas12a,02,30,00
721,721,02:30:00,B,1,324.756,a,alt-R_11C,5,NEB-Cas12a,02,30,00
722,722,02:30:00,C,1,371.612,a,alt-R_11C,500,IDT-Cas12a,02,30,00
723,723,02:30:00,D,1,340.224,a,alt-R_11C,5,IDT-Cas12a,02,30,00
