,PlateNumber,PlateRepeat,Barcode,Group,Well,Sample,Label,Kinetic,ScanX,ScanY,MeasInfo,Wavelength,MeasTime,Signal,Flashes/Time,Result,Formula,Unnamed: 17,replicate,standard_conc,kit,sample_set,row_384,column_384
0,1,1.0,"=""=""""""""""""""""",1.0,A01,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:00.000,426656.0,0.1,4266560.0,,,a,10,AMP,AMP_standard,A,01
2,1,1.0,"=""=""""""""""""""""",1.0,A02,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:00.202,15500.0,0.1,155000.0,,,water,water,water,water,A,02
4,1,1.0,"=""=""""""""""""""""",1.0,A03,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:00.423,229228.0,0.1,2292280.0,,,a,5,AMP,AMP_standard,A,03
6,1,1.0,"=""=""""""""""""""""",1.0,A04,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:00.655,20588.0,0.1,205880.0,,,water,water,water,water,A,04
8,1,1.0,"=""=""""""""""""""""",1.0,A05,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:00.888,75952.0,0.1,759520.0,,,a,2.5,AMP,AMP_standard,A,05
10,1,1.0,"=""=""""""""""""""""",1.0,A06,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:01.081,16140.0,0.1,161400.0,,,water,water,water,water,A,06
12,1,1.0,"=""=""""""""""""""""",1.0,A07,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:01.274,36744.0,0.1,367440.0,,,a,1.25,AMP,AMP_standard,A,07
14,1,1.0,"=""=""""""""""""""""",1.0,A08,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:01.468,7688.0,0.1,76880.0,,,water,water,water,water,A,08
16,1,1.0,"=""=""""""""""""""""",1.0,A09,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:01.660,18128.0,0.1,181280.0,,,a,0.6125,AMP,AMP_standard,A,09
18,1,1.0,"=""=""""""""""""""""",1.0,A10,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:01.854,3756.0,0.1,37560.0,,,water,water,water,water,A,10
20,1,1.0,"=""=""""""""""""""""",1.0,A11,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:02.048,10912.0,0.1,109120.0,,,a,0.3125,AMP,AMP_standard,A,11
22,1,1.0,"=""=""""""""""""""""",1.0,A12,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:02.241,1900.0,0.1,19000.0,,,water,water,water,water,A,12
24,1,1.0,"=""=""""""""""""""""",1.0,A13,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:02.435,6916.0,0.1,69160.0,,,a,0.15625,AMP,AMP_standard,A,13
26,1,1.0,"=""=""""""""""""""""",1.0,A14,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:02.629,1048.0,0.1,10480.0,,,water,water,water,water,A,14
28,1,1.0,"=""=""""""""""""""""",1.0,A15,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:02.821,4176.0,0.1,41760.0,,,a,0.078125,AMP,AMP_standard,A,15
30,1,1.0,"=""=""""""""""""""""",1.0,A16,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:03.015,708.0,0.1,7080.0,,,water,water,water,water,A,16
32,1,1.0,"=""=""""""""""""""""",1.0,A17,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:03.208,2308.0,0.1,23080.0,,,a,0.0390625,AMP,AMP_standard,A,17
34,1,1.0,"=""=""""""""""""""""",1.0,A18,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:03.402,484.0,0.1,4840.0,,,water,water,water,water,A,18
36,1,1.0,"=""=""""""""""""""""",1.0,A19,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:03.595,2128.0,0.1,21280.0,,,a,0.0195312,AMP,AMP_standard,A,19
38,1,1.0,"=""=""""""""""""""""",1.0,A20,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:03.789,544.0,0.1,5440.0,,,water,water,water,water,A,20
40,1,1.0,"=""=""""""""""""""""",1.0,A21,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:03.983,4976.0,0.1,49760.0,,,a,0.0097656,AMP,AMP_standard,A,21
42,1,1.0,"=""=""""""""""""""""",1.0,A22,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:04.177,408.0,0.1,4080.0,,,water,water,water,water,A,22
44,1,1.0,"=""=""""""""""""""""",1.0,A23,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:04.370,2660.0,0.1,26600.0,,,a,0,AMP,AMP_standard,A,23
46,1,1.0,"=""=""""""""""""""""",1.0,A24,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:04.564,324.0,0.1,3240.0,,,water,water,water,water,A,24
48,1,1.0,"=""=""""""""""""""""",1.0,B01,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:09.275,19488.0,0.1,194880.0,,,a,0,AMP,AMP_0_proximal,B,01
50,1,1.0,"=""=""""""""""""""""",1.0,B02,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:09.081,5012.0,0.1,50120.0,,,water,water,water,water,B,02
52,1,1.0,"=""=""""""""""""""""",1.0,B03,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:08.888,11096.0,0.1,110960.0,,,a,0,AMP,AMP_0_proximal,B,03
54,1,1.0,"=""=""""""""""""""""",1.0,B04,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:08.694,4060.0,0.1,40600.0,,,water,water,water,water,B,04
56,1,1.0,"=""=""""""""""""""""",1.0,B05,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:08.500,9760.0,0.1,97600.0,,,a,0,AMP,AMP_0_proximal,B,05
58,1,1.0,"=""=""""""""""""""""",1.0,B06,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:08.307,9696.0,0.1,96960.0,,,water,water,water,water,B,06
60,1,1.0,"=""=""""""""""""""""",1.0,B07,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:08.113,8868.0,0.1,88680.0,,,a,0,AMP,AMP_0_proximal,B,07
62,1,1.0,"=""=""""""""""""""""",1.0,B08,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:07.919,5916.0,0.1,59160.0,,,water,water,water,water,B,08
64,1,1.0,"=""=""""""""""""""""",1.0,B09,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:07.725,5632.0,0.1,56320.0,,,a,0,AMP,AMP_0_proximal,B,09
66,1,1.0,"=""=""""""""""""""""",1.0,B10,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:07.531,2924.0,0.1,29240.0,,,water,water,water,water,B,10
68,1,1.0,"=""=""""""""""""""""",1.0,B11,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:07.338,3720.0,0.1,37200.0,,,a,0,AMP,AMP_0_proximal,B,11
70,1,1.0,"=""=""""""""""""""""",1.0,B12,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:07.144,1496.0,0.1,14960.0,,,water,water,water,water,B,12
72,1,1.0,"=""=""""""""""""""""",1.0,B13,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:06.950,2884.0,0.1,28840.0,,,a,0,AMP,AMP_0_proximal,B,13
74,1,1.0,"=""=""""""""""""""""",1.0,B14,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:06.757,892.0,0.1,8920.0,,,water,water,water,water,B,14
76,1,1.0,"=""=""""""""""""""""",1.0,B15,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:06.563,2368.0,0.1,23680.0,,,a,0,AMP,AMP_0_proximal,B,15
78,1,1.0,"=""=""""""""""""""""",1.0,B16,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:06.369,608.0,0.1,6080.0,,,water,water,water,water,B,16
80,1,1.0,"=""=""""""""""""""""",1.0,B17,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:06.176,2112.0,0.1,21120.0,,,a,0,AMP,AMP_0_proximal,B,17
82,1,1.0,"=""=""""""""""""""""",1.0,B18,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:05.983,488.0,0.1,4880.0,,,water,water,water,water,B,18
84,1,1.0,"=""=""""""""""""""""",1.0,B19,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:05.789,2284.0,0.1,22840.0,,,a,0,AMP,AMP_0_proximal,B,19
86,1,1.0,"=""=""""""""""""""""",1.0,B20,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:05.595,472.0,0.1,4720.0,,,water,water,water,water,B,20
88,1,1.0,"=""=""""""""""""""""",1.0,B21,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:05.401,2876.0,0.1,28760.0,,,a,0,AMP,AMP_0_proximal,B,21
90,1,1.0,"=""=""""""""""""""""",1.0,B22,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:05.207,468.0,0.1,4680.0,,,water,water,water,water,B,22
92,1,1.0,"=""=""""""""""""""""",1.0,B23,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:05.014,2368.0,0.1,23680.0,,,a,0,AMP,AMP_0_proximal,B,23
94,1,1.0,"=""=""""""""""""""""",1.0,B24,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:04.821,284.0,0.1,2840.0,,,water,water,water,water,B,24
96,1,1.0,"=""=""""""""""""""""",1.0,C01,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:09.531,358112.0,0.1,3581120.0,,,b,10,AMP,AMP_standard,C,01
98,1,1.0,"=""=""""""""""""""""",1.0,C02,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:09.724,13564.0,0.1,135640.0,,,water,water,water,water,C,02
100,1,1.0,"=""=""""""""""""""""",1.0,C03,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:09.918,188120.0,0.1,1881200.0,,,b,5,AMP,AMP_standard,C,03
102,1,1.0,"=""=""""""""""""""""",1.0,C04,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:10.111,18212.0,0.1,182120.0,,,water,water,water,water,C,04
104,1,1.0,"=""=""""""""""""""""",1.0,C05,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:10.304,80448.0,0.1,804480.0,,,b,2.5,AMP,AMP_standard,C,05
106,1,1.0,"=""=""""""""""""""""",1.0,C06,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:10.498,16512.0,0.1,165120.0,,,water,water,water,water,C,06
108,1,1.0,"=""=""""""""""""""""",1.0,C07,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:10.692,38400.0,0.1,384000.0,,,b,1.25,AMP,AMP_standard,C,07
110,1,1.0,"=""=""""""""""""""""",1.0,C08,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:10.886,8980.0,0.1,89800.0,,,water,water,water,water,C,08
112,1,1.0,"=""=""""""""""""""""",1.0,C09,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:11.079,15868.0,0.1,158680.0,,,b,0.6125,AMP,AMP_standard,C,09
114,1,1.0,"=""=""""""""""""""""",1.0,C10,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:11.273,4088.0,0.1,40880.0,,,water,water,water,water,C,10
116,1,1.0,"=""=""""""""""""""""",1.0,C11,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:11.467,10056.0,0.1,100560.0,,,b,0.3125,AMP,AMP_standard,C,11
118,1,1.0,"=""=""""""""""""""""",1.0,C12,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:11.660,2152.0,0.1,21520.0,,,water,water,water,water,C,12
120,1,1.0,"=""=""""""""""""""""",1.0,C13,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:11.855,6636.0,0.1,66360.0,,,b,0.15625,AMP,AMP_standard,C,13
122,1,1.0,"=""=""""""""""""""""",1.0,C14,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:12.047,1188.0,0.1,11880.0,,,water,water,water,water,C,14
124,1,1.0,"=""=""""""""""""""""",1.0,C15,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:12.239,3932.0,0.1,39320.0,,,b,0.078125,AMP,AMP_standard,C,15
126,1,1.0,"=""=""""""""""""""""",1.0,C16,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:12.433,756.0,0.1,7560.0,,,water,water,water,water,C,16
128,1,1.0,"=""=""""""""""""""""",1.0,C17,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:12.627,2780.0,0.1,27800.0,,,b,0.0390625,AMP,AMP_standard,C,17
130,1,1.0,"=""=""""""""""""""""",1.0,C18,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:12.821,576.0,0.1,5760.0,,,water,water,water,water,C,18
132,1,1.0,"=""=""""""""""""""""",1.0,C19,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:13.015,2912.0,0.1,29120.0,,,b,0.0195312,AMP,AMP_standard,C,19
134,1,1.0,"=""=""""""""""""""""",1.0,C20,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:13.208,580.0,0.1,5800.0,,,water,water,water,water,C,20
136,1,1.0,"=""=""""""""""""""""",1.0,C21,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:13.401,4312.0,0.1,43120.0,,,b,0.0097656,AMP,AMP_standard,C,21
138,1,1.0,"=""=""""""""""""""""",1.0,C22,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:13.594,476.0,0.1,4760.0,,,water,water,water,water,C,22
140,1,1.0,"=""=""""""""""""""""",1.0,C23,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:13.787,2612.0,0.1,26120.0,,,b,0,AMP,AMP_standard,C,23
142,1,1.0,"=""=""""""""""""""""",1.0,C24,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:13.981,288.0,0.1,2880.0,,,water,water,water,water,C,24
144,1,1.0,"=""=""""""""""""""""",1.0,D01,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:18.695,17376.0,0.1,173760.0,,,b,0,AMP,AMP_0_proximal,D,01
146,1,1.0,"=""=""""""""""""""""",1.0,D02,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:18.501,4396.0,0.1,43960.0,,,water,water,water,water,D,02
148,1,1.0,"=""=""""""""""""""""",1.0,D03,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:18.307,10624.0,0.1,106240.0,,,b,0,AMP,AMP_0_proximal,D,03
150,1,1.0,"=""=""""""""""""""""",1.0,D04,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:18.113,3992.0,0.1,39920.0,,,water,water,water,water,D,04
152,1,1.0,"=""=""""""""""""""""",1.0,D05,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:17.920,9740.0,0.1,97400.0,,,b,0,AMP,AMP_0_proximal,D,05
154,1,1.0,"=""=""""""""""""""""",1.0,D06,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:17.727,9296.0,0.1,92960.0,,,water,water,water,water,D,06
156,1,1.0,"=""=""""""""""""""""",1.0,D07,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:17.532,9256.0,0.1,92560.0,,,b,0,AMP,AMP_0_proximal,D,07
158,1,1.0,"=""=""""""""""""""""",1.0,D08,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:17.339,6072.0,0.1,60720.0,,,water,water,water,water,D,08
160,1,1.0,"=""=""""""""""""""""",1.0,D09,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:17.145,5992.0,0.1,59920.0,,,b,0,AMP,AMP_0_proximal,D,09
162,1,1.0,"=""=""""""""""""""""",1.0,D10,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:16.951,2964.0,0.1,29640.0,,,water,water,water,water,D,10
164,1,1.0,"=""=""""""""""""""""",1.0,D11,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:16.757,3840.0,0.1,38400.0,,,b,0,AMP,AMP_0_proximal,D,11
166,1,1.0,"=""=""""""""""""""""",1.0,D12,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:16.564,1556.0,0.1,15560.0,,,water,water,water,water,D,12
168,1,1.0,"=""=""""""""""""""""",1.0,D13,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:16.370,2852.0,0.1,28520.0,,,b,0,AMP,AMP_0_proximal,D,13
170,1,1.0,"=""=""""""""""""""""",1.0,D14,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:16.177,908.0,0.1,9080.0,,,water,water,water,water,D,14
172,1,1.0,"=""=""""""""""""""""",1.0,D15,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:15.983,2780.0,0.1,27800.0,,,b,0,AMP,AMP_0_proximal,D,15
174,1,1.0,"=""=""""""""""""""""",1.0,D16,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:15.789,632.0,0.1,6320.0,,,water,water,water,water,D,16
176,1,1.0,"=""=""""""""""""""""",1.0,D17,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:15.595,2216.0,0.1,22160.0,,,b,0,AMP,AMP_0_proximal,D,17
178,1,1.0,"=""=""""""""""""""""",1.0,D18,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:15.401,472.0,0.1,4720.0,,,water,water,water,water,D,18
180,1,1.0,"=""=""""""""""""""""",1.0,D19,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:15.208,2480.0,0.1,24800.0,,,b,0,AMP,AMP_0_proximal,D,19
182,1,1.0,"=""=""""""""""""""""",1.0,D20,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:15.015,444.0,0.1,4440.0,,,water,water,water,water,D,20
184,1,1.0,"=""=""""""""""""""""",1.0,D21,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:14.821,2284.0,0.1,22840.0,,,b,0,AMP,AMP_0_proximal,D,21
186,1,1.0,"=""=""""""""""""""""",1.0,D22,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:14.626,456.0,0.1,4560.0,,,water,water,water,water,D,22
188,1,1.0,"=""=""""""""""""""""",1.0,D23,-,US LUM 384 (cps)(1),0.0,0.0,0.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0.0,00:00:14.433,2644.0,0.1,26440.0,,,b,0,AMP,AMP_0_proximal,D,23
