,time,row_384,column_384,rfu_value,replicate,sample_set,standard_conc,hours,minutes,seconds
0,00:00:00,A,1,4639.806,a,100uL,10,00,00,00
1,00:00:00,C,1,8092.064,b,100uL,10,00,00,00
2,00:00:00,E,1,1565.613,a,20uL,10,00,00,00
3,00:00:00,G,1,2701.647,b,20uL,10,00,00,00
4,00:00:00,A,3,4577.255,a,100uL,5,00,00,00
5,00:00:00,C,3,4912.086,b,100uL,5,00,00,00
6,00:00:00,E,3,740.492,a,20uL,5,00,00,00
7,00:00:00,G,3,716.576,b,20uL,5,00,00,00
8,00:00:00,A,5,1376.12,a,100uL,2.5,00,00,00
9,00:00:00,C,5,1426.713,b,100uL,2.5,00,00,00
10,00:00:00,E,5,237.326,a,20uL,2.5,00,00,00
11,00:00:00,G,5,201.451,b,20uL,2.5,00,00,00
12,00:00:00,A,7,416.699,a,100uL,1.25,00,00,00
13,00:00:00,C,7,398.302,b,100uL,1.25,00,00,00
14,00:00:00,E,7,91.067,a,20uL,1.25,00,00,00
15,00:00:00,G,7,70.83,b,20uL,1.25,00,00,00
16,00:00:00,A,9,161.896,a,100uL,0.625,00,00,00
17,00:00:00,C,9,150.858,b,100uL,0.625,00,00,00
18,00:00:00,E,9,31.275,a,20uL,0.625,00,00,00
19,00:00:00,G,9,31.275,b,20uL,0.625,00,00,00
20,00:00:00,A,11,32.195,a,100uL,0.3125,00,00,00
21,00:00:00,C,11,77.269,b,100uL,0.3125,00,00,00
22,00:00:00,E,11,19.317,a,20uL,0.3125,00,00,00
23,00:00:00,G,11,33.115,b,20uL,0.3125,00,00,00
24,00:00:00,A,13,20.237,a,100uL,0.15625,00,00,00
25,00:00:00,C,13,22.077,b,100uL,0.15625,00,00,00
26,00:00:00,E,13,11.038,a,20uL,0.15625,00,00,00
27,00:00:00,G,13,21.157,b,20uL,0.15625,00,00,00
28,00:00:00,A,15,21.157,a,100uL,0.078125,00,00,00
29,00:00:00,C,15,11.958,b,100uL,0.078125,00,00,00
30,00:00:00,E,15,12.878,a,20uL,0.078125,00,00,00
31,00:00:00,G,15,27.596,b,20uL,0.078125,00,00,00
32,00:00:00,A,17,16.558,a,100uL,0.0390625,00,00,00
33,00:00:00,C,17,12.878,b,100uL,0.0390625,00,00,00
34,00:00:00,E,17,10.119,a,20uL,0.0390625,00,00,00
35,00:00:00,G,17,10.119,b,20uL,0.0390625,00,00,00
36,00:00:00,A,19,14.718,a,100uL,0.0195312,00,00,00
37,00:00:00,C,19,9.199,b,100uL,0.0195312,00,00,00
38,00:00:00,E,19,8.279,a,20uL,0.0195312,00,00,00
39,00:00:00,G,19,31.275,b,20uL,0.0195312,00,00,00
40,00:00:00,A,21,16.558,a,100uL,0.0097656,00,00,00
41,00:00:00,C,21,15.638,b,100uL,0.0097656,00,00,00
42,00:00:00,E,21,18.397,a,20uL,0.0097656,00,00,00
43,00:00:00,G,21,11.038,b,20uL,0.0097656,00,00,00
44,00:00:00,A,23,11.038,a,100uL,0,00,00,00
45,00:00:00,C,23,11.958,b,100uL,0,00,00,00
46,00:00:00,E,23,32.195,a,20uL,0,00,00,00
47,00:00:00,G,23,7.359,b,20uL,0,00,00,00
48,00:10:00,A,1,6247.421,a,100uL,10,00,10,00
49,00:10:00,C,1,10305.408,b,100uL,10,00,10,00
50,00:10:00,E,1,2182.924,a,20uL,10,00,10,00
51,00:10:00,G,1,3240.437,b,20uL,10,00,10,00
52,00:10:00,A,3,6040.941,a,100uL,5,00,10,00
53,00:10:00,C,3,6351.591,b,100uL,5,00,10,00
54,00:10:00,E,3,1051.933,a,20uL,5,00,10,00
55,00:10:00,G,3,1103.088,b,20uL,5,00,10,00
56,00:10:00,A,5,2063.872,a,100uL,2.5,00,10,00
57,00:10:00,C,5,2027.598,b,100uL,2.5,00,10,00
58,00:10:00,E,5,390.638,a,20uL,2.5,00,10,00
59,00:10:00,G,5,364.596,b,20uL,2.5,00,10,00
60,00:10:00,A,7,625.951,a,100uL,1.25,00,10,00
61,00:10:00,C,7,658.504,b,100uL,1.25,00,10,00
62,00:10:00,E,7,124.632,a,20uL,1.25,00,10,00
63,00:10:00,G,7,117.191,b,20uL,1.25,00,10,00
64,00:10:00,A,9,230.663,a,100uL,0.625,00,10,00
65,00:10:00,C,9,250.194,b,100uL,0.625,00,10,00
66,00:10:00,E,9,46.505,a,20uL,0.625,00,10,00
67,00:10:00,G,9,36.274,b,20uL,0.625,00,10,00
68,00:10:00,A,11,74.407,a,100uL,0.3125,00,10,00
69,00:10:00,C,11,86.498,b,100uL,0.3125,00,10,00
70,00:10:00,E,11,25.112,a,20uL,0.3125,00,10,00
71,00:10:00,G,11,32.553,b,20uL,0.3125,00,10,00
72,00:10:00,A,13,37.204,a,100uL,0.15625,00,10,00
73,00:10:00,C,13,34.413,b,100uL,0.15625,00,10,00
74,00:10:00,E,13,24.182,a,20uL,0.15625,00,10,00
75,00:10:00,G,13,16.742,b,20uL,0.15625,00,10,00
76,00:10:00,A,15,13.021,a,100uL,0.078125,00,10,00
77,00:10:00,C,15,25.112,b,100uL,0.078125,00,10,00
78,00:10:00,E,15,14.881,a,20uL,0.078125,00,10,00
79,00:10:00,G,15,13.951,b,20uL,0.078125,00,10,00
80,00:10:00,A,17,16.742,a,100uL,0.0390625,00,10,00
81,00:10:00,C,17,15.812,b,100uL,0.0390625,00,10,00
82,00:10:00,E,17,9.301,a,20uL,0.0390625,00,10,00
83,00:10:00,G,17,17.672,b,20uL,0.0390625,00,10,00
84,00:10:00,A,19,10.231,a,100uL,0.0195312,00,10,00
85,00:10:00,C,19,17.672,b,100uL,0.0195312,00,10,00
86,00:10:00,E,19,8.371,a,20uL,0.0195312,00,10,00
87,00:10:00,G,19,18.602,b,20uL,0.0195312,00,10,00
88,00:10:00,A,21,14.881,a,100uL,0.0097656,00,10,00
89,00:10:00,C,21,9.301,b,100uL,0.0097656,00,10,00
90,00:10:00,E,21,15.812,a,20uL,0.0097656,00,10,00
91,00:10:00,G,21,8.371,b,20uL,0.0097656,00,10,00
92,00:10:00,A,23,12.091,a,100uL,0,00,10,00
93,00:10:00,C,23,11.161,b,100uL,0,00,10,00
94,00:10:00,E,23,18.602,a,20uL,0,00,10,00
95,00:10:00,G,23,17.672,b,20uL,0,00,10,00
96,00:20:00,A,1,7418.271,a,100uL,10,00,20,00
97,00:20:00,C,1,11683.801,b,100uL,10,00,20,00
98,00:20:00,E,1,2338.439,a,20uL,10,00,20,00
99,00:20:00,G,1,3249.75,b,20uL,10,00,20,00
100,00:20:00,A,3,7092.737,a,100uL,5,00,20,00
101,00:20:00,C,3,7570.313,b,100uL,5,00,20,00
102,00:20:00,E,3,1263.895,a,20uL,5,00,20,00
103,00:20:00,G,3,1264.828,b,20uL,5,00,20,00
104,00:20:00,A,5,2659.31,a,100uL,2.5,00,20,00
105,00:20:00,C,5,2582.823,b,100uL,2.5,00,20,00
106,00:20:00,E,5,479.441,a,20uL,2.5,00,20,00
107,00:20:00,G,5,443.996,b,20uL,2.5,00,20,00
108,00:20:00,A,7,842.286,a,100uL,1.25,00,20,00
109,00:20:00,C,7,880.529,b,100uL,1.25,00,20,00
110,00:20:00,E,7,142.713,a,20uL,1.25,00,20,00
111,00:20:00,G,7,157.637,b,20uL,1.25,00,20,00
112,00:20:00,A,9,286.359,a,100uL,0.625,00,20,00
113,00:20:00,C,9,288.224,b,100uL,0.625,00,20,00
114,00:20:00,E,9,64.361,a,20uL,0.625,00,20,00
115,00:20:00,G,9,56.899,b,20uL,0.625,00,20,00
116,00:20:00,A,11,87.68,a,100uL,0.3125,00,20,00
117,00:20:00,C,11,108.201,b,100uL,0.3125,00,20,00
118,00:20:00,E,11,20.521,a,20uL,0.3125,00,20,00
119,00:20:00,G,11,27.983,b,20uL,0.3125,00,20,00
120,00:20:00,A,13,47.571,a,100uL,0.15625,00,20,00
121,00:20:00,C,13,27.05,b,100uL,0.15625,00,20,00
122,00:20:00,E,13,20.521,a,20uL,0.15625,00,20,00
123,00:20:00,G,13,24.252,b,20uL,0.15625,00,20,00
124,00:20:00,A,15,23.319,a,100uL,0.078125,00,20,00
125,00:20:00,C,15,17.723,b,100uL,0.078125,00,20,00
126,00:20:00,E,15,29.848,a,20uL,0.078125,00,20,00
127,00:20:00,G,15,16.79,b,20uL,0.078125,00,20,00
128,00:20:00,A,17,15.857,a,100uL,0.0390625,00,20,00
129,00:20:00,C,17,23.319,b,100uL,0.0390625,00,20,00
130,00:20:00,E,17,8.395,a,20uL,0.0390625,00,20,00
131,00:20:00,G,17,30.781,b,20uL,0.0390625,00,20,00
132,00:20:00,A,19,19.588,a,100uL,0.0195312,00,20,00
133,00:20:00,C,19,11.193,b,100uL,0.0195312,00,20,00
134,00:20:00,E,19,13.991,a,20uL,0.0195312,00,20,00
135,00:20:00,G,19,13.059,b,20uL,0.0195312,00,20,00
136,00:20:00,A,21,17.723,a,100uL,0.0097656,00,20,00
137,00:20:00,C,21,22.386,b,100uL,0.0097656,00,20,00
138,00:20:00,E,21,13.059,a,20uL,0.0097656,00,20,00
139,00:20:00,G,21,8.395,b,20uL,0.0097656,00,20,00
140,00:20:00,A,23,26.117,a,100uL,0,00,20,00
141,00:20:00,C,23,17.723,b,100uL,0,00,20,00
142,00:20:00,E,23,10.26,a,20uL,0,00,20,00
143,00:20:00,G,23,17.723,b,20uL,0,00,20,00
144,00:30:00,A,1,8059.802,a,100uL,10,00,30,00
145,00:30:00,C,1,12572.769,b,100uL,10,00,30,00
146,00:30:00,E,1,2470.452,a,20uL,10,00,30,00
147,00:30:00,G,1,3093.671,b,20uL,10,00,30,00
148,00:30:00,A,3,7727.169,a,100uL,5,00,30,00
149,00:30:00,C,3,8101.849,b,100uL,5,00,30,00
150,00:30:00,E,3,1322.121,a,20uL,5,00,30,00
151,00:30:00,G,3,1414.623,b,20uL,5,00,30,00
152,00:30:00,A,5,2899.324,a,100uL,2.5,00,30,00
153,00:30:00,C,5,3030.135,b,100uL,2.5,00,30,00
154,00:30:00,E,5,512.03,a,20uL,2.5,00,30,00
155,00:30:00,G,5,566.223,b,20uL,2.5,00,30,00
156,00:30:00,A,7,1008.176,a,100uL,1.25,00,30,00
157,00:30:00,C,7,976.408,b,100uL,1.25,00,30,00
158,00:30:00,E,7,163.513,a,20uL,1.25,00,30,00
159,00:30:00,G,7,174.726,b,20uL,1.25,00,30,00
160,00:30:00,A,9,321.42,a,100uL,0.625,00,30,00
161,00:30:00,C,9,325.158,b,100uL,0.625,00,30,00
162,00:30:00,E,9,80.355,a,20uL,0.625,00,30,00
163,00:30:00,G,9,83.158,b,20uL,0.625,00,30,00
164,00:30:00,A,11,107.452,a,100uL,0.3125,00,30,00
165,00:30:00,C,11,125.204,b,100uL,0.3125,00,30,00
166,00:30:00,E,11,30.834,a,20uL,0.3125,00,30,00
167,00:30:00,G,11,32.703,b,20uL,0.3125,00,30,00
168,00:30:00,A,13,41.112,a,100uL,0.15625,00,30,00
169,00:30:00,C,13,43.915,b,100uL,0.15625,00,30,00
170,00:30:00,E,13,14.015,a,20uL,0.15625,00,30,00
171,00:30:00,G,13,37.374,b,20uL,0.15625,00,30,00
172,00:30:00,A,15,28.031,a,100uL,0.078125,00,30,00
173,00:30:00,C,15,32.703,b,100uL,0.078125,00,30,00
174,00:30:00,E,15,18.687,a,20uL,0.078125,00,30,00
175,00:30:00,G,15,10.278,b,20uL,0.078125,00,30,00
176,00:30:00,A,17,14.95,a,100uL,0.0390625,00,30,00
177,00:30:00,C,17,15.884,b,100uL,0.0390625,00,30,00
178,00:30:00,E,17,17.753,a,20uL,0.0390625,00,30,00
179,00:30:00,G,17,13.081,b,20uL,0.0390625,00,30,00
180,00:30:00,A,19,28.031,a,100uL,0.0195312,00,30,00
181,00:30:00,C,19,11.212,b,100uL,0.0195312,00,30,00
182,00:30:00,E,19,12.147,a,20uL,0.0195312,00,30,00
183,00:30:00,G,19,20.556,b,20uL,0.0195312,00,30,00
184,00:30:00,A,21,14.95,a,100uL,0.0097656,00,30,00
185,00:30:00,C,21,14.015,b,100uL,0.0097656,00,30,00
186,00:30:00,E,21,25.228,a,20uL,0.0097656,00,30,00
187,00:30:00,G,21,14.015,b,20uL,0.0097656,00,30,00
188,00:30:00,A,23,11.212,a,100uL,0,00,30,00
189,00:30:00,C,23,19.622,b,100uL,0,00,30,00
190,00:30:00,E,23,12.147,a,20uL,0,00,30,00
191,00:30:00,G,23,17.753,b,20uL,0,00,30,00
192,00:40:00,A,1,8793.71,a,100uL,10,00,40,00
193,00:40:00,C,1,12828.052,b,100uL,10,00,40,00
194,00:40:00,E,1,2419.858,a,20uL,10,00,40,00
195,00:40:00,G,1,3143.013,b,20uL,10,00,40,00
196,00:40:00,A,3,8240.599,a,100uL,5,00,40,00
197,00:40:00,C,3,8634.877,b,100uL,5,00,40,00
198,00:40:00,E,3,1474.339,a,20uL,5,00,40,00
199,00:40:00,G,3,1466.864,b,20uL,5,00,40,00
200,00:40:00,A,5,3350.429,a,100uL,2.5,00,40,00
201,00:40:00,C,5,3293.437,b,100uL,2.5,00,40,00
202,00:40:00,E,5,556.848,a,20uL,2.5,00,40,00
203,00:40:00,G,5,584.877,b,20uL,2.5,00,40,00
204,00:40:00,A,7,1115.564,a,100uL,1.25,00,40,00
205,00:40:00,C,7,1108.09,b,100uL,1.25,00,40,00
206,00:40:00,E,7,221.431,a,20uL,1.25,00,40,00
207,00:40:00,G,7,213.957,b,20uL,1.25,00,40,00
208,00:40:00,A,9,386.804,a,100uL,0.625,00,40,00
209,00:40:00,C,9,398.015,b,100uL,0.625,00,40,00
210,00:40:00,E,9,78.482,a,20uL,0.625,00,40,00
211,00:40:00,G,9,79.416,b,20uL,0.625,00,40,00
212,00:40:00,A,11,127.066,a,100uL,0.3125,00,40,00
213,00:40:00,C,11,147.621,b,100uL,0.3125,00,40,00
214,00:40:00,E,11,28.964,a,20uL,0.3125,00,40,00
215,00:40:00,G,11,48.584,b,20uL,0.3125,00,40,00
216,00:40:00,A,13,35.504,a,100uL,0.15625,00,40,00
217,00:40:00,C,13,44.847,b,100uL,0.15625,00,40,00
218,00:40:00,E,13,20.555,a,20uL,0.15625,00,40,00
219,00:40:00,G,13,19.62,b,20uL,0.15625,00,40,00
220,00:40:00,A,15,23.358,a,100uL,0.078125,00,40,00
221,00:40:00,C,15,24.292,b,100uL,0.078125,00,40,00
222,00:40:00,E,15,16.818,a,20uL,0.078125,00,40,00
223,00:40:00,G,15,14.015,b,20uL,0.078125,00,40,00
224,00:40:00,A,17,20.555,a,100uL,0.0390625,00,40,00
225,00:40:00,C,17,20.555,b,100uL,0.0390625,00,40,00
226,00:40:00,E,17,14.015,a,20uL,0.0390625,00,40,00
227,00:40:00,G,17,17.752,b,20uL,0.0390625,00,40,00
228,00:40:00,A,19,14.015,a,100uL,0.0195312,00,40,00
229,00:40:00,C,19,21.489,b,100uL,0.0195312,00,40,00
230,00:40:00,E,19,7.474,a,20uL,0.0195312,00,40,00
231,00:40:00,G,19,19.62,b,20uL,0.0195312,00,40,00
232,00:40:00,A,21,25.226,a,100uL,0.0097656,00,40,00
233,00:40:00,C,21,16.818,b,100uL,0.0097656,00,40,00
234,00:40:00,E,21,20.555,a,20uL,0.0097656,00,40,00
235,00:40:00,G,21,16.818,b,20uL,0.0097656,00,40,00
236,00:40:00,A,23,21.489,a,100uL,0,00,40,00
237,00:40:00,C,23,24.292,b,100uL,0,00,40,00
238,00:40:00,E,23,24.292,a,20uL,0,00,40,00
239,00:40:00,G,23,17.752,b,20uL,0,00,40,00
240,00:50:00,A,1,8892.218,a,100uL,10,00,50,00
241,00:50:00,C,1,12829.401,b,100uL,10,00,50,00
242,00:50:00,E,1,2428.116,a,20uL,10,00,50,00
243,00:50:00,G,1,2934.246,b,20uL,10,00,50,00
244,00:50:00,A,3,8223.904,a,100uL,5,00,50,00
245,00:50:00,C,3,8590.219,b,100uL,5,00,50,00
246,00:50:00,E,3,1446.617,a,20uL,5,00,50,00
247,00:50:00,G,3,1513.728,b,20uL,5,00,50,00
248,00:50:00,A,5,3505.622,a,100uL,2.5,00,50,00
249,00:50:00,C,5,3535.449,b,100uL,2.5,00,50,00
250,00:50:00,E,5,638.487,a,20uL,2.5,00,50,00
251,00:50:00,G,5,603.068,b,20uL,2.5,00,50,00
252,00:50:00,A,7,1254.604,a,100uL,1.25,00,50,00
253,00:50:00,C,7,1290.024,b,100uL,1.25,00,50,00
254,00:50:00,E,7,208.79,a,20uL,1.25,00,50,00
255,00:50:00,G,7,237.685,b,20uL,1.25,00,50,00
256,00:50:00,A,9,421.308,a,100uL,0.625,00,50,00
257,00:50:00,C,9,421.308,b,100uL,0.625,00,50,00
258,00:50:00,E,9,69.907,a,20uL,0.625,00,50,00
259,00:50:00,G,9,87.617,b,20uL,0.625,00,50,00
260,00:50:00,A,11,123.969,a,100uL,0.3125,00,50,00
261,00:50:00,C,11,154.728,b,100uL,0.3125,00,50,00
262,00:50:00,E,11,31.691,a,20uL,0.3125,00,50,00
263,00:50:00,G,11,38.216,b,20uL,0.3125,00,50,00
264,00:50:00,A,13,47.537,a,100uL,0.15625,00,50,00
265,00:50:00,C,13,77.364,b,100uL,0.15625,00,50,00
266,00:50:00,E,13,13.981,a,20uL,0.15625,00,50,00
267,00:50:00,G,13,13.049,b,20uL,0.15625,00,50,00
268,00:50:00,A,15,25.167,a,100uL,0.078125,00,50,00
269,00:50:00,C,15,13.981,b,100uL,0.078125,00,50,00
270,00:50:00,E,15,8.389,a,20uL,0.078125,00,50,00
271,00:50:00,G,15,15.846,b,20uL,0.078125,00,50,00
272,00:50:00,A,17,8.389,a,100uL,0.0390625,00,50,00
273,00:50:00,C,17,16.778,b,100uL,0.0390625,00,50,00
274,00:50:00,E,17,7.457,a,20uL,0.0390625,00,50,00
275,00:50:00,G,17,13.981,b,20uL,0.0390625,00,50,00
276,00:50:00,A,19,21.438,a,100uL,0.0195312,00,50,00
277,00:50:00,C,19,28.895,b,100uL,0.0195312,00,50,00
278,00:50:00,E,19,9.321,a,20uL,0.0195312,00,50,00
279,00:50:00,G,19,16.778,b,20uL,0.0195312,00,50,00
280,00:50:00,A,21,13.981,a,100uL,0.0097656,00,50,00
281,00:50:00,C,21,13.049,b,100uL,0.0097656,00,50,00
282,00:50:00,E,21,12.117,a,20uL,0.0097656,00,50,00
283,00:50:00,G,21,2.796,b,20uL,0.0097656,00,50,00
284,00:50:00,A,23,11.185,a,100uL,0,00,50,00
285,00:50:00,C,23,21.438,b,100uL,0,00,50,00
286,00:50:00,E,23,15.846,a,20uL,0,00,50,00
287,00:50:00,G,23,11.185,b,20uL,0,00,50,00
288,01:00:00,A,1,8935.095,a,100uL,10,01,00,00
289,01:00:00,C,1,12585.259,b,100uL,10,01,00,00
290,01:00:00,E,1,2402.581,a,20uL,10,01,00,00
291,01:00:00,G,1,2770.123,b,20uL,10,01,00,00
292,01:00:00,A,3,8227.133,a,100uL,5,01,00,00
293,01:00:00,C,3,8703.16,b,100uL,5,01,00,00
294,01:00:00,E,3,1431.822,a,20uL,5,01,00,00
295,01:00:00,G,3,1487,b,20uL,5,01,00,00
296,01:00:00,A,5,3627.719,a,100uL,2.5,01,00,00
297,01:00:00,C,5,3703.472,b,100uL,2.5,01,00,00
298,01:00:00,E,5,656.525,a,20uL,2.5,01,00,00
299,01:00:00,G,5,638.755,b,20uL,2.5,01,00,00
300,01:00:00,A,7,1301.827,a,100uL,1.25,01,00,00
301,01:00:00,C,7,1362.616,b,100uL,1.25,01,00,00
302,01:00:00,E,7,199.202,a,20uL,1.25,01,00,00
303,01:00:00,G,7,199.202,b,20uL,1.25,01,00,00
304,01:00:00,A,9,511.565,a,100uL,0.625,01,00,00
305,01:00:00,C,9,493.796,b,100uL,0.625,01,00,00
306,01:00:00,E,9,100.069,a,20uL,0.625,01,00,00
307,01:00:00,G,9,99.133,b,20uL,0.625,01,00,00
308,01:00:00,A,11,157.117,a,100uL,0.3125,01,00,00
309,01:00:00,C,11,170.21,b,100uL,0.3125,01,00,00
310,01:00:00,E,11,34.603,a,20uL,0.3125,01,00,00
311,01:00:00,G,11,43.955,b,20uL,0.3125,01,00,00
312,01:00:00,A,13,44.891,a,100uL,0.15625,01,00,00
313,01:00:00,C,13,63.595,b,100uL,0.15625,01,00,00
314,01:00:00,E,13,20.575,a,20uL,0.15625,01,00,00
315,01:00:00,G,13,21.51,b,20uL,0.15625,01,00,00
316,01:00:00,A,15,10.287,a,100uL,0.078125,01,00,00
317,01:00:00,C,15,28.057,b,100uL,0.078125,01,00,00
318,01:00:00,E,15,20.575,a,20uL,0.078125,01,00,00
319,01:00:00,G,15,20.575,b,20uL,0.078125,01,00,00
320,01:00:00,A,17,29.927,a,100uL,0.0390625,01,00,00
321,01:00:00,C,17,19.64,b,100uL,0.0390625,01,00,00
322,01:00:00,E,17,18.704,a,20uL,0.0390625,01,00,00
323,01:00:00,G,17,16.834,b,20uL,0.0390625,01,00,00
324,01:00:00,A,19,13.093,a,100uL,0.0195312,01,00,00
325,01:00:00,C,19,22.445,b,100uL,0.0195312,01,00,00
326,01:00:00,E,19,13.093,a,20uL,0.0195312,01,00,00
327,01:00:00,G,19,14.028,b,20uL,0.0195312,01,00,00
328,01:00:00,A,21,9.352,a,100uL,0.0097656,01,00,00
329,01:00:00,C,21,11.223,b,100uL,0.0097656,01,00,00
330,01:00:00,E,21,12.158,a,20uL,0.0097656,01,00,00
331,01:00:00,G,21,16.834,b,20uL,0.0097656,01,00,00
332,01:00:00,A,23,19.64,a,100uL,0,01,00,00
333,01:00:00,C,23,9.352,b,100uL,0,01,00,00
334,01:00:00,E,23,16.834,a,20uL,0,01,00,00
335,01:00:00,G,23,11.223,b,20uL,0,01,00,00
